
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           64.6435
     2           209.267
     3           417.93
     4           685.724
     5           831.45
     6           999.18
     7           1271.83
     8           1515.57
     9           1353.04
     10          1596.72
     11          1771.29
     12          1954.94
     13          1369.59
     14          1539.29
     16          1877.15
     18          1887.9
     20          2076.7
     23          2280.51
     26          2149.67
     30          2351.23
     34          2239.39
     39          1393.52
     45          1450.11
     52          1536.5
     60          1462.02
     69          1473.76
     79          1570.46
     90          1520.66
     103         1397.43
     118         1229.09
     135         1133.2
     155         1062.19
     176         1043.56
     200         366.169
     230         488.528
     264         660.245
     300         853.066
     345         1085.3
     396         1282.94
     455         1470.33
     523         1733.52
     600         1913.95
     690         2195.89
     793         2530.6
     912         2740.16
     1048        2084.76
     1200        1266.85
     1380        951.609
     1587        765.358
     1825        779.644
     2100        905.733
     2415        739.372
     2777        931.257
     3193        727.603
     3672        872.441
     4222        920.77
     4855        1138.03
     5583        951.174
     6420        1245.92
     7000        1458.08
   N=1, steps=126798526
     Blaze       = 1        (1.96151)
   N=2, steps=106394993
     Blaze       = 1        (2.03367)
   N=3, steps=93888460
     Blaze       = 1        (2.02186)
   N=4, steps=83979113
     Blaze       = 1        (1.95948)
   N=5, steps=66558597
     Blaze       = 1        (2.00128)
   N=6, steps=59357059
     Blaze       = 1        (2.13861)
   N=7, steps=52827642
     Blaze       = 1        (2.0353)
   N=8, steps=39248254
     Blaze       = 1        (1.65739)
   N=9, steps=35326384
     Blaze       = 1        (2.11483)
   N=10, steps=27140917
     Blaze       = 1        (1.6998)
   N=11, steps=29900047
     Blaze       = 1        (2.04253)
   N=12, steps=27734060
     Blaze       = 1        (2.04288)
   N=13, steps=22170730
     Blaze       = 1        (2.73575)
   N=14, steps=21104211
     Blaze       = 1        (2.68723)
   N=16, steps=18703272
     Blaze       = 1        (2.55069)
   N=18, steps=11934859
     Blaze       = 1        (2.04825)
   N=20, steps=10804073
     Blaze       = 1        (2.08101)
   N=23, steps=8165526
     Blaze       = 1        (1.89412)
   N=26, steps=6302068
     Blaze       = 1        (1.98179)
   N=30, steps=5181810
     Blaze       = 1        (1.98348)
   N=34, steps=3999802
     Blaze       = 1        (2.06475)
   N=39, steps=1850039
     Blaze       = 1        (2.01928)
   N=45, steps=1476007
     Blaze       = 1        (2.06117)
   N=52, steps=1164598
     Blaze       = 1        (2.04952)
   N=60, steps=819940
     Blaze       = 1        (2.01898)
   N=69, steps=640278
     Blaze       = 1        (2.06843)
   N=79, steps=527537
     Blaze       = 1        (2.09642)
   N=90, steps=382350
     Blaze       = 1        (2.03664)
   N=103, steps=271983
     Blaze       = 1        (2.06484)
   N=118, steps=182972
     Blaze       = 1        (2.07283)
   N=135, steps=131318
     Blaze       = 1        (2.11197)
   N=155, steps=89263
     Blaze       = 1        (2.01899)
   N=176, steps=69485
     Blaze       = 1        (2.06253)
   N=200, steps=19408
     Blaze       = 1        (2.12011)
   N=230, steps=19129
     Blaze       = 1        (2.07137)
   N=264, steps=17799
     Blaze       = 1        (1.87888)
   N=300, steps=18943
     Blaze       = 1        (1.99852)
   N=345, steps=16983
     Blaze       = 1        (1.86253)
   N=396, steps=15286
     Blaze       = 1        (1.86843)
   N=455, steps=14011
     Blaze       = 1        (1.97277)
   N=523, steps=12399
     Blaze       = 1        (1.95641)
   N=600, steps=11446
     Blaze       = 1        (2.15291)
   N=690, steps=8628
     Blaze       = 1        (1.87068)
   N=793, steps=8375
     Blaze       = 1        (2.08117)
   N=912, steps=7281
     Blaze       = 1        (2.21007)
   N=1048, steps=3935
     Blaze       = 1        (2.07305)
   N=1200, steps=1992
     Blaze       = 1        (2.26427)
   N=1380, steps=950
     Blaze       = 1        (1.90118)
   N=1587, steps=615
     Blaze       = 1        (2.02378)
   N=1825, steps=1
     Blaze       = 1        (0.00427198)
   N=2100, steps=1
     Blaze       = 1        (0.00486898)
   N=2415, steps=1
     Blaze       = 1        (0.00788808)
   N=2777, steps=1
     Blaze       = 1        (0.00828099)
   N=3193, steps=1
     Blaze       = 1        (0.0140121)
   N=3672, steps=1
     Blaze       = 1        (0.015455)
   N=4222, steps=1
     Blaze       = 1        (0.0193591)
   N=4855, steps=1
     Blaze       = 1        (0.0207121)
   N=5583, steps=1
     Blaze       = 1        (0.0327699)
   N=6420, steps=1
     Blaze       = 1        (0.0330811)
   N=7000, steps=1
     Blaze       = 1        (0.0336058)
