
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.8646
     2           303.833
     3           560.434
     4           812.002
     5           931.317
     6           1171.93
     7           1408.68
     8           1257.51
     9           1482.94
     10          1245.74
     11          1420
     12          1566.39
     13          1527.38
     14          1665.56
     16          1909.43
     18          1890.78
     20          2082.59
     23          2293.92
     26          2206.38
     30          2325.75
     34          2284.88
     39          1519.57
     45          1500.17
     52          1572.87
     60          1465.6
     69          1524.03
     79          1630.91
     90          1527.29
     103         1501.59
     118         1367.24
     135         1088.69
     155         1059.08
     176         1041.98
     200         748.635
     230         927.221
     264         1137.64
     300         1349.12
     345         1570.4
     396         1798.18
     455         2001.1
     523         2201.79
     600         2435.66
     690         2574.23
     793         2684.65
     912         2409.47
     1048        1396.59
     1200        1249.36
     1380        1004.72
     1587        970.416
     1825        942.431
     2100        1010.04
     2415        1010.96
     2777        944.5
     3193        947.949
     3672        924.678
     4222        957.576
     4855        1136.77
     5583        1006.55
     6420        1001.03
     7000        939.451
   N=1, steps=167066302
     Blaze       = 1        (1.85909)
   N=2, steps=148092190
     Blaze       = 1        (1.94966)
   N=3, steps=123166225
     Blaze       = 1        (1.97792)
   N=4, steps=108734693
     Blaze       = 1        (2.14255)
   N=5, steps=70048970
     Blaze       = 1        (1.88037)
   N=6, steps=64454880
     Blaze       = 1        (1.97996)
   N=7, steps=43599271
     Blaze       = 1        (1.51657)
   N=8, steps=52868920
     Blaze       = 1        (2.69072)
   N=9, steps=36609925
     Blaze       = 1        (1.99968)
   N=10, steps=27576055
     Blaze       = 1        (2.21362)
   N=11, steps=30958723
     Blaze       = 1        (2.63802)
   N=12, steps=25191470
     Blaze       = 1        (2.31588)
   N=13, steps=20823689
     Blaze       = 1        (2.30407)
   N=14, steps=19114981
     Blaze       = 1        (2.24942)
   N=16, steps=17136258
     Blaze       = 1        (2.29748)
   N=18, steps=11600097
     Blaze       = 1        (1.98777)
   N=20, steps=12196147
     Blaze       = 1        (2.3425)
   N=23, steps=8238433
     Blaze       = 1        (1.89986)
   N=26, steps=6499813
     Blaze       = 1        (1.99144)
   N=30, steps=5022756
     Blaze       = 1        (1.94367)
   N=34, steps=4006769
     Blaze       = 1        (2.02716)
   N=39, steps=1905108
     Blaze       = 1        (1.9069)
   N=45, steps=1485205
     Blaze       = 1        (2.0048)
   N=52, steps=1137097
     Blaze       = 1        (1.95484)
   N=60, steps=828271
     Blaze       = 1        (2.03451)
   N=69, steps=631198
     Blaze       = 1        (1.97183)
   N=79, steps=528311
     Blaze       = 1        (2.02169)
   N=90, steps=370670
     Blaze       = 1        (1.96585)
   N=103, steps=282838
     Blaze       = 1        (1.9983)
   N=118, steps=176743
     Blaze       = 1        (1.79996)
   N=135, steps=122111
     Blaze       = 1        (2.04418)
   N=155, steps=88904
     Blaze       = 1        (2.01676)
   N=176, steps=69945
     Blaze       = 1        (2.07932)
   N=200, steps=37875
     Blaze       = 1        (2.02368)
   N=230, steps=36098
     Blaze       = 1        (2.05947)
   N=264, steps=34180
     Blaze       = 1        (2.09399)
   N=300, steps=30558
     Blaze       = 1        (2.03854)
   N=345, steps=26637
     Blaze       = 1        (2.0189)
   N=396, steps=23059
     Blaze       = 1        (2.01093)
   N=455, steps=19703
     Blaze       = 1        (2.03839)
   N=523, steps=15819
     Blaze       = 1        (1.9652)
   N=600, steps=13505
     Blaze       = 1        (1.99609)
   N=690, steps=10457
     Blaze       = 1        (1.93401)
   N=793, steps=8464
     Blaze       = 1        (1.9826)
   N=912, steps=5648
     Blaze       = 1        (1.94968)
   N=1048, steps=2481
     Blaze       = 1        (1.9511)
   N=1200, steps=1753
     Blaze       = 1        (2.02048)
   N=1380, steps=1096
     Blaze       = 1        (2.07741)
   N=1587, steps=761
     Blaze       = 1        (1.97506)
   N=1825, steps=1
     Blaze       = 1        (0.00353408)
   N=2100, steps=1
     Blaze       = 1        (0.00436616)
   N=2415, steps=1
     Blaze       = 1        (0.00576901)
   N=2777, steps=1
     Blaze       = 1        (0.00816488)
   N=3193, steps=1
     Blaze       = 1        (0.0107551)
   N=3672, steps=1
     Blaze       = 1        (0.0145819)
   N=4222, steps=1
     Blaze       = 1        (0.018615)
   N=4855, steps=1
     Blaze       = 1        (0.020735)
   N=5583, steps=1
     Blaze       = 1        (0.030967)
   N=6420, steps=1
     Blaze       = 1        (0.0411742)
   N=7000, steps=1
     Blaze       = 1        (0.0521581)
/threads{locality#0/total}/idle-rate,1,341.944962,[s],7949,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,341.945603,[s],8483,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,341.945438,[s],2774,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,341.945220,[s],8780,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,341.945552,[s],8788,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,341.945367,[s],8788,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,341.945304,[s],8744,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,341.944665,[s],8795,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,341.945246,[s],8253,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,341.945402,[s],8136,[0.01%]
/threads{locality#0/total}/time/average,1,341.944696,[s],78995,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,341.945497,[s],50950,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,341.945502,[s],299300,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,341.945508,[s],49165,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,341.945032,[s],46939,[ns]
