
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         522.489
     230         559.404
     264         598.24
     300         645.379
     345         670.471
     396         686.569
     455         679.339
     523         678.41
     600         676.472
     690         681.188
     793         558.349
     912         424.901
     1048        336.795
     1200        279.785
     1380        278.506
     1587        275.586
/threads{locality#0/total}/idle-rate,1,168.948920,[s],391,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,168.948938,[s],391,[0.01%]
/threads{locality#0/total}/time/average,1,168.948941,[s],35822,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,168.948942,[s],35822,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,168.948945,[s],6.54328e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,168.948946,[s],6.54328e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,168.948948,[s],4.48191e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,168.948949,[s],4.48191e+06
/threads{locality#0/total}/time/average-overhead,1,168.948951,[s],1459,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,168.948953,[s],1459,[ns]
