
 Daxpy product:
   Blaze [MFlop/s]:
     100         7118.62
     1000        9463.21
     10000       4102.8
     100000      7583.83
     1000000     8528.35
     10000000    2435.29
   N=100, steps=72216549
     Blaze       = 1        (2.02895)
   N=1000, steps=9005322
     Blaze       = 1        (1.90323)
   N=10000, steps=408614
     Blaze       = 1        (1.99188)
   N=100000, steps=70817
     Blaze       = 1        (1.86758)
   N=1000000, steps=8487
     Blaze       = 1        (1.9903)
   N=10000000, steps=301
     Blaze       = 1        (2.47199)
