
 Daxpy product:
   Blaze [MFlop/s]:
     100         7014.57
     1000        9384.58
     10000       4093.89
     100000      9033.16
     1000000     10346
     10000000    2315.18
   N=100, steps=72807353
     Blaze       = 1        (2.07589)
   N=1000, steps=8974845
     Blaze       = 1        (1.91268)
   N=10000, steps=408751
     Blaze       = 1        (1.99688)
   N=100000, steps=77178
     Blaze       = 1        (1.70877)
   N=1000000, steps=7318
     Blaze       = 1        (1.41465)
   N=10000000, steps=213
     Blaze       = 1        (1.84003)
