
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.803
     2           223.129
     3           334.655
     4           446.67
     5           512.896
     6           614.148
     7           717.971
     8           818.852
     9           848.202
     10          942.538
     11          859.792
     12          1130.88
     13          1211.38
     14          1310.06
     15          1397.67
     16          1497.23
     17          1148.8
     18          1482.4
     19          1565.1
     20          1647.05
     22          1735.79
     24          1602.1
     26          1869.2
     28          2013.49
     30          2138.22
     33          1893.93
     36          2306.64
     39          2539.83
     42          2383.93
     46          2537.87
     50          2611.73
     55          2592.77
     60          2260.58
     66          2990.9
     72          2923.19
     79          3417.22
     86          3417.32
     94          3533.08
     103         3682.91
     113         3501.36
     124         3656.73
     136         4099.4
     149         3613.3
     163         3920.82
     179         4066.49
     196         4181.95
     215         4286.26
     236         4440.79
     259         3413.79
     284         4500.12
     312         4742.19
     343         4639.57
     377         4700.04
     414         4538.5
     455         4544.79
     500         5204.69
     550         4730.17
     605         4828.36
     665         4957.81
     731         5031.94
     804         5074.43
     884         5131.85
     972         5207.85
     1069        5198.22
     1175        5304.17
     1292        5287.12
     1421        2441.78
     1563        2039.86
     1719        1718.35
     1890        1724.88
     2079        1740.77
     2286        1709.95
     2514        1770.21
     2765        1727.12
     3041        1741.51
     3345        1764.07
     3679        1753.15
     4046        1736.19
     4450        1750.67
     4895        1735.77
     5384        1674.88
     5922        1723.39
     6514        1728.49
     7165        1465.31
     7881        1680.8
     8669        1626.06
     9535        1646.61
     10488       1478.42
     11536       1566.3
     12689       1513.54
     13957       1463.74
     15352       1193.29
     16887       1122.85
     18575       1120.67
     20432       1113.58
     22475       1088.11
     24722       1079.73
     27194       1073.01
     29913       1076.42
     32904       1076.14
     36194       1075.5
     39813       752.926
     43794       773.494
     48173       794.389
     52990       812.323
     58289       830.051
     64117       846.29
     70528       861.806
     77580       878.529
     85338       884.511
     93871       901.393
     103258      910.088
     113583      929.742
     124941      897.051
     137435      949.96
     151178      961.805
     166295      969.303
     182924      971.082
     201216      951.116
     221337      983.213
     243470      969.126
     267817      982.07
     294598      1005.49
     324057      1008.17
     356462      1012.44
