
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           107.135
     2           214.334
     3           322.098
     4           424.13
     5           502.323
     6           595.506
     7           698.673
     8           792.34
     9           799.337
     10          894.838
     11          983.056
     12          1066.18
     13          1141.08
     14          1228.14
     15          1316.05
     16          1403.83
     17          1326.68
     18          1404.94
     19          1482.82
     20          1560.76
     22          1658.62
     24          1809.83
     26          1555.34
     28          1683.85
     30          1694.76
     33          1856.43
     36          2017.6
     39          2286.04
     42          2355.19
     46          2492.05
     50          2564.32
     55          2719.84
     60          2802.39
     66          2819.34
     72          2967.15
     79          3092.4
     86          2814.06
     94          3156.96
     103         3562.09
     113         3445.65
     124         3570.88
     136         3900.25
     149         4071.71
     163         3822.38
     179         3951.88
     196         4147.9
     215         4255.46
     236         4408.35
     259         3377.45
     284         4731.09
     312         4521.3
     343         4523.19
     377         4805.84
     414         4610.17
     455         4815.3
     500         5158.44
     550         4582.6
     605         4595.01
     665         4881.28
     731         4964.13
     804         4999.31
     884         5040.65
     972         5150.91
     1069        4379.11
     1175        4403.26
     1292        4228.96
     1421        2621.83
     1563        2031.63
     1719        1713.48
     1890        1731.21
     2079        1726.62
     2286        1690.63
     2514        1737.63
     2765        1715.18
     3041        1706.25
     3345        1749.2
     3679        1730.92
     4046        1734.05
     4450        1697.29
     4895        1602.03
     5384        1521.55
     5922        1597.47
     6514        1615.17
     7165        1330.14
     7881        1591.56
     8669        1570.34
     9535        1601.59
     10488       1426.4
     11536       1536.31
     12689       1480.35
     13957       1433.55
     15352       1228.36
     16887       1167.23
     18575       1144.47
     20432       1100.23
     22475       1089.8
     24722       1086.05
     27194       1082.08
     29913       1085.02
     32904       1085.71
     36194       1085.69
     39813       451.511
     43794       500.86
     48173       559.497
     52990       609.598
     58289       683.137
     64117       773.807
     70528       894.597
     77580       990.832
     85338       1115.32
     93871       1254.29
     103258      1364.38
     113583      1471.51
     124941      1606.27
     137435      1703.67
     151178      1806.88
     166295      1930.26
     182924      2067.78
     201216      2170.4
     221337      2312
     243470      2457.59
     267817      2619.88
     294598      2809.37
     324057      3007.19
     356462      3285.4
     392108      3529.53
     431318      3828.69
     474449      4061.56
     521893      4245.6
     574082      4458.88
     631490      4645.11
     694639      4789.26
     764102      4856.39
     840512      4870.82
     924563      4639.67
     1017019     4072.84
     1118720     3223.96
     1230592     2439.99
     1353651     1872.45
     1489016     1447.1
     1637917     1154.42
     1801708     984.431
     1981878     879.257
     2180065     804.356
     2398071     750.842
     2637878     710.127
     2901665     686.644
     3191831     670.654
     3511014     662.747
     3862115     657.607
     4248326     655.299
     4673158     653.754
     5140474     653.532
     5654521     653.343
     6219973     653.901
     6841970     654.41
     7526167     655.021
     8278784     655.679
     9106663     656.171
     10000000    657.03
