
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.518
     2           223.139
     3           334.903
     4           446.14
     5           512.656
     6           469.267
     7           717.786
     8           820.342
     9           849.311
     10          911.345
     11          1038.2
     12          1132.56
     13          1205.26
     14          1098.98
     15          1403.19
     16          1490.63
     17          1398.68
     18          1481.02
     19          1514.16
     20          1411.51
     22          1745.46
     24          1893.28
     26          1863.4
     28          1977.35
     30          2036.32
     33          2113.95
     36          2307.28
     39          2530.39
     42          2386.26
     46          2689.68
     50          2505.99
     55          2845.62
     60          2902.42
     66          2881.92
     72          3082.31
     79          3158.14
     86          3466.11
     94          3547.3
     103         3614.18
     113         3521.95
     124         3782.99
     136         4152.13
     149         3556.11
     163         3858.29
     179         4187.49
     196         4164.21
     215         4287.3
     236         4417.05
     259         3391.04
     284         4638.17
     312         4748.27
     343         4721.93
     377         4717.83
     414         4728.8
     455         4808.15
     500         5198.73
     550         4729.69
     605         4827.36
     665         4899.74
     731         4992.73
     804         5066.72
     884         5126.03
     972         5197.24
     1069        5165.16
     1175        4798.68
     1292        4097.22
     1421        2630.99
     1563        2043.93
     1719        1731.37
     1890        1738.3
     2079        1730.87
     2286        1675.13
     2514        1725.09
     2765        1723.68
     3041        1740.2
     3345        1752.07
     3679        1760.33
     4046        1754.13
     4450        1760.66
     4895        1760.07
     5384        1694.86
     5922        1728.4
     6514        1681.23
     7165        1415.3
     7881        1615.03
     8669        1577.3
     9535        1584.4
     10488       1405.98
     11536       1488.39
     12689       1456.2
     13957       1387.22
     15352       1217.55
     16887       1143.11
     18575       1174.99
     20432       1116.16
     22475       1081.2
     24722       1075.71
     27194       1072.69
     29913       1076.28
     32904       1076.23
     36194       1075.19
     39813       563.745
     43794       629.448
     48173       702.943
     52990       787.525
     58289       877.795
     64117       988.831
     70528       1091.61
     77580       1200
     85338       1307.95
     93871       1417.87
     103258      1519.56
     113583      1630.91
     124941      1758.48
     137435      1898.05
     151178      2040.78
     166295      2138.92
     182924      2270.97
     201216      2366.92
     221337      2527.47
     243470      2634.27
     267817      2770.7
