
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.808
     2           223.137
     3           334.71
     4           446.575
     5           512.7
     6           613.952
     7           717.861
     8           818.552
     9           848.01
     10          942.104
     11          1037.42
     12          1130.57
     13          1211.11
     14          1299.14
     15          1397.58
     16          1484.67
     17          1398.7
     18          1481.15
     19          1563.24
     20          1645.31
     22          1696.51
     24          1851.84
     26          1863.61
     28          2006.36
     30          2067.31
     33          2114.26
     36          2307.31
     39          2539.31
     42          2381.52
     46          2689.59
     50          2611.83
     55          2863.38
     60          2900.19
     66          2998.87
     72          3084
     79          3416.47
     86          3443.39
     94          3532.35
     103         3790.79
     113         3517.64
     124         3760.52
     136         4161.2
     149         3766.73
     163         3935.38
     179         4191.28
     196         4186.54
     215         4286
     236         4338.55
     259         3397.56
     284         4616
     312         4475.53
     343         4721.92
     377         4716.78
     414         4529.01
     455         4475.98
     500         5202.01
     550         4729.08
     605         4828.3
     665         5008.1
     731         5030.14
     804         5066.69
     884         5126.34
     972         5239.96
     1069        5196.74
     1175        5218.2
     1292        5291.4
     1421        2489.09
     1563        2039.56
     1719        1724.43
     1890        1723.28
     2079        1746.15
     2286        1716.18
     2514        1766.99
     2765        1735.91
     3041        1752.24
     3345        1763.62
     3679        1759.84
     4046        1773.67
     4450        1747.89
     4895        1766.89
     5384        1710.3
     5922        1762.87
     6514        1734.35
     7165        1483.49
     7881        1712.33
     8669        1664.01
     9535        1705.4
     10488       1507.95
     11536       1598.11
     12689       1561.49
     13957       1493.55
     15352       1265.84
     16887       1180.4
     18575       1117.88
     20432       1095.79
     22475       1086.66
     24722       1084.76
     27194       1081.79
     29913       1084.4
     32904       1085.7
     36194       1085.42
     39813       1213.91
     43794       1318.73
     48173       1382.27
     52990       1453.76
     58289       1521.2
     64117       1594.16
     70528       1659.01
     77580       1729.91
     85338       1794.39
     93871       1852.94
     103258      1894.5
     113583      1974.68
     124941      2004.72
     137435      2081.54
     151178      2137.3
     166295      2196.53
     182924      2243.3
     201216      2259.59
     221337      2329.06
     243470      2323.45
     267817      2376.56
     294598      2456.93
     324057      2485.29
     356462      2518.64
     392108      2550.49
     431318      2573.84
     474449      2551.18
     521893      2545.59
     574082      2369.27
     631490      2053.54
     694639      1758.45
     764102      1377.6
     840512      987.882
     924563      713.614
     1017019     577.083
     1118720     506.969
     1230592     463.232
     1353651     441.544
     1489016     436.439
     1637917     425.489
     1801708     420.615
     1981878     410.658
     2180065     409.822
     2398071     410.995
     2637878     477.542
     2901665     470.253
     3191831     472.788
     3511014     481.049
     3862115     469.444
     4248326     480.892
     4673158     478.121
     5140474     491.842
     5654521     492.206
     6219973     492.971
     6841970     493.523
     7526167     493.283
     8278784     493.893
     9106663     494.748
     10000000    495.016
   N=1, steps=221994975
     Blaze       = 1        (1.9855)
   N=2, steps=221986921
     Blaze       = 1        (1.9897)
   N=3, steps=221995675
     Blaze       = 1        (1.98974)
   N=4, steps=221850274
     Blaze       = 1        (1.98713)
   N=5, steps=199624811
     Blaze       = 1        (1.9468)
   N=6, steps=199616458
     Blaze       = 1        (1.9508)
   N=7, steps=197734302
     Blaze       = 1        (1.92814)
   N=8, steps=156420001
     Blaze       = 1        (1.52875)
   N=9, steps=185534764
     Blaze       = 1        (1.96909)
   N=10, steps=185478892
     Blaze       = 1        (1.96877)
   N=11, steps=185470703
     Blaze       = 1        (1.9666)
   N=12, steps=185441499
     Blaze       = 1        (1.9683)
   N=13, steps=183965763
     Blaze       = 1        (1.97469)
   N=14, steps=164882560
     Blaze       = 1        (1.77684)
   N=15, steps=183964320
     Blaze       = 1        (1.97446)
   N=16, steps=184285062
     Blaze       = 1        (1.98601)
   N=17, steps=163728012
     Blaze       = 1        (1.98997)
   N=18, steps=163747252
     Blaze       = 1        (1.98997)
   N=19, steps=138677025
     Blaze       = 1        (1.68551)
   N=20, steps=163785555
     Blaze       = 1        (1.99094)
   N=22, steps=157033480
     Blaze       = 1        (2.03638)
   N=24, steps=157282858
     Blaze       = 1        (2.0384)
   N=26, steps=141424812
     Blaze       = 1        (1.97308)
   N=28, steps=138415567
     Blaze       = 1        (1.93168)
   N=30, steps=138047224
     Blaze       = 1        (2.00329)
   N=33, steps=126473434
     Blaze       = 1        (1.97404)
   N=36, steps=126462638
     Blaze       = 1        (1.97314)
   N=39, steps=122266451
     Blaze       = 1        (1.87783)
   N=42, steps=114690945
     Blaze       = 1        (2.02267)
   N=46, steps=110523293
     Blaze       = 1        (1.89028)
   N=50, steps=104423256
     Blaze       = 1        (1.99905)
   N=55, steps=104105477
     Blaze       = 1        (1.99967)
   N=60, steps=95498443
     Blaze       = 1        (1.9757)
   N=66, steps=88945501
     Blaze       = 1        (1.95754)
   N=72, steps=82952858
     Blaze       = 1        (1.93665)
   N=79, steps=82987783
     Blaze       = 1        (1.91895)
   N=86, steps=78976557
     Blaze       = 1        (1.97247)
   N=94, steps=74617462
     Blaze       = 1        (1.98566)
   N=103, steps=66060353
     Blaze       = 1        (1.79493)
   N=113, steps=66013317
     Blaze       = 1        (2.1206)
   N=124, steps=63511072
     Blaze       = 1        (2.09422)
   N=136, steps=57156921
     Blaze       = 1        (1.86805)
   N=149, steps=51629202
     Blaze       = 1        (2.04229)
   N=163, steps=50780332
     Blaze       = 1        (2.10328)
   N=179, steps=45025968
     Blaze       = 1        (1.92296)
   N=196, steps=43612052
     Blaze       = 1        (2.04177)
   N=215, steps=40123859
     Blaze       = 1        (2.01274)
   N=236, steps=36343587
     Blaze       = 1        (1.97695)
   N=259, steps=25051386
     Blaze       = 1        (1.90969)
   N=284, steps=30607082
     Blaze       = 1        (1.8831)
   N=312, steps=29457089
     Blaze       = 1        (2.05353)
   N=343, steps=27177772
     Blaze       = 1        (1.97419)
   N=377, steps=23753739
     Blaze       = 1        (1.89858)
   N=414, steps=22314815
     Blaze       = 1        (2.03981)
   N=455, steps=20966953
     Blaze       = 1        (2.13137)
   N=500, steps=19368852
     Blaze       = 1        (1.86167)
   N=550, steps=17009426
     Blaze       = 1        (1.97822)
   N=605, steps=15997128
     Blaze       = 1        (2.00449)
   N=665, steps=13860059
     Blaze       = 1        (1.84041)
   N=731, steps=12730230
     Blaze       = 1        (1.85001)
   N=804, steps=12500531
     Blaze       = 1        (1.98363)
   N=884, steps=11534853
     Blaze       = 1        (1.9891)
   N=972, steps=9962762
     Blaze       = 1        (1.84807)
   N=1069, steps=9734046
     Blaze       = 1        (2.00235)
   N=1175, steps=9144612
     Blaze       = 1        (2.05912)
   N=1292, steps=4646872
     Blaze       = 1        (1.13463)
   N=1421, steps=3398773
     Blaze       = 1        (1.94033)
   N=1563, steps=2227686
     Blaze       = 1        (1.70717)
   N=1719, steps=1967908
     Blaze       = 1        (1.96171)
   N=1890, steps=1846657
     Blaze       = 1        (2.02531)
   N=2079, steps=1669260
     Blaze       = 1        (1.98745)
   N=2286, steps=1491963
     Blaze       = 1        (1.98733)
   N=2514, steps=1391854
     Blaze       = 1        (1.98028)
   N=2765, steps=1137491
     Blaze       = 1        (1.81182)
   N=3041, steps=1154550
     Blaze       = 1        (2.00371)
   N=3345, steps=1046311
     Blaze       = 1        (1.9845)
   N=3679, steps=955962
     Blaze       = 1        (1.99847)
   N=4046, steps=862349
     Blaze       = 1        (1.96715)
   N=4450, steps=789091
     Blaze       = 1        (2.00897)
   N=4895, steps=715196
     Blaze       = 1        (1.98138)
   N=5384, steps=635966
     Blaze       = 1        (2.00201)
   N=5922, steps=587993
     Blaze       = 1        (1.97524)
   N=6514, steps=532912
     Blaze       = 1        (2.00155)
   N=7165, steps=414337
     Blaze       = 1        (2.00118)
   N=7881, steps=433546
     Blaze       = 1        (1.9954)
   N=8669, steps=382637
     Blaze       = 1        (1.99342)
   N=9535, steps=352018
     Blaze       = 1        (1.96815)
   N=10488, steps=285988
     Blaze       = 1        (1.98908)
   N=11536, steps=277976
     Blaze       = 1        (2.00658)
   N=12689, steps=241903
     Blaze       = 1        (1.96575)
   N=13957, steps=212855
     Blaze       = 1        (1.98909)
   N=15352, steps=161408
     Blaze       = 1        (1.95754)
   N=16887, steps=140401
     Blaze       = 1        (2.0086)
   N=18575, steps=121868
     Blaze       = 1        (2.02498)
   N=20432, steps=106349
     Blaze       = 1        (1.98297)
   N=22475, steps=96291
     Blaze       = 1        (1.99156)
   N=24722, steps=87228
     Blaze       = 1        (1.98796)
   N=27194, steps=79367
     Blaze       = 1        (1.99513)
   N=29913, steps=71981
     Blaze       = 1        (1.98558)
   N=32904, steps=65441
     Blaze       = 1        (1.9833)
   N=36194, steps=59483
     Blaze       = 1        (1.98349)
   N=39813, steps=62441
     Blaze       = 1        (2.0479)
   N=43794, steps=57621
     Blaze       = 1        (1.91355)
   N=48173, steps=55388
     Blaze       = 1        (1.93031)
   N=52990, steps=52887
     Blaze       = 1        (1.92775)
   N=58289, steps=50197
     Blaze       = 1        (1.92343)
   N=64117, steps=49623
     Blaze       = 1        (1.99583)
   N=70528, steps=47048
     Blaze       = 1        (2.0001)
   N=77580, steps=43985
     Blaze       = 1        (1.97256)
