
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.331
     2           220.58
     3           260.487
     4           431.039
     5           501.794
     6           589.703
     7           710.997
     8           805.698
     9           819.476
     10          928.1
     11          1011.55
     12          1077.46
     13          1191.04
     14          1275.8
     15          1331.32
     16          1425.56
     17          1141.87
     18          1463.98
     19          1554.76
     20          1633.31
     22          1716.14
     24          1550.03
     26          1834.71
     28          1988.75
     30          2017.36
     33          1755.69
     36          2276.53
     39          2301.42
     42          2402.74
     46          2491.86
     50          2574.39
     55          2681.59
     60          2817.93
     66          2957.69
     72          2885.48
     79          3383.52
     86          3031.91
     94          3124.81
     103         3694.22
     113         3702.56
     124         3802.77
     136         3766.98
     149         3743.04
     163         3916.75
     179         4032.66
     196         4157.9
     215         4112.18
     236         4258.21
     259         3223.03
     284         4541.84
     312         4428.67
     343         4587.03
     377         4649.29
     414         4517.46
     455         4952.3
     500         4843.13
     550         4724.8
     605         4616.36
     665         4796.09
     731         4544.21
     804         4859.4
     884         5044.23
     972         5060.24
     1069        5111.13
     1175        5220.33
     1292        4049.3
     1421        2494.14
     1563        2052.99
     1719        1717.34
     1890        1715.87
     2079        1728.32
     2286        1679.15
     2514        1673.42
     2765        1714.46
     3041        1705.91
     3345        1724.58
     3679        1727.25
     4046        1711.25
     4450        1686.84
     4895        1671.83
     5384        1574.69
     5922        1627.17
     6514        1579.6
     7165        1381.14
     7881        1605.06
     8669        1563.26
     9535        1589.01
     10488       1461.85
     11536       1469.68
     12689       1482.81
     13957       1433.77
     15352       1246.75
     16887       1142.66
     18575       1129.66
     20432       1096.43
     22475       1066.62
     24722       1040.82
     27194       1036.09
     29913       1060.04
     32904       1064.39
     36194       1060.93
     39813       220.228
     43794       240.238
     48173       263.037
     52990       294.162
     58289       321.676
     64117       370.697
     70528       397.074
     77580       439.075
     85338       488.276
     93871       542.047
     103258      594.287
     113583      674.74
     124941      748.344
     137435      837.603
     151178      981.574
     166295      1048.54
     182924      1213.19
     201216      1363.19
     221337      1524.18
     243470      1746.73
     267817      1945.85
     294598      2096.21
     324057      2244.64
     356462      2523.84
     392108      2721.03
     431318      2888.63
     474449      3037.11
     521893      3226.73
     574082      3374
     631490      3578.08
     694639      3677.94
     764102      3827.83
     840512      4093.23
     924563      4195.38
     1017019     4367.03
     1118720     3744.31
     1230592     3166.53
     1353651     2389.92
     1489016     1855.33
     1637917     1503.61
     1801708     1218.72
     1981878     1020.21
     2180065     890.606
     2398071     822.062
     2637878     774.499
     2901665     749.828
     3191831     724.957
     3511014     718.249
     3862115     708.219
     4248326     703.307
     4673158     701.335
     5140474     701.119
     5654521     697.48
     6219973     700.633
     6841970     701.404
     7526167     702.31
     8278784     703.05
     9106663     702.339
     10000000    701.987
   N=1, steps=222314963
     Blaze       = 1        (2.09078)
   N=2, steps=222489460
     Blaze       = 1        (2.01732)
   N=3, steps=222393655
     Blaze       = 1        (2.56128)
   N=4, steps=222370815
     Blaze       = 1        (2.06358)
   N=5, steps=199627218
     Blaze       = 1        (1.98913)
   N=6, steps=199628350
     Blaze       = 1        (2.03114)
   N=7, steps=197459232
     Blaze       = 1        (1.94405)
   N=8, steps=199631324
     Blaze       = 1        (1.9822)
   N=9, steps=186251607
     Blaze       = 1        (2.04553)
   N=10, steps=164870585
     Blaze       = 1        (1.77643)
   N=11, steps=186113062
     Blaze       = 1        (2.02387)
   N=12, steps=186232999
     Blaze       = 1        (2.07414)
   N=13, steps=184921771
     Blaze       = 1        (2.01839)
   N=14, steps=184444583
     Blaze       = 1        (2.024)
   N=15, steps=184991654
     Blaze       = 1        (2.0843)
   N=16, steps=173526757
     Blaze       = 1        (1.94761)
   N=17, steps=163070857
     Blaze       = 1        (2.42778)
   N=18, steps=163008150
     Blaze       = 1        (2.00423)
   N=19, steps=163005885
     Blaze       = 1        (1.99201)
   N=20, steps=163066134
     Blaze       = 1        (1.99676)
   N=22, steps=154246386
     Blaze       = 1        (1.97736)
   N=24, steps=158514224
     Blaze       = 1        (2.45437)
   N=26, steps=141107189
     Blaze       = 1        (1.99966)
   N=28, steps=142947891
     Blaze       = 1        (2.01259)
   N=30, steps=128578230
     Blaze       = 1        (1.91208)
   N=33, steps=124991774
