
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.488
     2           641.452
     3           962.047
     4           1281.43
     5           1348.67
     6           1273.55
     7           1882.35
     8           2144.44
     9           2185.41
     10          2428.53
     11          2669.43
     12          2913.98
     13          3122.1
     14          3358.15
     15          3605.16
     16          3842.01
     17          3566.67
     18          3773.63
     19          3984.32
     20          4195.34
     22          3978.23
     24          3014.42
     26          4510.55
     28          4860.56
     30          4751.84
     33          4820.75
     36          5308.2
     39          4407.43
     42          5136.56
     46          5368.7
     50          5527.47
     55          5896.18
     60          6116.95
     66          6168.13
     72          6047.34
     79          6543.52
     86          6760.96
     94          6894.96
     103         7319.01
     113         7025.87
     124         6894.83
     136         7616
     149         7628.92
     163         7870.97
     179         7963.75
     196         8194.02
     215         8046.43
     236         8396.46
     259         8400.15
     284         8667.33
     312         8516.12
     343         8587.04
     377         8521.28
     414         8685.81
     455         8750.98
     500         9199.09
     550         8352.34
     605         8731.76
     665         8708.95
     731         8945.51
     804         9318.57
     884         9039.04
     972         9081.04
     1069        8885.99
     1175        9108.75
     1292        9253.41
     1421        9097.57
     1563        7305.03
     1719        9244.39
     1890        9656.89
     2079        6232.27
     2286        4134.2
     2514        4075.87
     2765        4043.32
     3041        4007.91
     3345        4079
     3679        4065.25
     4046        4098.85
     4450        4054.91
     4895        4066.41
     5384        4088.67
     5922        4074.49
     6514        4058.17
     7165        3552.53
     7881        4071.69
     8669        4053.92
     9535        4058.6
     10488       4071.24
     11536       4071.57
     12689       4028.65
     13957       3874.03
     15352       3597.96
     16887       3478.77
     18575       3508.31
     20432       3508.75
     22475       3301.7
     24722       3037.28
     27194       2921.88
     29913       2912.73
     32904       2913.13
     36194       2895.78
     39813       755.255
     43794       832.692
     48173       913.35
     52990       1002.63
     58289       1105.5
     64117       1213.05
     70528       1324.38
     77580       1445.68
     85338       1578.84
     93871       1713.82
     103258      1855.15
     113583      2013.31
     124941      2175.01
     137435      2346.02
     151178      2540.48
     166295      2732.61
     182924      2942.67
     201216      3144.25
     221337      3386.61
     243470      3606.9
     267817      3844.03
     294598      4115.84
     324057      4351.56
     356462      4644.89
     392108      4899.93
     431318      5200.24
     474449      5466.87
     521893      5754.17
     574082      6054.62
     631490      6300.56
     694639      6533.22
     764102      6821.54
     840512      6979.29
     924563      6954.43
     1017019     6963.4
     1118720     6544.74
     1230592     6096.43
     1353651     5176.86
     1489016     4400.49
     1637917     3651.84
     1801708     2950.79
     1981878     2454.38
     2180065     2191.69
     2398071     2006.29
     2637878     1911.01
     2901665     1851.9
     3191831     1806.31
     3511014     1784.16
     3862115     2902.23
     4248326     1735.89
     4673158     1733.1
     5140474     1724.25
     5654521     1715.41
     6219973     1704.6
     6841970     1692.45
     7526167     1682.55
     8278784     1677.27
     9106663     1674
     10000000    1672.3
   N=1, steps=315279567
     Blaze       = 1        (1.96749)
   N=2, steps=321461215
     Blaze       = 1        (2.00459)
   N=3, steps=321713998
     Blaze       = 1        (2.00643)
   N=4, steps=192883161
     Blaze       = 1        (1.20417)
   N=5, steps=275519620
     Blaze       = 1        (2.0429)
   N=6, steps=275568172
     Blaze       = 1        (2.59653)
   N=7, steps=275586249
     Blaze       = 1        (2.04968)
   N=8, steps=275512878
     Blaze       = 1        (2.05564)
   N=9, steps=244494669
     Blaze       = 1        (2.01377)
   N=10, steps=244299654
     Blaze       = 1        (2.01191)
   N=11, steps=251466476
     Blaze       = 1        (2.07245)
   N=12, steps=251557045
     Blaze       = 1        (2.07186)
   N=13, steps=263002963
     Blaze       = 1        (2.19022)
   N=14, steps=186711695
     Blaze       = 1        (1.55679)
   N=15, steps=209153781
     Blaze       = 1        (1.74045)
   N=16, steps=262694917
     Blaze       = 1        (2.18798)
   N=17, steps=215430790
     Blaze       = 1        (2.05363)
   N=18, steps=215356124
     Blaze       = 1        (2.05447)
   N=19, steps=215271960
     Blaze       = 1        (2.05313)
   N=20, steps=215326469
     Blaze       = 1        (2.053)
   N=22, steps=186938993
     Blaze       = 1        (2.06758)
   N=24, steps=145866746
     Blaze       = 1        (2.3227)
   N=26, steps=175171905
     Blaze       = 1        (2.01948)
   N=28, steps=175175503
     Blaze       = 1        (2.01825)
   N=30, steps=172487103
     Blaze       = 1        (2.17794)
   N=33, steps=150245312
     Blaze       = 1        (2.05698)
   N=36, steps=150248680
     Blaze       = 1        (2.03796)
   N=39, steps=123728527
     Blaze       = 1        (2.18967)
   N=42, steps=124269208
     Blaze       = 1        (2.03222)
   N=46, steps=119033412
     Blaze       = 1        (2.0398)
   N=50, steps=112096943
     Blaze       = 1        (2.028)
   N=55, steps=98701158
     Blaze       = 1        (1.84138)
   N=60, steps=103436596
     Blaze       = 1        (2.02918)
   N=66, steps=94995847
     Blaze       = 1        (2.03294)
   N=72, steps=91652462
     Blaze       = 1        (2.18244)
   N=79, steps=81722822
     Blaze       = 1        (1.97328)
   N=86, steps=80383389
     Blaze       = 1        (2.04497)
   N=94, steps=73292071
     Blaze       = 1        (1.9984)
   N=103, steps=70416486
     Blaze       = 1        (1.98193)
   N=113, steps=64059638
     Blaze       = 1        (2.0606)
   N=124, steps=60801348
     Blaze       = 1        (2.18696)
   N=136, steps=55824506
     Blaze       = 1        (1.99373)
   N=149, steps=50699768
     Blaze       = 1        (1.98043)
   N=163, steps=46271755
     Blaze       = 1        (1.91648)
   N=179, steps=44530021
     Blaze       = 1        (2.00179)
   N=196, steps=41338277
     Blaze       = 1        (1.97761)
   N=215, steps=38868525
     Blaze       = 1        (2.07713)
   N=236, steps=35319114
     Blaze       = 1        (1.98544)
   N=259, steps=32086661
     Blaze       = 1        (1.97864)
