
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.586
     2           641.186
     3           577.406
     4           1281.71
     5           1323.7
     6           1552.81
     7           1740.07
     8           2118.91
     9           2158.68
     10          2430.55
     11          2673.37
     12          2915.74
     13          3129.07
     14          3369.44
     15          3609.6
     16          2559.35
     17          3448.97
     18          3795.97
     19          4007.07
     20          4218.11
     22          4200.98
     24          4586.05
     26          4392.98
     28          4489.33
     30          5018.76
     33          4886.22
     36          5332.92
     39          5247.52
     42          5219.25
     46          5366.58
     50          5501.1
     55          5773.98
     60          6085.21
     66          6164.02
     72          6475.11
     79          6334.55
     86          6749.56
     94          7007.16
     103         6474.08
     113         6797.39
     124         7208.07
     136         6988.91
     149         7202.16
     163         7506.01
     179         7672.84
     196         7812.56
     215         7868.5
     236         7950.43
     259         8164.5
     284         8444.76
     312         8262.23
     343         8363.72
     377         8681.49
     414         8495.44
     455         8627.85
     500         9162.4
     550         8212.39
     605         8622.43
     665         8745.01
     731         8808.96
     804         9342.34
     884         8871.96
     972         9100.83
     1069        8887.45
     1175        8955.41
     1292        9234.95
     1421        9141.11
     1563        7261.19
     1719        9090.67
     1890        9049.7
     2079        6199.71
     2286        4072.28
     2514        4086.19
     2765        4085.16
     3041        4033.37
     3345        4064.3
     3679        4056.85
     4046        4119.56
     4450        4041.06
     4895        4081.59
     5384        4095.37
     5922        4064.76
     6514        4057.21
     7165        3571.17
     7881        4090.85
     8669        4054.91
     9535        4074.77
     10488       4104.36
     11536       4069.03
     12689       4053.25
     13957       3958.17
     15352       3703.52
     16887       3557.2
     18575       3596.22
     20432       3474.95
     22475       3333.15
     24722       3198.28
     27194       3096.6
     29913       2929.67
     32904       2890.82
     36194       2852.56
     39813       663.714
     43794       732.509
     48173       810.018
     52990       894.796
     58289       985.668
     64117       1086.39
     70528       1192.56
     77580       1306.19
     85338       1423.89
     93871       1558.11
     103258      1699.04
     113583      1848.38
     124941      1997.45
     137435      2156.92
     151178      2335.33
     166295      2518.23
     182924      2716.92
     201216      2892.86
     221337      3116.28
     243470      3335.32
     267817      3562.04
     294598      3817.36
     324057      4058.47
     356462      4323.9
     392108      4578.72
     431318      4904.73
     474449      5146.37
     521893      5457.15
     574082      5781.68
     631490      6039.93
     694639      6238.59
     764102      6506.86
     840512      6706.65
     924563      6823.72
     1017019     7295.46
     1118720     7215.35
     1230592     6881.1
     1353651     6095.7
     1489016     5202.1
     1637917     4223.85
     1801708     3498.85
     1981878     2899.48
     2180065     2576.93
     2398071     2377.38
     2637878     2223.22
     2901665     2124.46
     3191831     2051.07
     3511014     1988.62
     3862115     1956.86
     4248326     1731.72
     4673158     1729.57
     5140474     1722.61
     5654521     1713.57
     6219973     1698.44
     6841970     1689.54
     7526167     1681.5
     8278784     1675.4
     9106663     1672.6
     10000000    1669.53
   N=1, steps=321626140
     Blaze       = 1        (2.00649)
   N=2, steps=309857284
     Blaze       = 1        (1.93302)
   N=3, steps=321442493
     Blaze       = 1        (3.34021)
   N=4, steps=321450202
     Blaze       = 1        (2.00639)
   N=5, steps=275564935
     Blaze       = 1        (2.08178)
   N=6, steps=275561428
     Blaze       = 1        (2.12952)
   N=7, steps=275528789
     Blaze       = 1        (2.21681)
   N=8, steps=275564935
     Blaze       = 1        (2.08081)
   N=9, steps=246328138
     Blaze       = 1        (2.05399)
   N=10, steps=246319947
     Blaze       = 1        (2.02687)
   N=11, steps=245949749
     Blaze       = 1        (2.024)
   N=12, steps=245893885
     Blaze       = 1        (2.024)
   N=13, steps=191277238
     Blaze       = 1        (1.58935)
   N=14, steps=186721109
     Blaze       = 1        (1.55165)
   N=15, steps=256556888
     Blaze       = 1        (2.13229)
   N=16, steps=255977563
     Blaze       = 1        (3.20053)
   N=17, steps=219142346
     Blaze       = 1        (2.16031)
   N=18, steps=219109593
     Blaze       = 1        (2.07798)
   N=19, steps=219020085
     Blaze       = 1        (2.07702)
   N=20, steps=219025027
     Blaze       = 1        (2.077)
   N=22, steps=165808183
     Blaze       = 1        (1.73663)
   N=24, steps=187545084
     Blaze       = 1        (1.96295)
   N=26, steps=176605987
     Blaze       = 1        (2.09049)
   N=28, steps=176491708
     Blaze       = 1        (2.20156)
   N=30, steps=172433847
     Blaze       = 1        (2.06147)
   N=33, steps=150586444
     Blaze       = 1        (2.03403)
   N=36, steps=131483913
     Blaze       = 1        (1.77517)
   N=39, steps=143138784
     Blaze       = 1        (2.12764)
   N=42, steps=123741255
     Blaze       = 1        (1.99152)
   N=46, steps=117930546
     Blaze       = 1        (2.0217)
   N=50, steps=111510214
     Blaze       = 1        (2.02705)
   N=55, steps=98145076
     Blaze       = 1        (1.86976)
   N=60, steps=103253935
     Blaze       = 1        (2.03616)
   N=66, steps=94392163
     Blaze       = 1        (2.02137)
   N=72, steps=86954701
     Blaze       = 1        (1.93379)
   N=79, steps=83929732
     Blaze       = 1        (2.09342)
   N=86, steps=79331631
     Blaze       = 1        (2.02162)
   N=94, steps=75136773
     Blaze       = 1        (2.0159)
   N=103, steps=70094883
     Blaze       = 1        (2.23036)
   N=113, steps=63720930
     Blaze       = 1        (2.1186)
   N=124, steps=60494629
     Blaze       = 1        (2.08137)
   N=136, steps=55825613
     Blaze       = 1        (2.17266)
   N=149, steps=51529279
     Blaze       = 1        (2.1321)
   N=163, steps=48089206
     Blaze       = 1        (2.0886)
   N=179, steps=44362453
     Blaze       = 1        (2.06987)
   N=196, steps=41323760
     Blaze       = 1        (2.07344)
   N=215, steps=38503319
     Blaze       = 1        (2.10414)
   N=236, steps=35297713
     Blaze       = 1        (2.09555)
   N=259, steps=32027107
     Blaze       = 1        (2.03197)
   N=284, steps=29869586
     Blaze       = 1        (2.00905)
   N=312, steps=27530441
     Blaze       = 1        (2.07922)
   N=343, steps=25559208
     Blaze       = 1        (2.09639)
   N=377, steps=22870385
     Blaze       = 1        (1.98633)
   N=414, steps=21574756
     Blaze       = 1        (2.10276)
   N=455, steps=19747020
     Blaze       = 1        (2.08277)
   N=500, steps=17378946
     Blaze       = 1        (1.89677)
   N=550, steps=15691141
     Blaze       = 1        (2.10173)
   N=605, steps=14575761
     Blaze       = 1        (2.04544)
   N=665, steps=13458892
     Blaze       = 1        (2.04692)
   N=731, steps=12357959
     Blaze       = 1        (2.05102)
   N=804, steps=11115539
     Blaze       = 1        (1.9132)
   N=884, steps=10212470
     Blaze       = 1        (2.03514)
   N=972, steps=9407726
     Blaze       = 1        (2.00956)
   N=1069, steps=8746839
     Blaze       = 1        (2.10417)
   N=1175, steps=7785944
     Blaze       = 1        (2.04312)
   N=1292, steps=6896803
     Blaze       = 1        (1.92977)
   N=1421, steps=6591213
     Blaze       = 1        (2.04923)
   N=1563, steps=4891615
     Blaze       = 1        (2.10588)
   N=1719, steps=5469237
     Blaze       = 1        (2.06841)
   N=1890, steps=4342741
     Blaze       = 1        (1.81394)
   N=2079, steps=3323810
