
 Daxpy product:
   Blaze [MFlop/s]:
     1           287.73
     2           575.211
     3           856.428
     4           1128.67
     5           1240.52
     6           1430.2
     7           1676.93
     8           1941.34
     9           1871.84
     10          2068.63
     11          1674.58
     12          2527.48
     13          2662.76
     14          2919.91
     15          3104.64
     16          3023.42
     17          3072.33
     18          3168.76
     19          3411.35
     20          2716.16
     22          3720.79
     24          3985.42
     26          3895.76
     28          4386.83
     30          4412.68
     33          3650.14
     36          4870.86
     39          4958.72
     42          4861.6
     46          5168.8
     50          5130.37
     55          5435.6
     60          5887.25
     66          5768.15
     72          6201.63
     79          6015.34
     86          6088.98
     94          6452.57
     103         6470.81
     113         6254.38
     124         6894.24
     136         7219.72
     149         6947.44
     163         7515.8
     179         7776.8
     196         7845.48
     215         7632.13
     236         8188.79
     259         7808.78
     284         8144.52
     312         8088.65
     343         8327.48
     377         8449.41
     414         8367.99
     455         8324.19
     500         8645.63
     550         7736.54
     605         8371.65
     665         8023.7
     731         8523.53
     804         8649.4
     884         8929.51
     972         8797.4
     1069        8787.25
     1175        8844.71
     1292        8900.55
     1421        8748.88
     1563        6932.24
     1719        8618.31
     1890        8926.79
     2079        6162.45
     2286        4013.77
     2514        4035.07
     2765        3841.37
     3041        3922.44
     3345        3981.32
     3679        3995.14
     4046        3849.78
     4450        3857.14
     4895        3900.93
     5384        4067.42
     5922        3826.5
     6514        3981.45
     7165        3431.31
     7881        3904.55
     8669        4007.5
     9535        3833.47
     10488       3918
     11536       3839.69
     12689       3797.71
     13957       3756.88
     15352       3400.68
     16887       3446.85
     18575       3470.84
     20432       3253.91
     22475       2973.42
     24722       2954.36
     27194       2911.28
     29913       2875.2
     32904       2862.08
     36194       2800.25
     39813       286.183
     43794       315.895
     48173       347.887
     52990       383.544
     58289       424.74
     64117       469.009
     70528       517.517
     77580       573.059
     85338       634.151
     93871       705.566
     103258      776.745
     113583      861.912
     124941      956.241
     137435      1056.58
     151178      1163.82
     166295      1290.07
     182924      1413.05
     201216      1545.02
     221337      1674.52
     243470      1807.66
     267817      1959.67
     294598      2108.08
     324057      2256.29
     356462      2416.12
     392108      2580.86
     431318      2756.01
     474449      2954.63
     521893      3165.63
     574082      3398.83
     631490      3688.05
     694639      3946.15
     764102      4250.09
     840512      4596.09
     924563      4872.62
     1017019     5141.29
     1118720     5362.23
     1230592     5456.24
     1353651     5402.91
     1489016     5397.7
     1637917     5082.07
     1801708     4702.29
     1981878     4327.34
     2180065     3993.56
     2398071     3753.78
     2637878     3494.35
     2901665     3196.05
     3191831     2941.73
     3511014     2737.66
     3862115     2445.71
     4248326     2070.25
     4673158     2019.99
     5140474     1987.26
     5654521     1967.14
     6219973     1963.15
     6841970     1960.96
     7526167     2378.46
     8278784     1967.49
     9106663     1971.82
     10000000    1973.71
   N=1, steps=319631643
     Blaze       = 1        (2.22175)
   N=2, steps=319917912
     Blaze       = 1        (2.2247)
   N=3, steps=319920821
     Blaze       = 1        (2.24131)
   N=4, steps=304828167
     Blaze       = 1        (2.16062)
   N=5, steps=265889341
     Blaze       = 1        (2.14337)
   N=6, steps=265899639
     Blaze       = 1        (2.23102)
   N=7, steps=265816522
     Blaze       = 1        (2.21919)
   N=8, steps=265865984
     Blaze       = 1        (2.1912)
   N=9, steps=229849230
     Blaze       = 1        (2.21028)
   N=10, steps=229726545
     Blaze       = 1        (2.22105)
