
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.924
     2           639.7
     3           959.327
     4           794.875
     5           1339.14
     6           1596.97
     7           1861.86
     8           2128.32
     9           2183.47
     10          1741.9
     11          2669.19
     12          2285.48
     13          3122.04
     14          3366.4
     15          3603.24
     16          3846.09
     17          3579.2
     18          3742.06
     19          2804.45
     20          4212.16
     22          3906.81
     24          4576.99
     26          4374.28
     28          4771.57
     30          4929.67
     33          4609.47
     36          5302.89
     39          5227.44
     42          5116.67
     46          5355.61
     50          5132.6
     55          5759.89
     60          6083.94
     66          5811.4
     72          6458.22
     79          6525.1
     86          6482.5
     94          6775.2
     103         6938.74
     113         7182.55
     124         7573.01
     136         7639.41
     149         7542.31
     163         7697.28
     179         7738.41
     196         8128.19
     215         8098.97
     236         8391.07
     259         8322.27
     284         8660.81
     312         8476.28
     343         8532.83
     377         8818.41
     414         8642.36
     455         8734.73
     500         9183.71
     550         8215.92
     605         8503.83
     665         8999.05
     731         8941.3
     804         9242.08
     884         9459.54
     972         9149.96
     1069        8871.72
     1175        9032.64
     1292        9255.25
     1421        9114.1
     1563        7300.8
     1719        9009.94
     1890        8287.48
     2079        6069.03
     2286        4070.44
     2514        4045.33
     2765        4049.98
     3041        4016.49
     3345        4041.82
     3679        3984.56
     4046        4018.16
     4450        4021.13
     4895        4065.48
     5384        4095.25
     5922        4066.39
     6514        4071.44
     7165        3567.15
     7881        4071.51
     8669        4014.61
     9535        4014.56
     10488       3903.86
     11536       3772.07
     12689       3711.94
     13957       3722.56
     15352       3499.6
     16887       3413.34
     18575       3388.55
     20432       3186.14
     22475       3113.84
     24722       3077.22
     27194       2967.24
     29913       3010.79
     32904       2970.73
     36194       2939.03
     39813       402.413
     43794       442.888
     48173       490.386
     52990       540.762
     58289       598.882
     64117       661.783
     70528       733.254
     77580       811.023
     85338       898.002
     93871       998.13
     103258      1100.66
     113583      1210.75
     124941      1336.38
     137435      1461.39
     151178      1595.64
     166295      1707.9
     182924      1865.37
     201216      2028.29
     221337      2196.67
     243470      2363.23
     267817      2554
     294598      2747.97
     324057      2941.72
     356462      3172.38
     392108      3393.14
     431318      3642.55
     474449      3884.37
     521893      4153.93
     574082      4436.28
     631490      4697.27
     694639      4943.21
     764102      5221.02
     840512      5443.15
     924563      5651.88
     1017019     5824.24
     1118720     5867.09
     1230592     5915.68
     1353651     5586.08
     1489016     5328.29
     1637917     4753.12
     1801708     4113.06
     1981878     3495.85
     2180065     2905.1
     2398071     2552.21
     2637878     2331.86
     2901665     2173.91
     3191831     2068.74
     3511014     1995.55
     3862115     1931.46
     4248326     1848.84
     4673158     1814.07
     5140474     2549.4
     5654521     1782.69
     6219973     1782.42
     6841970     1781.52
     7526167     1778.61
     8278784     1778.67
     9106663     1779.68
     10000000    1784.62
   N=1, steps=319760909
     Blaze       = 1        (1.99898)
   N=2, steps=321378266
     Blaze       = 1        (2.00955)
   N=3, steps=321462317
     Blaze       = 1        (2.01055)
   N=4, steps=321450202
     Blaze       = 1        (3.23523)
   N=5, steps=275708532
     Blaze       = 1        (2.05885)
   N=6, steps=275615663
     Blaze       = 1        (2.07104)
   N=7, steps=275752829
     Blaze       = 1        (2.07349)
   N=8, steps=275713123
     Blaze       = 1        (2.07272)
   N=9, steps=246319731
     Blaze       = 1        (2.03061)
   N=10, steps=246125669
     Blaze       = 1        (2.82594)
   N=11, steps=245942657
     Blaze       = 1        (2.02711)
   N=12, steps=175361361
     Blaze       = 1        (1.84148)
   N=13, steps=256572557
     Blaze       = 1        (2.13671)
   N=14, steps=186702902
     Blaze       = 1        (1.5529)
   N=15, steps=256525557
     Blaze       = 1        (2.13579)
   N=16, steps=256732392
     Blaze       = 1        (2.13605)
   N=17, steps=218985835
     Blaze       = 1        (2.08022)
   N=18, steps=219052299
     Blaze       = 1        (2.10736)
   N=19, steps=219129551
     Blaze       = 1        (2.96919)
   N=20, steps=218929968
     Blaze       = 1        (2.07903)
   N=22, steps=180759318
     Blaze       = 1        (2.03578)
   N=24, steps=148490629
     Blaze       = 1        (1.55726)
   N=26, steps=176496798
     Blaze       = 1        (2.09813)
   N=28, steps=176462939
     Blaze       = 1        (2.071)
   N=30, steps=172431206
     Blaze       = 1        (2.0987)
   N=33, steps=150484521
     Blaze       = 1        (2.15469)
   N=36, steps=134185479
     Blaze       = 1        (1.82191)
   N=39, steps=143143588
     Blaze       = 1        (2.13588)
   N=42, steps=123730811
     Blaze       = 1        (2.03128)
   N=46, steps=117913946
     Blaze       = 1        (2.02556)
   N=50, steps=101884460
     Blaze       = 1        (1.98504)
   N=55, steps=103686856
     Blaze       = 1        (1.98017)
   N=60, steps=103258404
     Blaze       = 1        (2.03668)
   N=66, steps=94384250
     Blaze       = 1        (2.14384)
   N=72, steps=91013347
     Blaze       = 1        (2.02934)
   N=79, steps=83936890
     Blaze       = 1        (2.03246)
   N=86, steps=79831399
     Blaze       = 1        (2.11816)
   N=94, steps=68481796
     Blaze       = 1        (1.90025)
   N=103, steps=70091741
     Blaze       = 1        (2.08091)
   N=113, steps=63718564
     Blaze       = 1        (2.00491)
   N=124, steps=60545273
     Blaze       = 1        (1.98273)
   N=136, steps=55810736
     Blaze       = 1        (1.98713)
   N=149, steps=51542602
     Blaze       = 1        (2.03647)
   N=163, steps=48086183
     Blaze       = 1        (2.03658)
   N=179, steps=44368439
     Blaze       = 1        (2.05261)
   N=196, steps=41327643
     Blaze       = 1        (1.99312)
   N=215, steps=38513266
     Blaze       = 1        (2.04479)
   N=236, steps=35300262
     Blaze       = 1        (1.98565)
   N=259, steps=32027720
     Blaze       = 1        (1.99349)
   N=284, steps=29487825
     Blaze       = 1        (1.93389)
   N=312, steps=27889972
     Blaze       = 1        (2.05318)
   N=343, steps=25558280
     Blaze       = 1        (2.05477)
   N=377, steps=22873001
     Blaze       = 1        (1.95571)
   N=414, steps=21573301
     Blaze       = 1        (2.06688)
   N=455, steps=19746444
     Blaze       = 1        (2.05722)
   N=500, steps=18525344
     Blaze       = 1        (2.0172)
   N=550, steps=15925516
     Blaze       = 1        (2.13221)
   N=605, steps=15030763
     Blaze       = 1        (2.13871)
   N=665, steps=13343375
     Blaze       = 1        (1.97206)
