
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.361
     2           641.413
     3           961.51
     4           1282.93
     5           1350.23
     6           1621.19
     7           1889.36
     8           2159.94
     9           2189.27
     10          2431.87
     11          2675.82
     12          2678.8
     13          2508
     14          3349.64
     15          3589.99
     16          3830.05
     17          3483.28
     18          3687.84
     19          3892.7
     20          3800.18
     22          3404.1
     24          4572.28
     26          4498.95
     28          4841.75
     30          5006.25
     33          4904.69
     36          4490.4
     39          5297.94
     42          5103.99
     46          5391.23
     50          5557.12
     55          5848.83
     60          6095.18
     66          6159.83
     72          6369.46
     79          6556.15
     86          6785.56
     94          7036.72
     103         7289.53
     113         6689.41
     124         7360.62
     136         7471.31
     149         7639.85
     163         7877.57
     179         7991.57
     196         8051.75
     215         8140.77
     236         8411.14
     259         8387.9
     284         8668.48
     312         8507.49
     343         8562.77
     377         8822.83
     414         8671.37
     455         8745.02
     500         9196
     550         8293.61
     605         8709.52
     665         8809.13
     731         8807.85
     804         9262.67
     884         9300.83
     972         9020.1
     1069        8891.33
     1175        9056.19
     1292        9169.68
     1421        9131.77
     1563        7320.84
     1719        9238.72
     1890        8702.6
     2079        6137.42
     2286        4085.23
     2514        4064.33
     2765        4068.57
     3041        4028.04
     3345        4074.6
     3679        4065.38
     4046        4061
     4450        4029.99
     4895        4059.73
     5384        4094.07
     5922        4082.41
     6514        4079.89
     7165        3586.54
     7881        4102.59
     8669        4090.65
     9535        4081.76
     10488       4092.82
     11536       4051.2
     12689       4027.53
     13957       3992.53
     15352       3708.49
     16887       3616.41
     18575       3619.86
     20432       3455.85
     22475       3225.77
     24722       3175.89
     27194       3073.45
     29913       2991.62
     32904       2961.52
     36194       2888.33
     39813       1141.92
     43794       1235.78
     48173       1330.88
     52990       1443.67
     58289       1565.38
     64117       1694.1
     70528       1845.08
     77580       1986.02
     85338       2162.34
     93871       2340.06
     103258      2519.5
     113583      2732.46
     124941      2949.68
     137435      3217.81
     151178      3479.43
     166295      3753.49
     182924      4053.12
     201216      4317.18
     221337      4667.96
     243470      4963.56
     267817      5259.89
     294598      5654.45
     324057      5966.48
     356462      6279.32
     392108      6625.14
     431318      7000.02
     474449      7387.57
     521893      7639.23
     574082      7960.84
     631490      8241.6
     694639      8507.55
     764102      8714.21
     840512      8602.6
     924563      8079.8
     1017019     9141.58
     1118720     8301.88
     1230592     7074.8
     1353651     5175.13
     1489016     3780.86
     1637917     3004.98
     1801708     2509.3
     1981878     2112.87
     2180065     1903.73
     2398071     1706.1
     2637878     1644.39
     2901665     1567.21
     3191831     1533.21
     3511014     1485.55
     3862115     1464.07
     4248326     1185.96
     4673158     1189.35
     5140474     1191.62
     5654521     2636.96
     6219973     1194.91
     6841970     1209
     7526167     1198.02
     8278784     1199.44
     9106663     2360.81
     10000000    1201.5
   N=1, steps=321635328
     Blaze       = 1        (2.00796)
   N=2, steps=321705909
     Blaze       = 1        (2.00623)
   N=3, steps=321499768
     Blaze       = 1        (2.00622)
   N=4, steps=321479573
     Blaze       = 1        (2.00465)
   N=5, steps=275448440
     Blaze       = 1        (2.04001)
   N=6, steps=273454820
     Blaze       = 1        (2.0241)
   N=7, steps=275526362
     Blaze       = 1        (2.04163)
   N=8, steps=275583011
     Blaze       = 1        (2.04142)
   N=9, steps=244368160
     Blaze       = 1        (2.00918)
   N=10, steps=244348431
     Blaze       = 1        (2.00955)
   N=11, steps=251504224
     Blaze       = 1        (2.06781)
   N=12, steps=251596620
     Blaze       = 1        (2.25411)
   N=13, steps=262611831
     Blaze       = 1        (2.72245)
   N=14, steps=186677395
     Blaze       = 1        (1.56046)
   N=15, steps=262845291
     Blaze       = 1        (2.19648)
   N=16, steps=263071052
     Blaze       = 1        (2.19795)
   N=17, steps=215096597
     Blaze       = 1        (2.09954)
   N=18, steps=215516563
     Blaze       = 1        (2.10383)
   N=19, steps=215255332
     Blaze       = 1        (2.10129)
   N=20, steps=215444641
     Blaze       = 1        (2.26773)
   N=22, steps=186868252
     Blaze       = 1        (2.41539)
   N=24, steps=188049024
     Blaze       = 1        (1.97414)
   N=26, steps=158218940
     Blaze       = 1        (1.82873)
   N=28, steps=175204398
     Blaze       = 1        (2.02643)
   N=30, steps=172496405
     Blaze       = 1        (2.06737)
   N=33, steps=150342253
     Blaze       = 1        (2.02308)
   N=36, steps=150303879
     Blaze       = 1        (2.41)
   N=39, steps=142991753
     Blaze       = 1        (2.10523)
   N=42, steps=124281170
     Blaze       = 1        (2.04538)
   N=46, steps=119106850
     Blaze       = 1        (2.03253)
   N=50, steps=112155366
     Blaze       = 1        (2.01823)
   N=55, steps=104353726
     Blaze       = 1        (1.9626)
   N=60, steps=92650126
     Blaze       = 1        (1.82407)
   N=66, steps=95061809
     Blaze       = 1        (2.03709)
   N=72, steps=91659744
     Blaze       = 1        (2.07223)
   N=79, steps=84808594
     Blaze       = 1        (2.04385)
   N=86, steps=80227683
     Blaze       = 1        (2.03361)
   N=94, steps=73286270
     Blaze       = 1        (1.95799)
   N=103, steps=70424167
     Blaze       = 1        (1.99017)
   N=113, steps=59998332
     Blaze       = 1        (2.02703)
   N=124, steps=58408931
     Blaze       = 1        (1.96796)
   N=136, steps=55932419
     Blaze       = 1        (2.03627)
   N=149, steps=52005613
     Blaze       = 1        (2.02853)
   N=163, steps=48262825
     Blaze       = 1        (1.99727)
   N=179, steps=44505547
     Blaze       = 1        (1.99372)
   N=196, steps=41030715
     Blaze       = 1        (1.99758)
   N=215, steps=36957170
     Blaze       = 1        (1.9521)
   N=236, steps=35309438
     Blaze       = 1        (1.98143)
   N=259, steps=32077095
     Blaze       = 1        (1.98094)
   N=284, steps=29855140
     Blaze       = 1        (1.95625)
   N=312, steps=27939959
     Blaze       = 1        (2.04932)
   N=343, steps=25624881
     Blaze       = 1        (2.05292)
   N=377, steps=22585835
     Blaze       = 1        (1.93019)
   N=414, steps=21560280
     Blaze       = 1        (2.05872)
   N=455, steps=19792386
     Blaze       = 1        (2.05958)
   N=500, steps=18541550
     Blaze       = 1        (2.01626)
   N=550, steps=15936596
     Blaze       = 1        (2.11371)
   N=605, steps=15044671
     Blaze       = 1        (2.09013)
   N=665, steps=13526426
     Blaze       = 1        (2.04222)
   N=731, steps=12471358
     Blaze       = 1        (2.0701)
   N=804, steps=11704948
     Blaze       = 1        (2.03198)
   N=884, steps=10604582
     Blaze       = 1        (2.01583)
   N=972, steps=9382269
     Blaze       = 1        (2.02205)
   N=1069, steps=8738940
     Blaze       = 1        (2.10136)
   N=1175, steps=7853977
     Blaze       = 1        (2.03804)
   N=1292, steps=7022907
     Blaze       = 1        (1.97904)
   N=1421, steps=6666555
     Blaze       = 1        (2.07477)
   N=1563, steps=4942641
     Blaze       = 1        (2.11051)
   N=1719, steps=5396074
     Blaze       = 1        (2.00804)
   N=1890, steps=4392345
     Blaze       = 1        (1.90783)
   N=2079, steps=3064131
     Blaze       = 1        (2.0759)
   N=2286, steps=1818014
     Blaze       = 1        (2.03464)
   N=2514, steps=1619852
     Blaze       = 1        (2.00393)
   N=2765, steps=1452663
     Blaze       = 1        (1.97446)
   N=3041, steps=1344406
     Blaze       = 1        (2.02994)
   N=3345, steps=1209820
     Blaze       = 1        (1.98638)
   N=3679, steps=1083324
     Blaze       = 1        (1.96073)
   N=4046, steps=1000313
     Blaze       = 1        (1.99324)
   N=4450, steps=898920
     Blaze       = 1        (1.98521)
   N=4895, steps=823414
     Blaze       = 1        (1.98565)
   N=5384, steps=751133
     Blaze       = 1        (1.97559)
   N=5922, steps=684057
     Blaze       = 1        (1.98461)
   N=6514, steps=621883
     Blaze       = 1        (1.98581)
   N=7165, steps=498685
     Blaze       = 1        (1.99249)
   N=7881, steps=515748
     Blaze       = 1        (1.98148)
   N=8669, steps=468353
     Blaze       = 1        (1.98509)
   N=9535, steps=426156
     Blaze       = 1        (1.991)
   N=10488, steps=389728
     Blaze       = 1        (1.99738)
   N=11536, steps=347085
     Blaze       = 1        (1.97668)
   N=12689, steps=316169
     Blaze       = 1        (1.99222)
   N=13957, steps=281485
     Blaze       = 1        (1.96802)
   N=15352, steps=238961
     Blaze       = 1        (1.97845)
   N=16887, steps=211498
     Blaze       = 1        (1.9752)
   N=18575, steps=187184
     Blaze       = 1        (1.92104)
   N=20432, steps=164569
     Blaze       = 1        (1.94596)
   N=22475, steps=143275
     Blaze       = 1        (1.99648)
   N=24722, steps=122913
     Blaze       = 1        (1.91358)
   N=27194, steps=108932
     Blaze       = 1        (1.92767)
   N=29913, steps=96926
     Blaze       = 1        (1.93831)
   N=32904, steps=87171
     Blaze       = 1        (1.93703)
   N=36194, steps=78729
     Blaze       = 1        (1.97313)
   N=39813, steps=28507
     Blaze       = 1        (1.98779)
   N=43794, steps=27837
     Blaze       = 1        (1.973)
   N=48173, steps=27591
     Blaze       = 1        (1.99739)
   N=52990, steps=26983
     Blaze       = 1        (1.98082)
   N=58289, steps=26741
     Blaze       = 1        (1.99148)
   N=64117, steps=26050
     Blaze       = 1        (1.97184)
   N=70528, steps=25485
     Blaze       = 1        (1.94833)
   N=77580, steps=25339
     Blaze       = 1        (1.97964)
   N=85338, steps=25104
     Blaze       = 1        (1.98149)
   N=93871, steps=24503
     Blaze       = 1        (1.96586)
   N=103258, steps=24244
     Blaze       = 1        (1.98721)
   N=113583, steps=23773
     Blaze       = 1        (1.97639)
   N=124941, steps=23377
     Blaze       = 1        (1.98038)
   N=137435, steps=23036
     Blaze       = 1        (1.96777)
   N=151178, steps=22833
     Blaze       = 1        (1.98414)
   N=166295, steps=22393
     Blaze       = 1        (1.98421)
   N=182924, steps=21674
     Blaze       = 1        (1.95637)
   N=201216, steps=21277
     Blaze       = 1        (1.98337)
   N=221337, steps=20787
     Blaze       = 1        (1.97128)
   N=243470, steps=19996
     Blaze       = 1        (1.96167)
   N=267817, steps=19668
     Blaze       = 1        (2.00287)
   N=294598, steps=18927
     Blaze       = 1        (1.9722)
   N=324057, steps=18293
     Blaze       = 1        (1.98709)
   N=356462, steps=17561
     Blaze       = 1        (1.99379)
   N=392108, steps=16735
     Blaze       = 1        (1.98092)
   N=431318, steps=15975
     Blaze       = 1        (1.96865)
   N=474449, steps=15394
     Blaze       = 1        (1.97729)
   N=521893, steps=14071
     Blaze       = 1        (1.92259)
   N=574082, steps=13740
     Blaze       = 1        (1.98167)
   N=631490, steps=12740
     Blaze       = 1        (1.95233)
   N=694639, steps=12285
     Blaze       = 1        (2.00613)
   N=764102, steps=11408
     Blaze       = 1        (2.00061)
   N=840512, steps=9917
     Blaze       = 1        (1.93787)
   N=924563, steps=8599
     Blaze       = 1        (1.96795)
   N=1017019, steps=7752
     Blaze       = 1        (1.72485)
   N=1118720, steps=4385
     Blaze       = 1        (1.1818)
   N=1230592, steps=5431
     Blaze       = 1        (1.88934)
   N=1353651, steps=3719
     Blaze       = 1        (1.94555)
   N=1489016, steps=1877
