
 Daxpy product:
   Blaze [MFlop/s]:
     1           315.225
     2           602.123
     3           922.921
     4           1255.03
     5           858.475
     6           1495.42
     7           1742.56
     8           2093.92
     9           2010.5
     10          2360.61
     11          2505.41
     12          2871.76
     13          2960.08
     14          3263.51
     15          3508.94
     16          2118.93
     17          3444.96
     18          3198.69
     19          3934.71
     20          4080.03
     22          3900.26
     24          4446.96
     26          3890.24
     28          4620.17
     30          4729.06
     33          4525.15
     36          5207.64
     39          5130.11
     42          5158.06
     46          5429.96
     50          5324.62
     55          5586.22
     60          5632.1
     66          5758.1
     72          6283.13
     79          6461.43
     86          6666.03
     94          6666.45
     103         6779.72
     113         6484.56
     124         6885.31
     136         6725.06
     149         6612.22
     163         7327.21
     179         6875.23
     196         7718.24
     215         7250.06
     236         8014.23
     259         7449.47
     284         8219.83
     312         7963.32
     343         8140.54
     377         8202.25
     414         7774
     455         8288.6
     500         8621.72
     550         7817.8
     605         8491.39
     665         8202.15
     731         8153.07
     804         8930.87
     884         8689.74
     972         8702.8
     1069        8489.59
     1175        8599.55
     1292        8820.96
     1421        8742.13
     1563        6685.83
     1719        8517.05
     1890        7489.8
     2079        6316.01
     2286        4037.43
     2514        3858.52
     2765        3956.66
     3041        3994.92
     3345        3996.59
     3679        3895.02
     4046        3762.61
     4450        3866.71
     4895        3976.45
     5384        3842.1
     5922        3976.63
     6514        3989.42
     7165        3411.11
     7881        3848.63
     8669        3847.76
     9535        3852.26
     10488       4021.07
     11536       3873.56
     12689       3655.29
     13957       3689.62
     15352       3562.38
     16887       3262.07
     18575       3490.77
     20432       3262.54
     22475       3260.01
     24722       3059.59
     27194       2834.11
     29913       2723.38
     32904       2847.44
     36194       2677.12
     39813       276.399
     43794       303.461
     48173       334.572
     52990       369.496
     58289       405.845
     64117       448.637
     70528       495.418
     77580       546.72
     85338       606.278
     93871       670.909
     103258      739.979
     113583      826.981
     124941      922.18
     137435      1018.33
     151178      1125.31
     166295      1242.3
     182924      1367.79
     201216      1491.81
     221337      1623.67
     243470      1764.45
     267817      1904.94
     294598      2064.13
     324057      2223.8
     356462      2389.46
     392108      2573.44
     431318      2760.14
     474449      2937.78
     521893      3149.07
     574082      3370.96
     631490      3609.3
     694639      3869.94
     764102      4184.16
     840512      4499.42
     924563      4833.11
     1017019     5209.03
     1118720     5454.84
     1230592     5727.76
     1353651     5709.75
     1489016     5673.52
     1637917     5342.22
     1801708     4911.72
     1981878     4594.08
     2180065     4217.22
     2398071     3801.84
     2637878     3346.09
     2901665     3074.06
     3191831     2933.27
     3511014     2807.69
     3862115     2650.56
     4248326     2534.93
     4673158     2016.49
     5140474     1984.83
     5654521     1967.22
     6219973     1960.89
     6841970     1960.72
     7526167     1962.51
     8278784     1966.92
     9106663     2364.78
     10000000    2018.57
   N=1, steps=321687893
     Blaze       = 1        (2.04101)
   N=2, steps=321462684
     Blaze       = 1        (2.13553)
   N=3, steps=321425608
     Blaze       = 1        (2.08962)
   N=4, steps=321664365
     Blaze       = 1        (2.05041)
   N=5, steps=274644566
     Blaze       = 1        (3.19922)
   N=6, steps=274782913
     Blaze       = 1        (2.20499)
