
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.488
     2           641.375
     3           961.722
     4           1282.27
     5           1343.08
     6           1600.45
     7           1888.86
     8           2079
     9           2172.25
     10          2412.65
     11          2654.12
     12          1824.55
     13          3117.45
     14          3357.45
     15          3597.45
     16          3554.72
     17          3579.94
     18          3791.16
     19          3995.94
     20          4212.76
     22          4197.46
     24          4214.12
     26          4506.86
     28          4855.57
     30          5020.04
     33          4918.9
     36          5367
     39          5283.23
     42          5098.03
     46          5184.51
     50          5519.22
     55          5779.99
     60          6093.51
     66          5816.92
     72          6503.66
     79          6545.65
     86          6721.71
     94          7058.53
     103         7202.55
     113         7270.48
     124         7600.91
     136         7652.66
     149         7508.37
     163         7519.85
     179         8029.59
     196         8163.18
     215         8125.16
     236         8404.66
     259         8400.8
     284         8701.83
     312         8596.63
     343         8759.5
     377         8930.83
     414         8888.14
     455         9013.7
     500         8652.92
     550         8806.63
     605         8724.76
     665         8739.86
     731         8797.43
     804         9248.83
     884         9261.27
     972         9230.86
     1069        8879.58
     1175        9000.81
     1292        9155.94
     1421        9114.37
     1563        7309.29
     1719        9223.9
     1890        8913.2
     2079        6224.03
     2286        4101.32
     2514        4093.36
     2765        4063.16
     3041        4047.82
     3345        4061.34
     3679        4063.7
     4046        4113.1
     4450        4050.67
     4895        4064.6
     5384        4100.42
     5922        4079.57
     6514        4054.46
     7165        3566.89
     7881        4084.49
     8669        4046.6
     9535        4052.23
     10488       4004.92
     11536       3942.44
     12689       3930.22
     13957       3874.47
     15352       3588.26
     16887       3527.6
     18575       3561.81
     20432       3434.41
     22475       3385.51
     24722       3275.29
     27194       3077.14
     29913       3010.97
     32904       2920.51
     36194       2890.7
     39813       1314.71
     43794       1428.41
     48173       1530.27
     52990       1661.83
     58289       1805.45
     64117       1934.83
     70528       2083.65
     77580       2240.46
     85338       2401.05
     93871       2549.6
     103258      2753.88
     113583      2951.78
     124941      3127.31
     137435      3384.49
     151178      3638.79
     166295      3915.8
     182924      4184.86
     201216      4395.01
     221337      4717.42
     243470      5020.03
     267817      5192.55
     294598      5552.71
     324057      5827.76
     356462      6820.57
     392108      7079.67
     431318      7343.89
     474449      7337.19
     521893      7103.64
     574082      7341.77
     631490      7618.92
     694639      7755
     764102      7861.49
     840512      7934.7
     924563      7722.53
     1017019     7080.5
     1118720     7063.49
     1230592     6197.47
     1353651     4944.53
     1489016     3810.72
     1637917     3110.61
     1801708     2497.18
     1981878     2170.44
     2180065     1948.79
     2398071     1759
     2637878     1674.1
     2901665     1597.55
     3191831     1568.19
     3511014     1519.59
     3862115     1496.31
     4248326     1186.57
     4673158     1189.82
     5140474     1191.48
     5654521     1193.46
     6219973     2261.73
     6841970     1195.96
     7526167     1197.25
     8278784     1198.27
     9106663     1199.51
     10000000    1201.02
   N=1, steps=321659954
     Blaze       = 1        (2.00731)
   N=2, steps=321361021
     Blaze       = 1        (2.0042)
   N=3, steps=321470394
     Blaze       = 1        (2.00559)
   N=4, steps=321278123
     Blaze       = 1        (2.00444)
   N=5, steps=274465940
     Blaze       = 1        (2.04356)
   N=6, steps=274593927
     Blaze       = 1        (2.05887)
   N=7, steps=274611876
     Blaze       = 1        (2.03539)
   N=8, steps=274781840
     Blaze       = 1        (2.11472)
   N=9, steps=242323704
     Blaze       = 1        (2.00798)
   N=10, steps=243294313
     Blaze       = 1        (2.01682)
   N=11, steps=244179701
     Blaze       = 1        (2.02401)
   N=12, steps=244263189
     Blaze       = 1        (3.21302)
   N=13, steps=262991414
     Blaze       = 1        (2.19339)
   N=14, steps=186800540
     Blaze       = 1        (1.55785)
   N=15, steps=263122449
     Blaze       = 1        (2.19424)
   N=16, steps=263191583
     Blaze       = 1        (2.36928)
   N=17, steps=219354453
     Blaze       = 1        (2.08329)
   N=18, steps=219320782
     Blaze       = 1        (2.08262)
   N=19, steps=152133504
     Blaze       = 1        (1.44674)
   N=20, steps=219316339
     Blaze       = 1        (2.0824)
   N=22, steps=185900659
     Blaze       = 1        (1.94871)
   N=24, steps=188068499
     Blaze       = 1        (2.14215)
   N=26, steps=176858658
     Blaze       = 1        (2.04059)
   N=28, steps=176559571
     Blaze       = 1        (2.03629)
   N=30, steps=170394579
     Blaze       = 1        (2.03657)
   N=33, steps=127902823
     Blaze       = 1        (1.71615)
   N=36, steps=151393631
     Blaze       = 1        (2.03099)
   N=39, steps=142622819
     Blaze       = 1        (2.10564)
   N=42, steps=124410149
     Blaze       = 1        (2.0499)
   N=46, steps=118753286
     Blaze       = 1        (2.1073)
   N=50, steps=112159209
     Blaze       = 1        (2.03216)
   N=55, steps=104225440
     Blaze       = 1        (1.98353)
   N=60, steps=104313584
     Blaze       = 1        (2.05426)
   N=66, steps=89787087
     Blaze       = 1        (2.03749)
   N=72, steps=91703343
     Blaze       = 1        (2.03044)
   N=79, steps=84287673
     Blaze       = 1        (2.03455)
   N=86, steps=82410867
     Blaze       = 1        (2.10879)
   N=94, steps=75576737
     Blaze       = 1        (2.01294)
   N=103, steps=68912687
     Blaze       = 1        (1.97097)
   N=113, steps=64094355
     Blaze       = 1        (1.99235)
   N=124, steps=60651207
     Blaze       = 1        (1.97891)
   N=136, steps=57765425
     Blaze       = 1        (2.05317)
   N=149, steps=51909704
     Blaze       = 1        (2.06025)
   N=163, steps=48195426
     Blaze       = 1        (2.08936)
   N=179, steps=44486555
     Blaze       = 1        (1.98344)
   N=196, steps=41497562
     Blaze       = 1        (1.99273)
   N=215, steps=38605049
     Blaze       = 1        (2.04306)
   N=236, steps=34350546
     Blaze       = 1        (1.9291)
   N=259, steps=32113077
     Blaze       = 1        (1.98012)
   N=284, steps=29886002
     Blaze       = 1        (1.95077)
   N=312, steps=27946839
     Blaze       = 1        (2.02856)
   N=343, steps=25727901
     Blaze       = 1        (2.01488)
   N=377, steps=22896981
     Blaze       = 1        (1.93312)
   N=414, steps=21555841
     Blaze       = 1        (2.0081)
   N=455, steps=19839841
     Blaze       = 1        (2.00298)
   N=500, steps=18539342
     Blaze       = 1        (2.14255)
   N=550, steps=15936293
     Blaze       = 1        (1.99054)
   N=605, steps=15035889
     Blaze       = 1        (2.08526)
   N=665, steps=13341078
     Blaze       = 1        (2.0302)
   N=731, steps=12419658
     Blaze       = 1        (2.06396)
   N=804, steps=11710862
     Blaze       = 1        (2.03605)
   N=884, steps=10095957
     Blaze       = 1        (1.92734)
   N=972, steps=9445519
     Blaze       = 1        (1.98921)
   N=1069, steps=8728967
     Blaze       = 1        (2.10174)
   N=1175, steps=7859036
     Blaze       = 1        (2.0519)
   N=1292, steps=7041177
     Blaze       = 1        (1.98717)
   N=1421, steps=6663000
     Blaze       = 1        (2.07763)
   N=1563, steps=4936865
     Blaze       = 1        (2.11137)
   N=1719, steps=5397117
     Blaze       = 1        (2.01165)
   N=1890, steps=4610261
     Blaze       = 1        (1.95517)
   N=2079, steps=3165847
     Blaze       = 1        (2.11496)
   N=2286, steps=1828521
     Blaze       = 1        (2.03837)
   N=2514, steps=1619953
     Blaze       = 1        (1.98984)
   N=2765, steps=1462812
     Blaze       = 1        (1.9909)
   N=3041, steps=1345770
     Blaze       = 1        (2.02207)
   N=3345, steps=1215457
     Blaze       = 1        (2.00215)
   N=3679, steps=1102288
     Blaze       = 1        (1.99587)
   N=4046, steps=1009667
     Blaze       = 1        (1.98639)
   N=4450, steps=907013
     Blaze       = 1        (1.99286)
   N=4895, steps=831649
     Blaze       = 1        (2.00311)
   N=5384, steps=761103
     Blaze       = 1        (1.99871)
   N=5922, steps=690630
     Blaze       = 1        (2.00507)
   N=6514, steps=625355
     Blaze       = 1        (2.00942)
   N=7165, steps=500015
     Blaze       = 1        (2.00882)
   N=7881, steps=516574
     Blaze       = 1        (1.99345)
   N=8669, steps=469805
     Blaze       = 1        (2.01292)
   N=9535, steps=427860
     Blaze       = 1        (2.01353)
   N=10488, steps=391853
     Blaze       = 1        (2.05235)
   N=11536, steps=347876
     Blaze       = 1        (2.03584)
   N=12689, steps=314006
     Blaze       = 1        (2.02758)
   N=13957, steps=281431
     Blaze       = 1        (2.0276)
   N=15352, steps=239393
     Blaze       = 1        (2.04844)
   N=16887, steps=208378
     Blaze       = 1        (1.99506)
   N=18575, steps=189217
     Blaze       = 1        (1.97355)
   N=20432, steps=166055
     Blaze       = 1        (1.97579)
   N=22475, steps=145150
     Blaze       = 1        (1.92718)
   N=24722, steps=126762
     Blaze       = 1        (1.91361)
   N=27194, steps=109772
     Blaze       = 1        (1.9402)
   N=29913, steps=96120
