
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.33
     2           640.991
     3           961.221
     4           1281.59
     5           1340.75
     6           1621
     7           1879.76
     8           2161.26
     9           2187.85
     10          2431.03
     11          2674.43
     12          2918.38
     13          2012.56
     14          3370.97
     15          3611.71
     16          3852.78
     17          3587.03
     18          3799.33
     19          4010.56
     20          4182.72
     22          4194.3
     24          4304.72
     26          4510.2
     28          4858.47
     30          5023.17
     33          4556.53
     36          5342.53
     39          5296.88
     42          5131.41
     46          5370.39
     50          5038.69
     55          5783.5
     60          6098.4
     66          5871.37
     72          6516.19
     79          6538.03
     86          6405.97
     94          6921.88
     103         6735.27
     113         7185.93
     124         7490.39
     136         7704.45
     149         7636.75
     163         7612.99
     179         7592.21
     196         8051.19
     215         8241.17
     236         8282.33
     259         8255.2
     284         8423.62
     312         8483.55
     343         8546.02
     377         8578.87
     414         8659.19
     455         8735.53
     500         8366.08
     550         8584.98
     605         8700.17
     665         8779.26
     731         8883.52
     804         9248.53
     884         9260.09
     972         9153.95
     1069        8898.19
     1175        9065.01
     1292        9165.9
     1421        9113.89
     1563        7309.06
     1719        9193.93
     1890        8915.18
     2079        6161.08
     2286        4093.41
     2514        4084.34
     2765        4072.75
     3041        4037.84
     3345        4051.05
     3679        4044.23
     4046        4077.36
     4450        4011.82
     4895        4034.44
     5384        4058.15
     5922        4035.25
     6514        4029.78
     7165        3554.3
     7881        4067.28
     8669        3965.96
     9535        3972.73
     10488       4022.17
     11536       3976.99
     12689       3949.47
     13957       3863.98
     15352       3604.78
     16887       3519.38
     18575       3637.91
     20432       3556.14
     22475       3447.24
     24722       3180.16
     27194       2956.65
     29913       2895.58
     32904       2874.12
     36194       2866.97
     39813       1308.32
     43794       1418.78
     48173       1521.28
     52990       1636.56
     58289       1793.37
     64117       1931.66
     70528       2078.86
     77580       2235.86
     85338       2361.18
     93871       2538.14
     103258      2736.99
     113583      2932
     124941      3111.26
     137435      3381.42
     151178      3615.04
     166295      3902.09
     182924      4161.81
     201216      4382.46
     221337      4711.09
     243470      4985.19
     267817      5143.7
     294598      5546.61
     324057      5782.2
     356462      6059.73
     392108      6350.08
     431318      6608.8
     474449      6888.1
     521893      7083.41
     574082      7318.54
     631490      7540.76
     694639      7716.37
     764102      7852.3
     840512      7733.07
     924563      7137.98
     1017019     6142.86
     1118720     7469.74
     1230592     6567.73
     1353651     5130.84
     1489016     3866.68
     1637917     3064.63
     1801708     2464.05
     1981878     2165.75
     2180065     1957.11
     2398071     1762.38
     2637878     1671.46
     2901665     1599.33
     3191831     1571.97
     3511014     1520.53
     3862115     1497.72
     4248326     1186.3
     4673158     1189.07
     5140474     1191.42
     5654521     1193.1
     6219973     1194.59
     6841970     1196.51
     7526167     2043.8
     8278784     1199.04
     9106663     1199.71
     10000000    1200.9
   N=1, steps=321607399
     Blaze       = 1        (2.00798)
   N=2, steps=321627610
     Blaze       = 1        (2.00707)
   N=3, steps=321453139
     Blaze       = 1        (2.00653)
   N=4, steps=321363956
     Blaze       = 1        (2.00603)
   N=5, steps=275513956
     Blaze       = 1        (2.05492)
   N=6, steps=275529599
     Blaze       = 1        (2.03971)
   N=7, steps=275456257
     Blaze       = 1        (2.05154)
   N=8, steps=275577345
     Blaze       = 1        (2.04013)
   N=9, steps=246160108
     Blaze       = 1        (2.02522)
   N=10, steps=246320594
     Blaze       = 1        (2.02647)
   N=11, steps=246113833
     Blaze       = 1        (2.02455)
   N=12, steps=245781376
     Blaze       = 1        (2.02125)
   N=13, steps=256562735
     Blaze       = 1        (3.3145)
   N=14, steps=186692500
     Blaze       = 1        (1.55071)
   N=15, steps=257336080
     Blaze       = 1        (2.13751)
   N=16, steps=256725835
     Blaze       = 1        (2.13229)
   N=17, steps=219026561
     Blaze       = 1        (2.07606)
   N=18, steps=218982257
     Blaze       = 1        (2.07493)
   N=19, steps=150805731
     Blaze       = 1        (1.42888)
   N=20, steps=219030140
     Blaze       = 1        (2.09462)
   N=22, steps=186982208
     Blaze       = 1        (1.96152)
   N=24, steps=187545958
     Blaze       = 1        (2.09124)
   N=26, steps=176604547
     Blaze       = 1        (2.03615)
   N=28, steps=176600890
     Blaze       = 1        (2.03555)
   N=30, steps=172427720
     Blaze       = 1        (2.05959)
   N=33, steps=113496784
     Blaze       = 1        (1.64397)
   N=36, steps=150583221
