
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.476
     2           639.017
     3           958.888
     4           1278.87
     5           1341.71
     6           1588.33
     7           1877.42
     8           2146.75
     9           2181.95
     10          2421.36
     11          2435.83
     12          2505.65
     13          2908.36
     14          3278.77
     15          2736.36
     16          3700.51
     17          3475.08
     18          3677.39
     19          3500.38
     20          3626.73
     22          3853.64
     24          4482.78
     26          3540.21
     28          4794.22
     30          4971.54
     33          4877.35
     36          4863.59
     39          4449.61
     42          5082.14
     46          5363.06
     50          5551.66
     55          5728.3
     60          5048.98
     66          5726.47
     72          5979.39
     79          6279.35
     86          6500.93
     94          6596.16
     103         7126
     113         7069.51
     124         6958.59
     136         7352.99
     149         7202.48
     163         7713.44
     179         7752.5
     196         8118.6
     215         8035.89
     236         8357.92
     259         8334.4
     284         8543.33
     312         8500
     343         8507.22
     377         8394.6
     414         8542.47
     455         8565.85
     500         8395.28
     550         7979.5
     605         8327.87
     665         8632.39
     731         8660.87
     804         8866.05
     884         9173.64
     972         8770.19
     1069        8769.11
     1175        8526.29
     1292        8979.07
     1421        9002.4
     1563        7290.24
     1719        9190.56
     1890        9646.3
     2079        6081.96
     2286        3863.73
     2514        3881.36
     2765        3801.69
     3041        3756.52
     3345        3950.18
     3679        3738.1
     4046        3990.41
     4450        3971.01
     4895        3883.04
     5384        4013.44
     5922        4015.7
     6514        4022.6
     7165        3508.38
     7881        4032.89
     8669        4017.45
     9535        3858.79
     10488       3983.41
     11536       3887.82
     12689       3761.61
     13957       3499.27
     15352       3461.85
     16887       3448.15
     18575       3535.19
     20432       3332.59
     22475       3107
     24722       3186.81
     27194       2926.94
     29913       2878.05
     32904       2844.94
     36194       2880.65
     39813       283.511
     43794       312.898
     48173       345.541
     52990       379.842
     58289       419.261
     64117       463.019
     70528       511.521
     77580       564.885
     85338       625.081
     93871       678.755
     103258      737.302
     113583      812.59
     124941      902.666
     137435      993.576
     151178      1102.01
     166295      1220.59
     182924      1344.53
     201216      1489.69
     221337      1629.33
     243470      1781.52
     267817      1931.11
     294598      2085.9
     324057      2248.85
     356462      2427.05
     392108      2596.28
     431318      2771.69
     474449      2962.58
     521893      3157.59
     574082      3364.95
     631490      3638.38
     694639      3864.73
     764102      4087.3
     840512      4313.66
     924563      4532.95
     1017019     4793.91
     1118720     5039.33
     1230592     5146.49
     1353651     5119.25
     1489016     5150.85
     1637917     5222.1
     1801708     4906.8
     1981878     4461.22
     2180065     4001.03
     2398071     3671.29
     2637878     3313.54
     2901665     2945.04
     3191831     2669.02
     3511014     2467.66
     3862115     2350.05
     4248326     1988.39
     4673158     1949.99
     5140474     1927.59
     5654521     1915.15
     6219973     1910.16
     6841970     1912.91
     7526167     1915.02
     8278784     1918.76
     9106663     1922.48
     10000000    1923.81
   N=1, steps=321718411
     Blaze       = 1        (2.01404)
   N=2, steps=321684584
     Blaze       = 1        (2.01362)
   N=3, steps=321690467
     Blaze       = 1        (2.0129)
   N=4, steps=321584618
     Blaze       = 1        (2.01168)
   N=5, steps=275559270
     Blaze       = 1        (2.05379)
   N=6, steps=275579774
     Blaze       = 1        (2.08203)
   N=7, steps=275585170
     Blaze       = 1        (2.05505)
   N=8, steps=175228612
     Blaze       = 1        (1.306)
   N=9, steps=244336977
     Blaze       = 1        (2.01566)
   N=10, steps=244221438
     Blaze       = 1        (2.01723)
