
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.806
     2           642.263
     3           963.012
     4           1284.02
     5           1335.25
     6           1612.93
     7           1900.6
     8           2172.92
     9           2195.44
     10          2439.13
     11          2408.73
     12          2840.47
     13          3127.89
     14          3368.26
     15          3609.71
     16          3850.09
     17          3564.17
     18          3773.7
     19          3983.53
     20          3277.11
     22          4201.76
     24          4582.3
     26          4527.57
     28          4874.6
     30          5027.72
     33          4716.92
     36          5357.9
     39          5279.75
     42          5148.91
     46          5371.87
     50          5378.38
     55          5787.29
     60          6124.7
     66          5539.77
     72          6283.65
     79          6544.69
     86          6752.99
     94          7077.43
     103         7311.38
     113         7071.73
     124         7321.66
     136         7649.78
     149         7577.99
     163         7671.94
     179         7823
     196         7963.81
     215         8208.41
     236         8142.92
     259         8202.89
     284         8317.74
     312         8654.3
     343         8734.72
     377         8515.87
     414         8617.09
     455         8672.24
     500         8628.99
     550         8622.25
     605         8690.38
     665         8680.76
     731         8643.22
     804         8851.96
     884         8902.97
     972         8936.79
     1069        9438.97
     1175        9268.3
     1292        9059.71
     1421        9416.89
     1563        7714.96
     1719        9448.15
     1890        8301.4
     2079        6337.04
     2286        4170.17
     2514        4076.13
     2765        4060.67
     3041        4021.06
     3345        4049.02
     3679        4041.68
     4046        4076.22
     4450        4035.78
     4895        4066.44
     5384        4090.28
     5922        4085.58
     6514        4068.5
     7165        3593.28
     7881        4101.16
     8669        4042.56
     9535        4043.74
     10488       4018.89
     11536       3939.14
     12689       3836.97
     13957       3838.52
     15352       3236.39
     16887       3138.02
     18575       3376.41
     20432       3283.02
     22475       3271.02
     24722       3213.54
     27194       3168.42
     29913       3058.85
     32904       2942.51
     36194       2922.68
     39813       1431.91
     43794       1538.27
     48173       1661.19
     52990       1791.65
     58289       1941.96
     64117       2084.45
     70528       2247.33
     77580       2422.32
     85338       2584.32
     93871       2746.95
     103258      2903.94
     113583      3046.67
     124941      3190.7
     137435      3437
     151178      3590.6
     166295      3830.22
     182924      4018.71
     201216      4164.39
     221337      4443.66
     243470      4673.53
     267817      4811.25
     294598      5032.17
     324057      5167.66
     356462      5336.96
     392108      5515.35
     431318      5687.93
     474449      5872.11
     521893      5963.43
     574082      6092.04
     631490      6228.35
     694639      6288.92
     764102      6182.16
     840512      6130.76
     924563      5907.49
     1017019     5475.45
     1118720     4452.12
     1230592     5589.94
     1353651     4745.27
     1489016     3781.5
     1637917     3026.97
     1801708     2441.57
     1981878     2236.47
     2180065     2015.23
