
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.165
     2           642.608
     3           963.855
     4           1284.94
     5           1299.49
     6           1611.1
     7           1890.21
     8           2148.1
     9           2182.46
     10          1898.22
     11          2658.01
     12          2923.14
     13          3121.97
     14          3361.69
     15          3601.77
     16          3842.23
     17          3585.11
     18          3796.34
     19          3561.08
     20          3106.29
     22          4203.78
     24          4589.5
     26          4530.7
     28          3446.27
     30          5030.93
     33          4912.74
     36          5359.61
     39          5282.4
     42          4418.69
     46          5394.46
     50          5533.84
     55          5500.61
     60          6126.74
     66          6175.42
     72          6534.85
     79          6436.35
     86          6796
     94          7075.78
     103         7318.57
     113         7161.56
     124         7494.66
     136         7588.87
     149         7576.35
     163         7805.86
     179         7974.47
     196         8103.12
     215         8100.24
     236         8349.55
     259         8382.99
     284         8633.44
     312         8354.22
     343         8523.94
     377         8825.54
     414         8885.61
     455         8986.59
     500         8935.69
     550         8915.1
     605         9182.86
     665         8832.43
     731         8830.29
     804         8866.2
     884         8961.19
     972         8986.92
     1069        9455.24
     1175        9278.49
     1292        9063.79
     1421        9416.15
     1563        7718.36
     1719        9494.54
     1890        9278.47
     2079        6353.5
     2286        4110.75
     2514        4075.43
     2765        4064.36
     3041        4040.94
     3345        4085.43
     3679        4069.3
     4046        4101.15
     4450        4060.82
     4895        4096.75
     5384        4122.25
     5922        4092.45
     6514        4069.19
     7165        3594.69
     7881        4097.68
     8669        4040.46
     9535        4068.83
     10488       4099.82
     11536       4054.7
     12689       3895.88
     13957       3754.51
     15352       3279.71
     16887       3247.92
     18575       3498.77
     20432       3462.91
     22475       3313.38
     24722       3232.75
     27194       2973.52
     29913       2880.56
     32904       2865.8
     36194       2856.9
     39813       1591.85
     43794       1707.25
     48173       1816.34
     52990       1961.98
     58289       2069.63
     64117       2173.6
     70528       2949.96
     77580       3087.09
     85338       2609.46
     93871       2744.08
     103258      2796.67
     113583      2859.8
     124941      2930.3
     137435      3183.98
     151178      3270.46
     166295      3401.86
     182924      3519.23
     201216      3445.19
     221337      3836.31
     243470      3952.6
     267817      3941.8
     294598      4105.78
     324057      4076
     356462      4199.82
     392108      4272.78
     431318      4378.6
     474449      4517.34
     521893      4558.48
     574082      4527.72
     631490      4564.94
     694639      4561.93
     764102      4508.23
     840512      4250.79
     924563      4093.11
     1017019     3715.85
     1118720     3171.87
     1230592     2651.85
     1353651     2237.35
     1489016     1782.26
     1637917     1560.09
     1801708     1398.9
     1981878     1324.18
     2180065     2158.84
     2398071     2142.7
     2637878     2095.05
     2901665     2010.15
     3191831     1867.82
     3511014     1762.21
     3862115     1716.02
     4248326     1160.1
     4673158     1162.76
     5140474     1165.46
     5654521     1166.71
     6219973     1166.66
     6841970     1168.95
     7526167     2135.76
     8278784     1171.53
     9106663     1172.78
     10000000    1326.83
   N=1, steps=321741578
     Blaze       = 1        (2.00359)
   N=2, steps=321709218
     Blaze       = 1        (2.00252)
   N=3, steps=321474800
     Blaze       = 1        (2.00118)
   N=4, steps=321419368
     Blaze       = 1        (2.00115)
   N=5, steps=152696527
