
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.783
     2           641.497
     3           962.583
     4           1283.29
     5           1337.34
     6           1620.5
     7           1883.26
     8           2082
     9           2190.65
     10          2433.28
     11          2677.55
     12          2919.57
     13          2139.52
     14          3341.91
     15          3579.6
     16          3818.99
     17          3581.1
     18          3790.89
     19          4003.06
     20          4214.16
     22          2950
     24          4579.37
     26          4509.42
     28          4856.61
     30          5028.4
     33          4850.36
     36          4973.96
     39          5301.32
     42          5140.25
     46          5373.59
     50          5091.22
     55          5780.47
     60          6104.06
     66          6171.85
     72          6282.29
     79          6550.41
     86          6739.56
     94          6537.67
     103         7282.42
     113         7199.49
     124         7514.73
     136         7726.51
     149         7661.69
     163         7798.21
     179         7931.26
     196         8056.43
     215         8252.35
     236         8311.78
     259         8254.52
     284         8429.93
     312         8393.87
     343         8761.99
     377         8578.37
     414         8668.22
     455         8733.95
     500         8564.77
     550         8623.68
     605         8685.65
     665         8622.73
     731         8727.63
     804         8862.48
     884         8941.95
     972         8821.12
     1069        9436.04
     1175        9267.49
     1292        9061.06
     1421        9468.18
     1563        7710.18
     1719        9483.29
     1890        9286.98
     2079        6328.73
     2286        4173.8
     2514        4094.12
     2765        4079.4
     3041        4056.55
     3345        4112.84
     3679        4092.12
     4046        4110.47
     4450        4073.71
     4895        4092.14
     5384        4135.15
     5922        4103.49
     6514        4088.41
     7165        3601.03
     7881        4090.32
     8669        4046.56
     9535        4078.93
     10488       4111.51
     11536       4106.44
     12689       4062.32
     13957       4007.81
     15352       3471.69
     16887       3339.26
     18575       3702.66
     20432       3573.15
     22475       3448.38
     24722       3297.75
     27194       2983.65
     29913       2899.22
     32904       2884.81
     36194       2874.33
     39813       1424.54
     43794       1529.42
     48173       1652.16
     52990       1783.73
     58289       1937.2
     64117       2070.98
     70528       2240.63
     77580       2403.91
     85338       2572.24
     93871       2728.67
     103258      2865.73
     113583      3017.13
     124941      3176.41
     137435      3415.04
     151178      3579.68
     166295      3817.98
     182924      4001.73
     201216      4147.21
     221337      4415.89
     243470      4648.94
     267817      4793.04
     294598      5003.83
     324057      5135.85
     356462      5320.06
     392108      5491.85
     431318      5651.54
     474449      5839.39
     521893      5967.75
     574082      6078.4
     631490      6266.01
     694639      6387.26
     764102      6430.75
     840512      6346.53
     924563      6130.13
     1017019     5746.94
     1118720     4754.22
     1230592     3506.34
     1353651     2624.1
