
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.496
     2           641.026
     3           962.091
     4           1282.52
     5           1297.86
     6           1601.58
     7           1899.23
     8           2169.05
     9           2194.14
     10          2438.24
     11          2682.63
     12          2746.43
     13          3126.78
     14          3366.87
     15          2280.96
     16          3849.29
     17          3562.12
     18          3772.61
     19          3982.53
     20          3807.02
     22          4203.89
     24          4586.74
     26          3199.23
     28          4875.1
     30          5027.79
     33          4914.86
     36          5079.79
     39          5004.71
     42          5151.37
     46          5376.03
     50          5603.15
     55          5789.14
     60          5884.83
     66          6174.7
     72          6508.85
     79          6546.47
     86          6795.16
     94          6935.94
     103         7324.88
     113         7207.52
     124         7542.19
     136         7437.96
     149         7642.43
     163         7335.62
     179         8147.87
     196         8184.4
     215         8136.42
     236         8418.13
     259         8416.39
     284         8688.16
     312         8457.17
     343         8560
     377         8948.26
     414         8602.43
     455         8750.23
     500         9200.09
     550         8318.18
     605         8688.65
     665         8733.01
     731         8829.96
     804         9044.15
     884         9270.99
     972         9111.6
     1069        8887.25
     1175        9102.76
     1292        9238.3
     1421        9139.19
     1563        7318.72
     1719        9279.96
     1890        8908.31
     2079        6220.08
     2286        4108.01
     2514        4074.38
     2765        4062.39
     3041        4044.8
     3345        4089.05
     3679        4070.37
     4046        4101.52
     4450        4056.05
     4895        4070.43
     5384        4093.87
     5922        4084.13
     6514        4078.22
     7165        3591.75
     7881        4104.04
     8669        4103.15
     9535        4103.53
     10488       4121.79
     11536       4110.47
     12689       4002.48
     13957       3966.8
     15352       3759.23
     16887       3617.5
     18575       3534.89
     20432       3302.75
     22475       3198.79
     24722       3194.45
     27194       3029.32
     29913       2928.13
     32904       2881.89
     36194       2855.05
     39813       1149.59
     43794       1246.84
     48173       1347.12
     52990       1454.13
     58289       1580.59
     64117       1708.67
     70528       1865.89
     77580       2009.62
     85338       2179.9
     93871       2356.34
     103258      2556.73
     113583      2758.47
     124941      2984.03
     137435      3245.63
     151178      3512.7
     166295      3783.25
     182924      4067.74
     201216      4324.11
     221337      4637.29
     243470      5017.82
     267817      5294.85
     294598      5667.22
     324057      6006.44
     356462      6263.79
     392108      6686.39
     431318      7041.23
     474449      7401.95
     521893      7695.21
     574082      7934.39
     631490      8289.18
     694639      8642.69
     764102      8816.88
     840512      8855.73
     924563      8447.2
     1017019     6977.33
     1118720     8340.12
     1230592     7290.24
     1353651     5573.11
     1489016     4025.87
     1637917     3106.99
     1801708     2584.05
     1981878     2221.85
     2180065     1973.16
     2398071     1772.22
     2637878     1690.16
     2901665     1611.6
     3191831     1896.95
     3511014     2474.16
     3862115     2633.62
     4248326     1254.65
     4673158     1189.25
     5140474     1191.65
     5654521     1243.41
     6219973     1194.89
     6841970     1196.68
     7526167     1198.04
     8278784     1199.42
     9106663     2355.65
     10000000    1201.61
   N=1, steps=321384137
     Blaze       = 1        (2.00554)
   N=2, steps=321494995
     Blaze       = 1        (2.00613)
   N=3, steps=321461215
     Blaze       = 1        (2.00477)
   N=4, steps=321729075
     Blaze       = 1        (2.00686)
   N=5, steps=274655821
     Blaze       = 1        (2.11622)
   N=6, steps=274616431
     Blaze       = 1        (2.05759)
   N=7, steps=274756091
     Blaze       = 1        (2.02534)
   N=8, steps=167747923
     Blaze       = 1        (1.23739)
   N=9, steps=242967537
     Blaze       = 1        (1.99322)
   N=10, steps=243334065
     Blaze       = 1        (1.99598)
   N=11, steps=244553510
     Blaze       = 1        (2.00556)
   N=12, steps=244512297
     Blaze       = 1        (2.1367)
   N=13, steps=263011073
     Blaze       = 1        (2.18701)
   N=14, steps=186719003
     Blaze       = 1        (1.55282)
   N=15, steps=263181248
     Blaze       = 1        (3.46145)
   N=16, steps=263195767
     Blaze       = 1        (2.18801)
   N=17, steps=152308354
     Blaze       = 1        (1.45376)
   N=18, steps=219464254
     Blaze       = 1        (2.09423)
   N=19, steps=219479998
     Blaze       = 1        (2.09421)
   N=20, steps=219309333
     Blaze       = 1        (2.30426)
   N=22, steps=185838554
     Blaze       = 1        (1.94508)
   N=24, steps=188206699
     Blaze       = 1        (1.96957)
   N=26, steps=176667396
