
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.61
     2           641.144
     3           962.319
     4           1283.27
     5           1344.95
     6           1620.51
     7           1890.87
     8           2154.78
     9           1361.18
     10          2430.96
     11          2673.33
     12          2915.69
     13          3141.31
     14          3383.71
     15          3625.12
     16          3866.13
     17          3603.67
     18          3812.91
     19          3919.71
     20          4237.49
     22          4208.56
     24          4588.64
     26          4290.48
     28          4875.54
     30          4919.91
     33          4910.16
     36          5346.73
     39          5256.16
     42          5232.95
     46          4974.18
     50          5505.32
     55          5773.77
     60          6089.89
     66          6048.37
     72          6479.2
     79          6552.13
     86          6703.75
     94          7044.28
     103         7243.19
     113         7220.28
     124         7510.8
     136         7721.51
     149         7676.23
     163         7794.1
     179         7928.41
     196         8035.31
     215         8251.4
     236         8310.73
     259         8250.36
     284         8336.55
     312         8685.51
     343         8714.38
     377         8572.91
     414         8905.22
     455         9006.44
     500         9400.34
     550         8568.87
     605         9166.51
     665         8622.08
     731         8724.52
     804         8635.06
     884         8984.4
     972         8816.8
     1069        9387.58
     1175        9258.65
     1292        9013.13
     1421        9397.29
     1563        7681.48
     1719        9474.97
     1890        8273.62
     2079        6445.69
     2286        4090.81
     2514        4073.88
     2765        4048.66
     3041        4048.81
     3345        4072.54
     3679        4057.49
     4046        4092.39
     4450        4053.66
     4895        4082.83
     5384        4094.19
     5922        4093.6
     6514        4059.82
     7165        3590.43
     7881        4093.88
     8669        4025.82
     9535        3992.31
     10488       3956.53
     11536       3805.71
     12689       3797.45
     13957       3787.88
     15352       2933.05
     16887       3165.44
     18575       3556.72
     20432       3458.02
     22475       3331.37
     24722       3210.35
     27194       2960.55
     29913       2920.35
     32904       2854.95
     36194       2852.36
     39813       861.543
     43794       949.67
     48173       1044
     52990       1148.62
     58289       1262.03
     64117       1383.07
     70528       1514.57
     77580       1654.65
     85338       1794.77
     93871       1946.15
     103258      2112.98
     113583      2285.62
     124941      2453.5
     137435      2661.59
     151178      2855.9
     166295      3068.98
     182924      3291.05
     201216      3502.74
     221337      3779.71
     243470      4028.9
     267817      4293.73
     294598      4568.18
     324057      4890.57
     356462      5262.26
     392108      5565.81
     431318      5885.01
     474449      6271.09
     521893      6647.61
