
 Daxpy product:
   Blaze [MFlop/s]:
     1           314.023
     2           614.071
     3           944.577
     4           1242.29
     5           1332.99
     6           1592.78
     7           1858.11
     8           1362.51
     9           2151.9
     10          2364.68
     11          2622.41
     12          2836.05
     13          3010.13
     14          3283.5
     15          3533.68
     16          3799.37
     17          3537.98
     18          2642.53
     19          3964.51
     20          4067.88
     22          4151.18
     24          4517.67
     26          4471.34
     28          4813.02
     30          4192.03
     33          4558.75
     36          5230.96
     39          5198.2
     42          5090.43
     46          5238.04
     50          5427.21
     55          5537.15
     60          5998.56
     66          5976.08
     72          5759.39
     79          6408.83
     86          6515.25
     94          6930.16
     103         6720.9
     113         6911.88
     124         6954.31
     136         7353.6
     149         7302.96
     163         7584.7
     179         7785.19
     196         8045.64
     215         7881.67
     236         7966.79
     259         8110.02
     284         8453.09
     312         8247.77
     343         8460.09
     377         8728.01
     414         8103.65
     455         8558.2
     500         8931.8
     550         7727.08
     605         8544.71
     665         8123.13
     731         8654.73
     804         8716.6
     884         9028.49
     972         8660.83
     1069        8619.02
     1175        8850.2
     1292        9131.96
     1421        8353.04
     1563        6968.21
     1719        8944.54
     1890        7830.76
     2079        5871.65
     2286        4043.73
     2514        3745.08
     2765        3984.05
     3041        3799.28
     3345        3987.87
     3679        3956.76
     4046        3947.06
     4450        3953.09
     4895        3888.94
     5384        3972.4
     5922        3935.6
     6514        3821.02
     7165        3510.39
     7881        3765.52
     8669        3960.54
     9535        3634.19
     10488       3768.85
     11536       3694.05
     12689       3682.71
     13957       3599.62
     15352       3301.2
     16887       3399.69
     18575       3407.25
     20432       3350.22
     22475       3170.91
     24722       2974.89
     27194       3012.31
     29913       2791.04
     32904       2838
     36194       2740.73
     39813       285.452
     43794       315.89
     48173       347.324
     52990       381.756
     58289       421.828
     64117       465.903
     70528       515.193
     77580       571.54
     85338       632.032
     93871       701.336
     103258      777.569
     113583      857.003
     124941      935.538
     137435      1035.63
     151178      1149.07
     166295      1271.03
     182924      1402.35
     201216      1531.89
     221337      1664.55
     243470      1805.32
     267817      1961.03
     294598      2121.06
     324057      2280.13
     356462      2441.54
     392108      2608.56
     431318      2783.33
     474449      2944.68
     521893      3120.37
     574082      3345.84
     631490      3634.85
     694639      3915.3
     764102      4175.97
     840512      4429.83
     924563      4706.32
     1017019     4961.25
     1118720     5225.4
     1230592     5447.63
     1353651     5379.61
     1489016     5446.21
     1637917     5239.9
     1801708     4835.03
     1981878     4468.82
     2180065     4099.63
     2398071     3750.35
     2637878     3333.24
     2901665     2924.96
     3191831     2624.01
     3511014     2376.13
     3862115     2245.92
     4248326     2071.48
     4673158     2017.88
     5140474     1983.8
     5654521     1964.48
     6219973     2010.69
     6841970     1960.78
     7526167     1963.04
     8278784     1967.32
     9106663     1971.35
     10000000    2626.73
   N=1, steps=318941695
     Blaze       = 1        (2.03132)
   N=2, steps=321454974
     Blaze       = 1        (2.09393)
   N=3, steps=321439556
     Blaze       = 1        (2.0418)
   N=4, steps=321621363
     Blaze       = 1        (2.07116)
   N=5, steps=275372717
     Blaze       = 1        (2.06583)
   N=6, steps=275418792
     Blaze       = 1        (2.07501)
   N=7, steps=275429303
     Blaze       = 1        (2.07524)
   N=8, steps=275523935
     Blaze       = 1        (3.23548)
   N=9, steps=243209805
     Blaze       = 1        (2.03438)
   N=10, steps=243154969
     Blaze       = 1        (2.05655)
   N=11, steps=244452838
     Blaze       = 1        (2.05077)
   N=12, steps=244355856
     Blaze       = 1        (2.06786)
   N=13, steps=262623102
     Blaze       = 1        (2.26841)
   N=14, steps=186678014
     Blaze       = 1        (1.5919)
   N=15, steps=262455606
     Blaze       = 1        (2.22818)
   N=16, steps=262662313
     Blaze       = 1        (2.21226)
   N=17, steps=216638864
     Blaze       = 1        (2.0819)
   N=18, steps=216638864
     Blaze       = 1        (2.95133)
   N=19, steps=216541033
     Blaze       = 1        (2.07555)
   N=20, steps=216527041
     Blaze       = 1        (2.12914)
   N=22, steps=176794895
     Blaze       = 1        (1.87392)
   N=24, steps=186274903
     Blaze       = 1        (1.97916)
   N=26, steps=175725487
     Blaze       = 1        (2.04362)
   N=28, steps=175641383
     Blaze       = 1        (2.04361)
   N=30, steps=169863570
     Blaze       = 1        (2.43123)
   N=33, steps=150899999
     Blaze       = 1        (2.18468)
   N=36, steps=150844523
     Blaze       = 1        (2.07625)
   N=39, steps=141054437
     Blaze       = 1        (2.11655)
   N=42, steps=123564928
     Blaze       = 1        (2.03901)
   N=46, steps=118331431
     Blaze       = 1        (2.07835)
   N=50, steps=111508712
     Blaze       = 1        (2.05462)
   N=55, steps=103913005
     Blaze       = 1        (2.06431)
   N=60, steps=103420710
     Blaze       = 1        (2.06891)
