
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.194
     2           642.868
     3           963.884
     4           1284.74
     5           1336.93
     6           1604.75
     7           1902.91
     8           2152.64
     9           2197.92
     10          2442.44
     11          2686.73
     12          2901.33
     13          3123.15
     14          2244.92
     15          3614.36
     16          3855.32
     17          3569.16
     18          3779.19
     19          3988.91
     20          4198.98
     22          4207.37
     24          3541.78
     26          4189.52
     28          4880.63
     30          3694.32
     33          4928.35
     36          5376.97
     39          5307.53
     42          5104.99
     46          4957.38
     50          5678.38
     55          5804.11
     60          6101.93
     66          6139.83
     72          6532.2
     79          6558.64
     86          6595.73
     94          7071.52
     103         6987.73
     113         7230.84
     124         7549.49
     136         7614.09
     149         7584.98
     163         7829.07
     179         8011.92
     196         8144.57
     215         8105.31
     236         8431.14
     259         8424.71
     284         8562.93
     312         8483.6
     343         8531.61
     377         5547.58
     414         5544.65
     455         5575.98
     500         5538.93
     550         5531.66
     605         5550.94
     665         5568.24
     731         5590.33
     804         8872.71
     884         8948.15
     972         8994.23
     1069        9462.98
     1175        9196.57
     1292        9173.06
     1421        9419.81
     1563        7721.48
     1719        9488.69
     1890        8226.8
     2079        6334.08
     2286        4154.58
     2514        4055.84
     2765        4026.18
     3041        3982.83
     3345        4051.18
     3679        4033.79
     4046        4075.29
     4450        4037.8
     4895        4064.49
     5384        4089.26
     5922        4068.19
     6514        4062.01
     7165        3594.38
     7881        4056.76
     8669        4019.85
     9535        4054.89
     10488       4089.43
     11536       3948.53
     12689       3836.27
     13957       3776.65
     15352       3228.57
     16887       3175.86
     18575       3466.6
     20432       3403.36
     22475       3203.74
     24722       3109.03
     27194       3123.79
     29913       3037.14
     32904       2956.65
     36194       2916.22
     39813       1315.54
     43794       1333.71
     48173       1454.66
     52990       1493.77
     58289       1549.87
     64117       1582.96
     70528       1667.27
     77580       1735.81
     85338       1810.35
     93871       1843.89
     103258      1914.34
     113583      1942.1
     124941      1898.81
     137435      2010.56
     151178      2035.98
     166295      2126.64
     182924      2153.64
     201216      2082.03
     221337      2249.16
     243470      2284.54
     267817      2318.72
     294598      2325.79
     324057      2359.05
     356462      2396.01
     392108      2431.2
     431318      2441.95
     474449      2475.04
     521893      2505.11
     574082      2505.51
     631490      2515.96
     694639      2505.12
     764102      2464.66
     840512      2369.9
     924563      2259.78
     1017019     2078.07
     1118720     1892.63
     1230592     1633.95
     1353651     1441.41
     1489016     1308.95
     1637917     1192.54
     1801708     1122.01
     1981878     1071.79
     2180065     1030.49
     2398071     995.638
     2637878     997.967
     2901665     995.58
     3191831     975.975
     3511014     982.049
     3862115     965.423
     4248326     918.365
     4673158     921.142
     5140474     922.672
     5654521     923.111
     6219973     924.279
     6841970     925.199
     7526167     926.62
     8278784     927.026
     9106663     927.923
     10000000    928.881
   N=1, steps=159872100
     Blaze       = 1        (0.995487)
   N=2, steps=321425608
     Blaze       = 1        (1.99995)
   N=3, steps=321636798
     Blaze       = 1        (2.00213)
   N=4, steps=321627610
     Blaze       = 1        (2.00275)
   N=5, steps=274642422
     Blaze       = 1        (2.05427)
   N=6, steps=274717744
     Blaze       = 1        (2.05429)
   N=7, steps=274729005
     Blaze       = 1        (2.02123)
   N=8, steps=274709969
     Blaze       = 1        (2.04185)
   N=9, steps=243089870
     Blaze       = 1        (1.9908)
   N=10, steps=243458452
     Blaze       = 1        (1.99357)
   N=11, steps=244294989
     Blaze       = 1        (2.00039)
   N=12, steps=244454537
     Blaze       = 1        (2.02214)
   N=13, steps=210463686
     Blaze       = 1        (1.7521)
   N=14, steps=186803143
     Blaze       = 1        (2.32993)
   N=15, steps=263189615
     Blaze       = 1        (2.18453)
   N=16, steps=263181248
     Blaze       = 1        (2.18446)
   N=17, steps=219363855
     Blaze       = 1        (2.08967)
   N=18, steps=219328644
     Blaze       = 1        (2.08929)
   N=19, steps=219341462
     Blaze       = 1        (2.08954)
   N=20, steps=219459976
     Blaze       = 1        (2.0906)
   N=22, steps=185795129
     Blaze       = 1        (1.94302)
   N=24, steps=188124434
     Blaze       = 1        (2.54956)
   N=26, steps=176787344
     Blaze       = 1        (2.19427)
   N=28, steps=176770691
     Blaze       = 1        (2.02825)
   N=30, steps=170346112
     Blaze       = 1        (2.76662)
   N=33, steps=151272075
     Blaze       = 1        (2.02582)
   N=36, steps=133190514
     Blaze       = 1        (1.78348)
   N=39, steps=142536729
     Blaze       = 1        (2.09473)
   N=42, steps=124348922
     Blaze       = 1        (2.0461)
   N=46, steps=118700202
     Blaze       = 1        (2.20286)
   N=50, steps=112172261
     Blaze       = 1        (1.97543)
   N=55, steps=100560249
     Blaze       = 1        (1.90583)
   N=60, steps=104240262
     Blaze       = 1        (2.04998)
   N=66, steps=95435951
     Blaze       = 1        (2.05177)
   N=72, steps=91774325
     Blaze       = 1        (2.02313)
   N=79, steps=84328379
     Blaze       = 1        (2.0315)
   N=86, steps=81586571
     Blaze       = 1        (2.12757)
   N=94, steps=74211489
     Blaze       = 1        (1.97295)
   N=103, steps=70672707
     Blaze       = 1        (2.08345)
   N=113, steps=64099493
     Blaze       = 1        (2.00343)
   N=124, steps=60636521
     Blaze       = 1        (1.9919)
   N=136, steps=57896791
     Blaze       = 1        (2.06826)
   N=149, steps=51947642
     Blaze       = 1        (2.04093)
   N=163, steps=48194468
     Blaze       = 1        (2.0068)
   N=179, steps=44506025
     Blaze       = 1        (1.98868)
   N=196, steps=41533959
     Blaze       = 1        (1.99904)
   N=215, steps=38637608
     Blaze       = 1        (2.04979)
   N=236, steps=35289251
     Blaze       = 1        (1.9756)
   N=259, steps=32110000
     Blaze       = 1        (1.97431)
   N=284, steps=29906553
     Blaze       = 1        (1.98378)
   N=312, steps=27878945
     Blaze       = 1        (2.0506)
   N=343, steps=25726001
     Blaze       = 1        (2.06855)
   N=377, steps=22897860
     Blaze       = 1        (3.11216)
   N=414, steps=21751133
     Blaze       = 1        (3.24817)
   N=455, steps=19804441
     Blaze       = 1        (3.23208)
   N=500, steps=17148736
     Blaze       = 1        (3.09604)
   N=550, steps=15936351
     Blaze       = 1        (3.16903)
   N=605, steps=15025166
     Blaze       = 1        (3.2752)
   N=665, steps=13351405
     Blaze       = 1        (3.18904)
   N=731, steps=12426203
     Blaze       = 1        (3.24974)
   N=804, steps=11703803
     Blaze       = 1        (2.12108)
   N=884, steps=10603515
     Blaze       = 1        (2.09507)
   N=972, steps=9448208
     Blaze       = 1        (2.04212)
   N=1069, steps=8750389
     Blaze       = 1        (1.977)
   N=1175, steps=7858559
     Blaze       = 1        (2.0081)
   N=1292, steps=7039239
     Blaze       = 1        (1.98291)
   N=1421, steps=6659484
     Blaze       = 1        (2.0092)
   N=1563, steps=4936123
     Blaze       = 1        (1.99836)
   N=1719, steps=5392647
     Blaze       = 1        (1.9539)
   N=1890, steps=4823873
     Blaze       = 1        (2.21644)
   N=2079, steps=3165590
     Blaze       = 1        (2.07805)
   N=2286, steps=1816275
     Blaze       = 1        (1.99876)
   N=2514, steps=1611869
     Blaze       = 1        (1.99822)
   N=2765, steps=1454521
     Blaze       = 1        (1.9978)
   N=3041, steps=1342273
     Blaze       = 1        (2.04973)
   N=3345, steps=1211252
     Blaze       = 1        (2.00023)
   N=3679, steps=1093410
     Blaze       = 1        (1.99448)
   N=4046, steps=1010796
     Blaze       = 1        (2.00706)
   N=4450, steps=903287
     Blaze       = 1        (1.991)
   N=4895, steps=826916
     Blaze       = 1        (1.99177)
   N=5384, steps=762829
     Blaze       = 1        (2.00871)
   N=5922, steps=686830
     Blaze       = 1        (1.99962)
   N=6514, steps=621565
     Blaze       = 1        (1.99353)
   N=7165, steps=497030
     Blaze       = 1        (1.98155)
   N=7881, steps=515729
     Blaze       = 1        (2.00379)
   N=8669, steps=466768
     Blaze       = 1        (2.01322)
   N=9535, steps=426233
     Blaze       = 1        (2.00456)
   N=10488, steps=389837
     Blaze       = 1        (1.9996)
   N=11536, steps=348913
     Blaze       = 1        (2.03876)
   N=12689, steps=315077
     Blaze       = 1        (2.08433)
   N=13957, steps=278461
     Blaze       = 1        (2.05816)
   N=15352, steps=234869
     Blaze       = 1        (2.23363)
