
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.993
     2           642.091
     3           962.403
     4           1283.83
     5           1350.1
     6           1621.07
     7           1875.59
     8           2160.43
     9           2189.59
     10          2423.56
     11          2677.17
     12          2919.86
     13          2458.77
     14          3352.73
     15          3592.03
     16          3830.75
     17          3484.06
     18          3688.97
     19          3894.09
     20          2751.69
     22          4192.79
     24          4136.33
     26          4498.93
     28          4844.26
     30          5008.85
     33          4866.66
     36          5316.97
     39          5294.43
     42          5100.66
     46          5384.73
     50          5439.85
     55          5672.9
     60          6088.16
     66          5699.91
     72          6364.06
     79          6550.57
     86          6688.59
     94          7031.63
     103         6874.69
     113         7203.94
     124         7552.71
     136         7710.62
     149         7673.61
     163         7796.64
     179         7923.8
     196         8046.05
     215         8252.68
     236         8160.02
     259         8259.07
     284         8432.23
     312         8686.53
     343         8781.27
     377         8584.45
     414         8673.28
     455         8745.38
     500         8560.97
     550         8567.82
     605         8703.64
     665         8767.31
     731         8782.15
     804         8866.27
     884         8940.14
     972         8991.17
     1069        9447.07
     1175        9267.58
     1292        9181.6
     1421        9415.87
     1563        7712.24
     1719        9485.64
     1890        8023.78
     2079        6274.47
     2286        4145.38
     2514        4076.5
     2765        4041.98
     3041        4012.35
     3345        4044.03
     3679        4039.61
     4046        4034.52
     4450        4032.65
     4895        4045.65
     5384        4074.98
     5922        4059.45
     6514        4072.05
     7165        3591.41
     7881        4082.63
     8669        4015.98
     9535        4058.94
     10488       3943.49
     11536       3937.23
     12689       3923.14
     13957       3851.12
     15352       3284.18
     16887       3123.34
     18575       3399.8
     20432       3225.92
     22475       3146.07
     24722       3152.18
     27194       3067.96
     29913       3043.37
     32904       2993.11
     36194       2951.48
     39813       1428.98
     43794       1535.8
     48173       1661.44
     52990       1793.7
     58289       1936.66
     64117       2078.76
     70528       2237.37
     77580       2414.1
     85338       2578.31
     93871       2742.82
     103258      2897.71
     113583      3043.34
     124941      3167.13
     137435      3399.03
     151178      3610.26
     166295      3844.38
     182924      4037.63
     201216      4183.59
     221337      4460.33
     243470      4669.56
     267817      4791.15
     294598      5036.47
     324057      5172.05
     356462      5340.79
     392108      5491.27
     431318      5682.84
     474449      5859.81
     521893      5973.7
     574082      6093.09
     631490      6282.45
     694639      6414.3
     764102      6343.8
     840512      6323.54
     924563      6269.15
     1017019     5821.74
     1118720     4750.77
     1230592     3485.45
     1353651     2560.39
     1489016     1922.11
     1637917     1650.68
     1801708     1485.42
     1981878     1387.97
     2180065     1326.89
     2398071     1285.98
     2637878     2248.65
     2901665     2481.32
     3191831     2435.83
     3511014     2331.6
     3862115     2183.44
     4248326     1185.97
     4673158     1188.55
     5140474     1190.61
     5654521     1192.32
     6219973     2281.67
     6841970     1195.17
     7526167     1196.7
     8278784     1197.2
     9106663     1198.41
     10000000    1199.63
   N=1, steps=321705909
     Blaze       = 1        (2.00444)
   N=2, steps=321692305
     Blaze       = 1        (2.00403)
   N=3, steps=321456443
     Blaze       = 1        (2.00409)
   N=4, steps=321477737
     Blaze       = 1        (2.00325)
   N=5, steps=275576266
