
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.227
     2           640.437
     3           961.202
     4           1281.23
     5           1339.25
     6           1625.5
     7           1008.5
     8           2168.1
     9           2190.86
     10          2433.29
     11          1813.11
     12          2923.7
     13          3124.01
     14          2269.71
     15          3537.23
     16          3845.89
     17          3557.99
     18          3768.49
     19          3978.87
     20          3452.71
     22          4192.97
     24          4368.65
     26          4521.97
     28          4867.16
     30          5021.57
     33          4757.23
     36          5287.91
     39          5264.83
     42          5140.31
     46          5367.56
     50          5135.38
     55          5843.75
     60          6115.17
     66          6039.51
     72          5896.26
     79          6390.15
     86          6295.32
     94          6757.14
     103         7160.23
     113         6942.42
     124         7034.96
     136         7684.16
     149         7650.07
     163         7800.24
     179         7901.14
     196         7973.85
     215         8252
     236         8280.05
     259         8250.98
     284         8356.07
     312         8705.77
     343         8734.15
     377         8583.65
     414         8889.91
     455         9016.04
     500         9400.13
     550         8848.78
     605         9151.01
     665         8685.46
     731         8756.12
     804         8741.69
     884         8835.71
     972         8885.91
     1069        9396.32
     1175        9257.72
     1292        9089.97
     1421        9408.04
     1563        7706.03
     1719        9466.86
     1890        8231.36
     2079        6384.76
     2286        4080.4
     2514        4065.71
     2765        4052.77
     3041        3955.97
     3345        4078.34
     3679        4044.32
     4046        4054.88
     4450        4053.9
     4895        4048.82
     5384        4062.39
     5922        4043.02
     6514        3995.9
     7165        3568.38
     7881        4032.37
     8669        3902.67
     9535        3867.22
     10488       3696.55
     11536       3554.7
     12689       3574.1
     13957       3451.41
     15352       3044.89
     16887       3007.51
     18575       3203.26
     20432       3086.71
     22475       3189.71
     24722       3174.75
     27194       3069.84
     29913       3084.85
     32904       2935.18
     36194       2862.08
     39813       485.126
     43794       522.775
     48173       554.262
     52990       610.774
     58289       673.846
     64117       743.584
     70528       818.752
     77580       901.429
     85338       1003.38
     93871       1110.27
     103258      1222.41
     113583      1346.42
     124941      1486.19
     137435      1627.97
     151178      1792.14
     166295      1952.41
     182924      2111.92
     201216      2287.05
     221337      2478.36
     243470      2653.74
     267817      2849.29
     294598      3047.07
     324057      3239.26
     356462      3446.59
     392108      3636.06
     431318      3851.03
     474449      4060.5
     521893      4305.3
     574082      4545.86
     631490      4779.79
     694639      5003.39
     764102      5260.22
     840512      5478.59
     924563      5674.38
     1017019     5878.41
     1118720     5844.56
     1230592     5713.15
     1353651     5179.53
     1489016     4815
     1637917     4141.06
     1801708     3480.81
     1981878     2891.94
     2180065     2496.34
     2398071     2245.62
     2637878     2589.99
     2901665     3188.96
     3191831     3079.37
     3511014     2828.59
     3862115     2602.04
     4248326     1802.78
     4673158     1785.65
     5140474     1761.88
     5654521     1748.11
     6219973     1738.21
     6841970     1733.63
     7526167     1732.2
     8278784     1730.64
     9106663     1731.54
     10000000    1731.15
   N=1, steps=314959943
     Blaze       = 1        (1.96711)
   N=2, steps=321321034
     Blaze       = 1        (2.00689)
   N=3, steps=321493159
     Blaze       = 1        (2.00682)
   N=4, steps=321680173
     Blaze       = 1        (2.00858)
   N=5, steps=274618842
     Blaze       = 1        (2.05054)
   N=6, steps=274744559
     Blaze       = 1        (2.02826)
   N=7, steps=274774866
     Blaze       = 1        (3.81441)
   N=8, steps=274809741
     Blaze       = 1        (2.02802)
   N=9, steps=242593330
     Blaze       = 1        (1.99314)
   N=10, steps=243175346
     Blaze       = 1        (1.99874)
   N=11, steps=205979103
     Blaze       = 1        (2.49932)
   N=12, steps=244486599
     Blaze       = 1        (2.00694)
   N=13, steps=263048188
     Blaze       = 1        (2.18926)
   N=14, steps=186811078
     Blaze       = 1        (2.30457)
   N=15, steps=263216441
     Blaze       = 1        (2.2324)
   N=16, steps=263193798
     Blaze       = 1        (2.18992)
   N=17, steps=219343684
     Blaze       = 1        (2.09604)
   N=18, steps=219336505
     Blaze       = 1        (2.0953)
   N=19, steps=219360949
     Blaze       = 1        (2.095)
   N=20, steps=170264400
     Blaze       = 1        (1.97253)
   N=22, steps=185828738
     Blaze       = 1        (1.95004)
   N=24, steps=188145559
     Blaze       = 1        (2.06722)
   N=26, steps=176606431
     Blaze       = 1        (2.03087)
   N=28, steps=176768803
     Blaze       = 1        (2.03385)
   N=30, steps=170346112
     Blaze       = 1        (2.03537)
   N=33, steps=127004836
     Blaze       = 1        (1.76202)
   N=36, steps=151412688
     Blaze       = 1        (2.06163)
   N=39, steps=142649418
     Blaze       = 1        (2.11339)
   N=42, steps=124416748
     Blaze       = 1        (2.03315)
   N=46, steps=118715822
     Blaze       = 1        (2.03479)
   N=50, steps=112638830
     Blaze       = 1        (2.19339)
   N=55, steps=104237096
     Blaze       = 1        (1.96211)
   N=60, steps=104240030
     Blaze       = 1        (2.04554)
   N=66, steps=95569972
     Blaze       = 1        (2.08878)
   N=72, steps=91668520
     Blaze       = 1        (2.23875)
   N=79, steps=84349354
     Blaze       = 1        (2.08558)
   N=86, steps=86233775
     Blaze       = 1        (2.35607)
   N=94, steps=75613525
     Blaze       = 1        (2.10375)
   N=103, steps=70725767
     Blaze       = 1        (2.03478)
   N=113, steps=57555742
