
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.559
     2           641.888
     3           963.251
     4           1283.54
     5           1341.4
     6           1617.59
     7           1871.62
     8           2146.22
     9           2193.57
     10          2437.73
     11          2681.23
     12          2924.86
     13          3133.06
     14          2183.56
     15          3615.67
     16          3854.59
     17          3533.58
     18          3744.02
     19          3951.57
     20          4159.25
     22          4191.37
     24          3748.01
     26          4509.84
     28          4856.32
     30          5025.74
     33          4924.7
     36          5374.05
     39          5084.56
     42          5103.65
     46          5335.94
     50          5523.28
     55          5376.93
     60          6097.09
     66          6164.45
     72          6254.9
     79          6554.61
     86          6776.57
     94          6903.96
     103         7229.05
     113         7270.41
     124         7608.13
     136         7675.66
     149         7633.43
     163         7339.64
     179         8080.04
     196         8181.25
     215         8147.04
     236         8443.74
     259         8413.9
     284         8654
     312         8456.55
     343         8559.59
     377         8865.67
     414         8591.41
     455         8744.52
     500         9196.48
     550         8313.7
     605         8685.43
     665         8751.16
     731         8823.74
     804         9384.35
     884         9269.96
     972         9108.02
     1069        8885.13
     1175        9097.8
     1292        9241.68
     1421        9131.56
     1563        7318.19
     1719        9274.43
     1890        9574.91
     2079        6220.92
     2286        4048.62
     2514        3985.96
     2765        4014.37
     3041        4022.06
     3345        4061.08
     3679        4015.16
     4046        4075.39
     4450        4038.89
     4895        4067.51
     5384        4086.16
     5922        4090.49
     6514        4074.31
     7165        3585.05
     7881        4092.83
     8669        4055.81
     9535        4070.14
     10488       4057.48
     11536       4018.14
     12689       3938.24
     13957       3874.64
     15352       3556.26
     16887       3484.79
     18575       3601.62
     20432       3545.18
     22475       3354.79
     24722       3156.01
     27194       3034.15
     29913       2888.47
     32904       2869.78
     36194       2862.93
     39813       868.187
     43794       955.066
     48173       1052.28
     52990       1155
     58289       1264.78
     64117       1385.92
     70528       1518.78
     77580       1655.55
     85338       1800.29
     93871       1953.89
     103258      2123.8
     113583      2295.03
     124941      2470
     137435      2678.62
     151178      2882.29
     166295      3100.26
     182924      3311.78
     201216      3543.72
     221337      3816.82
     243470      4055.74
     267817      4343.92
     294598      4644.71
     324057      4905.87
     356462      5269.43
     392108      5560.84
     431318      5936.31
     474449      6224.12
     521893      6618.39
     574082      6934.55
     631490      7305.44
     694639      7591.9
     764102      7902.2
     840512      8088.97
     924563      8227.44
     1017019     8200.2
     1118720     7166.17
     1230592     6091.37
     1353651     4616.79
     1489016     3546.5
     1637917     2778.83
     1801708     2297.83
     1981878     2039.39
     2180065     1895.51
     2398071     1788.43
     2637878     1729.27
     2901665     1687.96
     3191831     1664.08
     3511014     2488.84
     3862115     2796.25
     4248326     1617.84
     4673158     2082.7
     5140474     1621.46
     5654521     1622.38
     6219973     1621.29
     6841970     1622.34
     7526167     1950
     8278784     1616.26
     9106663     1612.71
     10000000    1611.03
   N=1, steps=321536494
     Blaze       = 1        (2.0061)
   N=2, steps=321678335
     Blaze       = 1        (2.00458)
   N=3, steps=321484346
     Blaze       = 1        (2.00249)
   N=4, steps=315359751
     Blaze       = 1        (1.96556)
   N=5, steps=274487352
     Blaze       = 1        (2.04628)
   N=6, steps=274497524
     Blaze       = 1        (2.03634)
   N=7, steps=274584016
     Blaze       = 1        (2.05393)
   N=8, steps=274564999
     Blaze       = 1        (2.04688)
   N=9, steps=242657535
     Blaze       = 1        (1.9912)
   N=10, steps=243290948
     Blaze       = 1        (1.99604)
   N=11, steps=244515058
     Blaze       = 1        (2.00629)
   N=12, steps=244342280
     Blaze       = 1        (2.00495)
   N=13, steps=263025573
     Blaze       = 1        (2.18274)
   N=14, steps=164024162
     Blaze       = 1        (2.1033)
   N=15, steps=263011073
     Blaze       = 1        (2.18226)
   N=16, steps=263002963
     Blaze       = 1        (2.1834)
   N=17, steps=219243396
     Blaze       = 1        (2.10956)
   N=18, steps=219465794
     Blaze       = 1        (2.11024)
   N=19, steps=219355137
     Blaze       = 1        (2.10941)
   N=20, steps=219341633
     Blaze       = 1        (2.10943)
   N=22, steps=185866287
     Blaze       = 1        (1.95118)
   N=24, steps=171030703
     Blaze       = 1        (2.19036)
   N=26, steps=176802336
     Blaze       = 1        (2.03859)
   N=28, steps=176596237
     Blaze       = 1        (2.0364)
   N=30, steps=170401903
     Blaze       = 1        (2.03435)
   N=33, steps=151397866
     Blaze       = 1        (2.02901)
   N=36, steps=151409919
     Blaze       = 1        (2.02855)
   N=39, steps=132128026
     Blaze       = 1        (2.02692)
   N=42, steps=124432808
     Blaze       = 1        (2.04802)
   N=46, steps=118750681
     Blaze       = 1        (2.04745)
   N=50, steps=112175301
     Blaze       = 1        (2.03095)
   N=55, steps=96666072
     Blaze       = 1        (1.97757)
   N=60, steps=104296963
     Blaze       = 1        (2.05272)
   N=66, steps=95470198
     Blaze       = 1        (2.04431)
   N=72, steps=90962522
     Blaze       = 1        (2.09413)
   N=79, steps=84330047
     Blaze       = 1        (2.03279)
   N=86, steps=80784351
     Blaze       = 1        (2.05043)
   N=94, steps=71844208
     Blaze       = 1        (1.95637)
   N=103, steps=70793220
     Blaze       = 1        (2.01733)
   N=113, steps=64066462
     Blaze       = 1        (1.9915)
   N=124, steps=60105337
     Blaze       = 1        (1.95924)
   N=136, steps=54921732
     Blaze       = 1        (1.94625)
   N=149, steps=49611353
