
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.474
     2           641.336
     3           961.943
     4           1282.31
     5           1342.38
     6           1600.36
     7           1888.93
     8           2030.96
     9           2171.46
     10          2412.82
     11          2654.71
     12          2896.22
     13          3118.32
     14          3359
     15          3598.87
     16          3556.25
     17          3582.38
     18          2476.79
     19          4004.2
     20          4213.46
     22          4201.57
     24          4217.77
     26          3852.95
     28          4859.68
     30          5022.76
     33          4921.69
     36          5369.4
     39          5285
     42          5155.66
     46          5390.73
     50          5521.79
     55          5782.96
     60          6098.55
     66          6160.73
     72          6507.9
     79          6497.65
     86          6739.18
     94          7064.4
     103         6410.32
     113         6913.52
     124         7206.62
     136         7378.64
     149         7403.66
     163         7612.62
     179         7785.81
     196         7938.12
     215         7928.89
     236         8202.25
     259         8042.06
     284         8455.16
     312         8468.22
     343         8578.76
     377         8681.29
     414         8798.16
     455         8892.65
     500         8779.08
     550         8942.37
     605         8726.27
     665         8749.73
     731         8794.65
     804         9328.72
     884         9266.81
     972         9007.35
     1069        8881.86
     1175        8928.9
     1292        9164.14
     1421        9125.45
     1563        7316.43
     1719        9229.06
     1890        8917.93
     2079        6270.11
     2286        4126.91
     2514        4072.42
     2765        4033.6
     3041        4025.03
     3345        4076.22
     3679        4061.48
     4046        4082.8
     4450        4041.11
     4895        4058.66
     5384        4085.32
     5922        4071.4
     6514        4065.27
     7165        3576.34
     7881        4093.64
     8669        4076.55
     9535        4075.89
     10488       4104.77
     11536       4099.38
     12689       4042.23
     13957       3960.09
     15352       3618.04
     16887       3575.81
     18575       3634.06
     20432       3507.21
     22475       3328.31
     24722       3106.68
     27194       2960.41
     29913       2945.33
     32904       2918.27
     36194       2881.51
     39813       1319.41
     43794       1424.13
     48173       1535.83
     52990       1663.82
     58289       1802.89
     64117       1944.05
     70528       2103.21
     77580       2250.4
     85338       2430.7
     93871       2576.76
     103258      2779.02
     113583      2972.65
     124941      3172.81
     137435      3442.21
     151178      3665.78
     166295      3929.16
     182924      4192.99
     201216      4436.74
     221337      4763.24
     243470      5055.21
     267817      5278.01
     294598      5546.51
     324057      5823.18
     356462      6127.47
     392108      6422.81
     431318      6632.04
     474449      6948.77
     521893      7166.24
     574082      7342.04
     631490      7619.98
     694639      7699.54
     764102      7853.59
     840512      7875.84
     924563      7571.11
     1017019     6512.01
     1118720     4932.39
     1230592     5985.88
     1353651     5017.45
     1489016     4127.63
     1637917     3230.06
     1801708     2631.1
     1981878     2286.28
     2180065     2080.27
     2398071     1853.93
     2637878     1757.97
     2901665     1640.9
     3191831     1605.49
     3511014     1552.83
     3862115     1530.41
     4248326     1186.11
     4673158     1189.07
     5140474     1191.24
     5654521     1192.96
     6219973     1194.13
     6841970     2501.59
     7526167     1197.53
     8278784     1198.14
     9106663     1199.36
     10000000    1200.87
   N=1, steps=317520543
     Blaze       = 1        (1.98157)
   N=2, steps=310661980
     Blaze       = 1        (1.93759)
   N=3, steps=321734223
     Blaze       = 1        (2.00678)
   N=4, steps=321570289
     Blaze       = 1        (2.00619)
   N=5, steps=274752604
     Blaze       = 1        (2.04676)
   N=6, steps=274783986
     Blaze       = 1        (2.06041)
   N=7, steps=261623751
     Blaze       = 1        (1.93905)
   N=8, steps=274814570
     Blaze       = 1        (2.165)
   N=9, steps=242780394
     Blaze       = 1        (2.01249)
   N=10, steps=242993966
     Blaze       = 1        (2.01419)
   N=11, steps=244630875
     Blaze       = 1        (2.02729)
   N=12, steps=244151108
     Blaze       = 1        (2.0232)
   N=13, steps=262991414
     Blaze       = 1        (2.19278)
   N=14, steps=186728789
     Blaze       = 1        (1.55654)
   N=15, steps=263159595
     Blaze       = 1        (2.19369)
   N=16, steps=186817277
     Blaze       = 1        (1.68103)
   N=17, steps=219345222
     Blaze       = 1        (2.08178)
   N=18, steps=219294126
     Blaze       = 1        (3.18743)
   N=19, steps=219449881
     Blaze       = 1        (2.08259)
   N=20, steps=219470756
     Blaze       = 1        (2.08352)
   N=22, steps=185835364
     Blaze       = 1        (1.94612)
   N=24, steps=188162916
     Blaze       = 1        (2.14137)
   N=26, steps=176786456
     Blaze       = 1        (2.38593)
   N=28, steps=157451253
     Blaze       = 1        (1.81437)
   N=30, steps=170342607
     Blaze       = 1        (2.03485)
   N=33, steps=151380604
     Blaze       = 1        (2.03002)
   N=36, steps=151375882
     Blaze       = 1        (2.02985)
   N=39, steps=142539761
     Blaze       = 1        (2.10371)
   N=42, steps=124407839
     Blaze       = 1        (2.02695)
   N=46, steps=118753987
     Blaze       = 1        (2.02669)
   N=50, steps=112235685
     Blaze       = 1        (2.0326)
   N=55, steps=104227061
     Blaze       = 1        (1.98254)
   N=60, steps=104258409
     Blaze       = 1        (2.05147)
   N=66, steps=95515813
     Blaze       = 1        (2.04652)
   N=72, steps=91672999
     Blaze       = 1        (2.02844)
   N=79, steps=80757465
     Blaze       = 1        (1.96374)
   N=86, steps=81396223
     Blaze       = 1        (2.07743)
   N=94, steps=75675324
     Blaze       = 1        (2.0139)
   N=103, steps=64936602
     Blaze       = 1        (2.08678)
   N=113, steps=64133785
     Blaze       = 1        (2.09651)
   N=124, steps=60692899
     Blaze       = 1        (2.08861)
   N=136, steps=55915707
     Blaze       = 1        (2.06123)
   N=149, steps=50924460
     Blaze       = 1        (2.04973)
   N=163, steps=48206222
     Blaze       = 1        (2.06436)
   N=179, steps=44488439
     Blaze       = 1        (2.04563)
   N=196, steps=41488949
     Blaze       = 1        (2.0488)
   N=215, steps=38696973
     Blaze       = 1        (2.09862)
   N=236, steps=35248912
     Blaze       = 1        (2.0284)
   N=259, steps=31504631
     Blaze       = 1        (2.02926)
   N=284, steps=29887906
     Blaze       = 1        (2.00781)
   N=312, steps=27951479
     Blaze       = 1        (2.05967)
   N=343, steps=25738874
     Blaze       = 1        (2.05821)
   N=377, steps=22894865
     Blaze       = 1        (1.9885)
   N=414, steps=21599245
     Blaze       = 1        (2.03272)
   N=455, steps=19806782
     Blaze       = 1        (2.02686)
   N=500, steps=18540084
     Blaze       = 1        (2.11185)
   N=550, steps=15926728
     Blaze       = 1        (1.95915)
   N=605, steps=15055744
     Blaze       = 1        (2.08766)
   N=665, steps=13357954
     Blaze       = 1        (2.03047)
   N=731, steps=12419693
     Blaze       = 1        (2.06462)
   N=804, steps=11707004
     Blaze       = 1        (2.01795)
   N=884, steps=10604934
     Blaze       = 1        (2.0233)
   N=972, steps=9443572
     Blaze       = 1        (2.03815)
   N=1069, steps=8727875
     Blaze       = 1        (2.10093)
   N=1175, steps=7881069
     Blaze       = 1        (2.07422)
   N=1292, steps=7035653
     Blaze       = 1        (1.98383)
   N=1421, steps=6660230
     Blaze       = 1        (2.07424)
   N=1563, steps=4936799
     Blaze       = 1        (2.10929)
   N=1719, steps=5396727
     Blaze       = 1        (2.01038)
   N=1890, steps=4836983
     Blaze       = 1        (2.05023)
   N=2079, steps=3128434
     Blaze       = 1        (2.07461)
   N=2286, steps=1820710
     Blaze       = 1        (2.01708)
   N=2514, steps=1614499
     Blaze       = 1        (1.99333)
   N=2765, steps=1449863
     Blaze       = 1        (1.98774)
   N=3041, steps=1342277
     Blaze       = 1        (2.02824)
   N=3345, steps=1211470
     Blaze       = 1        (1.9883)
   N=3679, steps=1090372
     Blaze       = 1        (1.97538)
   N=4046, steps=1006094
     Blaze       = 1        (1.99405)
   N=4450, steps=904253
     Blaze       = 1        (1.99149)
   N=4895, steps=834581
     Blaze       = 1        (2.01312)
   N=5384, steps=760005
     Blaze       = 1        (2.00321)
   N=5922, steps=687129
     Blaze       = 1        (1.99891)
   N=6514, steps=624306
     Blaze       = 1        (2.00072)
   N=7165, steps=498865
     Blaze       = 1        (1.9989)
   N=7881, steps=517388
     Blaze       = 1        (1.99213)
   N=8669, steps=469792
     Blaze       = 1        (1.99807)
   N=9535, steps=425832
     Blaze       = 1        (1.99235)
   N=10488, steps=384870
     Blaze       = 1        (1.96674)
   N=11536, steps=341500
     Blaze       = 1        (1.92202)
   N=12689, steps=301774
     Blaze       = 1        (1.8946)
   N=13957, steps=266002
     Blaze       = 1        (1.875)
   N=15352, steps=230769
     Blaze       = 1        (1.95839)
   N=16887, steps=215730
     Blaze       = 1        (2.0376)
   N=18575, steps=191055
     Blaze       = 1        (1.9531)
   N=20432, steps=167933
     Blaze       = 1        (1.95666)
   N=22475, steps=146960
     Blaze       = 1        (1.98475)
   N=24722, steps=127458
     Blaze       = 1        (2.02854)
   N=27194, steps=110198
     Blaze       = 1        (2.02453)
   N=29913, steps=96445
     Blaze       = 1        (1.95901)
   N=32904, steps=85716
     Blaze       = 1        (1.93292)
   N=36194, steps=78056
     Blaze       = 1        (1.96088)
   N=39813, steps=33242
     Blaze       = 1        (2.00615)
   N=43794, steps=32621
     Blaze       = 1        (2.00629)
   N=48173, steps=32147
     Blaze       = 1        (2.01665)
   N=52990, steps=31472
     Blaze       = 1        (2.00467)
   N=58289, steps=30893
     Blaze       = 1        (1.9976)
   N=64117, steps=29871
     Blaze       = 1        (1.97036)
   N=70528, steps=29605
     Blaze       = 1        (1.98552)
   N=77580, steps=28931
     Blaze       = 1        (1.99473)
   N=85338, steps=28166
     Blaze       = 1        (1.97772)
   N=93871, steps=27175
     Blaze       = 1        (1.97996)
   N=103258, steps=26717
     Blaze       = 1        (1.9854)
   N=113583, steps=25911
     Blaze       = 1        (1.98009)
   N=124941, steps=25264
     Blaze       = 1        (1.98972)
   N=137435, steps=24631
     Blaze       = 1        (1.96686)
   N=151178, steps=23891
     Blaze       = 1        (1.97055)
   N=166295, steps=23225
     Blaze       = 1        (1.96592)
   N=182924, steps=22772
     Blaze       = 1        (1.98691)
   N=201216, steps=22038
     Blaze       = 1        (1.99894)
   N=221337, steps=21013
     Blaze       = 1        (1.95285)
   N=243470, steps=20429
     Blaze       = 1        (1.96781)
   N=267817, steps=19577
     Blaze       = 1        (1.98675)
   N=294598, steps=18761
     Blaze       = 1        (1.99295)
   N=324057, steps=17877
     Blaze       = 1        (1.98969)
   N=356462, steps=17101
     Blaze       = 1        (1.98968)
   N=392108, steps=16228
     Blaze       = 1        (1.98142)
   N=431318, steps=15390
     Blaze       = 1        (2.00179)
   N=474449, steps=14448
     Blaze       = 1        (1.97297)
   N=521893, steps=13604
     Blaze       = 1        (1.98147)
   N=574082, steps=12382
     Blaze       = 1        (1.93633)
   N=631490, steps=12078
     Blaze       = 1        (2.00188)
   N=694639, steps=11094
     Blaze       = 1        (2.00176)
   N=764102, steps=9622
     Blaze       = 1        (1.87231)
   N=840512, steps=9081
     Blaze       = 1        (1.93826)
   N=924563, steps=7707
     Blaze       = 1        (1.88232)
   N=1017019, steps=5673
     Blaze       = 1        (1.77197)
   N=1118720, steps=6535
     Blaze       = 1        (2.96442)
   N=1230592, steps=4178
     Blaze       = 1        (1.71785)
   N=1353651, steps=1816
     Blaze       = 1        (0.979873)
   N=1489016, steps=2452
     Blaze       = 1        (1.76909)
   N=1637917, steps=951
     Blaze       = 1        (0.964477)
   N=1801708, steps=1733
     Blaze       = 1        (2.37343)
   N=1981878, steps=634
     Blaze       = 1        (1.09917)
   N=2180065, steps=576
     Blaze       = 1        (1.20727)
   N=2398071, steps=555
     Blaze       = 1        (1.43579)
   N=2637878, steps=452
     Blaze       = 1        (1.35647)
   N=2901665, steps=761
     Blaze       = 1        (2.6914)
   N=3191831, steps=517
     Blaze       = 1        (2.05567)
   N=3511014, steps=336
     Blaze       = 1        (1.51942)
   N=3862115, steps=385
     Blaze       = 1        (1.94316)
   N=4248326, steps=524
     Blaze       = 1        (3.75365)
   N=4673158, steps=254
     Blaze       = 1        (1.9965)
   N=5140474, steps=436
     Blaze       = 1        (3.76289)
   N=5654521, steps=262
     Blaze       = 1        (2.48371)
   N=6219973, steps=191
     Blaze       = 1        (1.98975)
   N=6841970, steps=330
     Blaze       = 1        (1.80513)
   N=7526167, steps=301
     Blaze       = 1        (3.78341)
   N=8278784, steps=144
     Blaze       = 1        (1.98999)
   N=9106663, steps=262
     Blaze       = 1        (3.97869)
   N=10000000, steps=101
     Blaze       = 1        (1.68211)
