
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.437
     2           638.457
     3           950.858
     4           1262.24
     5           1298.19
     6           1605.84
     7           1877.29
     8           2146.2
     9           2179.52
     10          2411.63
     11          2662.7
     12          2906.21
     13          3095.08
     14          3344.2
     15          3550.4
     16          3570.97
     17          3415.36
     18          3615.97
     19          2533.99
     20          3945.81
     22          3891.87
     24          4469.3
     26          4389.3
     28          4567.77
     30          4754.7
     33          3701.4
     36          5139.92
     39          5267.86
     42          5073.57
     46          5031.81
     50          5495.79
     55          5806.93
     60          5896.48
     66          5894.18
     72          6399.63
     79          6526.75
     86          6655
     94          6852.39
     103         6743.12
     113         7121.8
     124         7393.76
     136         7621.06
     149         7536.89
     163         7681.91
     179         8088.56
     196         8126.73
     215         8095.76
     236         8374.75
     259         8348.9
     284         8443.29
     312         8210.36
     343         8061.22
     377         8653.82
     414         8354.66
     455         8614.15
     500         8922.21
     550         8118.44
     605         8231.99
     665         8627.71
     731         8701.51
     804         9181.16
     884         9242.73
     972         8870.82
     1069        8849.57
     1175        8970.02
     1292        8904.06
     1421        9061.88
     1563        7282.81
     1719        9219.92
     1890        8060.15
     2079        5862.65
     2286        4050.81
     2514        3800.9
     2765        3985.63
     3041        3963.27
     3345        4005.55
     3679        3960.2
     4046        3983.69
     4450        3948.06
     4895        4033.22
     5384        4070.67
     5922        4057.37
     6514        4057.84
     7165        3559.33
     7881        4076.67
     8669        4036.8
     9535        4038.44
     10488       4050.22
     11536       3973.89
     12689       3911.33
     13957       3819.72
     15352       3638.75
     16887       3539.98
     18575       3528.63
     20432       3423.23
     22475       3265.37
     24722       3180.73
     27194       3012.25
     29913       2806.16
     32904       2809.16
     36194       2832.53
     39813       284.275
     43794       313.419
     48173       342.878
     52990       372.383
     58289       410.84
     64117       452.628
     70528       499.23
     77580       551.189
     85338       608.307
     93871       672.454
     103258      741.953
     113583      821.241
     124941      910.314
     137435      1005.39
     151178      1112.99
     166295      1234.52
     182924      1367.3
     201216      1511.44
     221337      1655.86
     243470      1806.94
     267817      1962.83
     294598      2120.31
     324057      2282.1
     356462      2452.85
     392108      2630.25
     431318      2814.49
     474449      2995.97
     521893      3186.14
     574082      3394.43
     631490      3578.56
     694639      3796.59
     764102      4009.28
     840512      4305.89
     924563      4667.72
     1017019     5254.42
     1118720     5476.11
     1230592     5562.94
     1353651     5604.03
     1489016     5687.21
     1637917     5446.2
     1801708     5068.72
     1981878     4616.08
     2180065     4140.64
     2398071     3735.69
     2637878     3298.07
     2901665     2862.67
     3191831     2554.97
     3511014     2319.59
     3862115     2205.79
     4248326     2006.32
     4673158     1967.53
     5140474     1927.38
     5654521     1914.58
     6219973     1910.18
     6841970     1910.33
