
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.835
     2           625.718
     3           960.829
     4           1280.93
     5           1339.73
     6           1625.44
     7           1895.15
     8           2166.59
     9           2194.41
     10          1440.12
     11          2551.57
     12          2284.93
     13          3121.48
     14          3360.34
     15          3605.87
     16          3842.11
     17          3559.3
     18          3768.85
     19          3287.83
     20          4187.49
     22          3821.88
     24          4577.04
     26          4517.42
     28          4658.16
     30          4902.26
     33          4230.48
     36          5318.84
     39          5265.56
     42          5135.09
     46          5362.79
     50          5350.73
     55          5772.77
     60          6111.04
     66          6041.04
     72          6520.71
     79          6518.96
     86          5963.2
     94          6837.21
     103         6530.33
     113         7069.44
     124         7594.58
     136         7648.31
     149         7458.87
     163         7505.95
     179         8038.1
     196         8159.86
     215         8123.28
     236         8396.29
     259         8408.71
     284         8703.2
     312         8528.54
     343         8448.71
     377         8926.12
     414         8669.52
     455         8740.75
     500         9188.94
     550         8294.46
     605         8715.68
     665         8836.98
     731         8610.6
     804         9232.16
     884         9253.8
     972         9088.43
     1069        8873.41
     1175        8982.77
     1292        9233.88
     1421        9119.23
     1563        7305.31
     1719        9187.72
     1890        8337.64
     2079        5959.17
     2286        4026.83
     2514        4016.3
     2765        4025.68
     3041        3932.49
     3345        4026.92
     3679        4022.67
     4046        4062.87
     4450        4021.62
     4895        4043.54
     5384        4097.44
     5922        4062.51
     6514        4056.74
     7165        3564.77
     7881        4006.43
     8669        4061.7
     9535        4059.5
     10488       3864.33
     11536       3599.73
     12689       3736.64
     13957       3681.24
     15352       3458.9
     16887       3344.61
     18575       3438.96
     20432       3252.07
     22475       3169.6
     24722       3147.05
     27194       3123.77
     29913       2957.87
     32904       2909.43
     36194       2890.09
     39813       394.306
     43794       436.001
     48173       489.138
     52990       539.401
     58289       592.404
     64117       654.645
     70528       727.039
     77580       808.377
     85338       896.556
     93871       993.388
     103258      1096.87
     113583      1211.42
     124941      1333.73
     137435      1455.87
     151178      1593.5
     166295      1734.51
     182924      1885.62
     201216      2029.91
     221337      2193.68
     243470      2363.38
     267817      2550.7
     294598      2730.97
     324057      2935.17
     356462      3168.06
     392108      3392.65
     431318      3648.9
     474449      3891.51
     521893      4187.86
     574082      4470.49
     631490      4718.63
     694639      4969.8
     764102      5245.44
     840512      5463.43
     924563      5714.53
     1017019     5956.79
     1118720     6079.13
     1230592     6176.28
     1353651     6013.43
     1489016     5711.7
     1637917     5170.3
     1801708     4472.26
     1981878     3861.07
     2180065     3298.04
     2398071     2995.85
     2637878     2685.43
     2901665     2503.53
     3191831     2363.85
     3511014     2245.65
     3862115     2150.05
     4248326     1854.79
     4673158     1816.07
     5140474     1796.75
     5654521     1782.71
     6219973     1778.45
     6841970     1777.2
     7526167     1775.28
     8278784     1777.5
     9106663     1774.66
     10000000    1778.79
   N=1, steps=319477822
     Blaze       = 1        (1.99777)
   N=2, steps=321467090
     Blaze       = 1        (2.05503)
   N=3, steps=321678335
     Blaze       = 1        (2.00875)
   N=4, steps=321712159
     Blaze       = 1        (2.00924)
   N=5, steps=274678335
     Blaze       = 1        (2.05025)
   N=6, steps=274408678
     Blaze       = 1        (2.02586)
   N=7, steps=274688522
     Blaze       = 1        (2.0292)
   N=8, steps=274663594
     Blaze       = 1        (2.02836)
   N=9, steps=243198247
     Blaze       = 1        (1.99487)
   N=10, steps=243166522
     Blaze       = 1        (3.37703)
   N=11, steps=244680849
     Blaze       = 1        (2.10968)
   N=12, steps=174917505
     Blaze       = 1        (1.83727)
   N=13, steps=263024590
     Blaze       = 1        (2.19083)
   N=14, steps=186794341
     Blaze       = 1        (1.55646)
   N=15, steps=263092444
     Blaze       = 1        (2.18887)
   N=16, steps=263148278
     Blaze       = 1        (2.1917)
   N=17, steps=219359411
     Blaze       = 1        (2.09542)
   N=18, steps=219301986
     Blaze       = 1        (2.09477)
   N=19, steps=219449881
     Blaze       = 1        (2.53635)
   N=20, steps=219463569
     Blaze       = 1        (2.09637)
   N=22, steps=185828125
     Blaze       = 1        (2.13938)
   N=24, steps=188194619
     Blaze       = 1        (1.97362)
   N=26, steps=176779572
     Blaze       = 1        (2.03491)
   N=28, steps=176775798
     Blaze       = 1        (2.12518)
   N=30, steps=170333948
     Blaze       = 1        (2.08476)
   N=33, steps=151289963
     Blaze       = 1        (2.36029)
   N=36, steps=127828822
     Blaze       = 1        (1.73039)
   N=39, steps=142522872
     Blaze       = 1        (2.11122)
   N=42, steps=124337387
     Blaze       = 1        (2.03391)
   N=46, steps=118691893
     Blaze       = 1        (2.03619)
   N=50, steps=105648939
     Blaze       = 1        (1.97448)
   N=55, steps=104284675
     Blaze       = 1        (1.98714)
   N=60, steps=104249373
     Blaze       = 1        (2.0471)
   N=66, steps=95460420
     Blaze       = 1        (2.08586)
   N=72, steps=90322467
     Blaze       = 1        (1.99464)
   N=79, steps=84338335
     Blaze       = 1        (2.04411)
   N=86, steps=78594701
     Blaze       = 1        (2.26695)
   N=94, steps=75669140
     Blaze       = 1        (2.08064)
   N=103, steps=70715888
     Blaze       = 1        (2.23074)
   N=113, steps=64048152
     Blaze       = 1        (2.04753)
   N=124, steps=60711122
     Blaze       = 1        (1.98251)
   N=136, steps=56387741
     Blaze       = 1        (2.00534)
   N=149, steps=51449182
     Blaze       = 1        (2.05552)
   N=163, steps=48287266
     Blaze       = 1        (2.09722)
   N=179, steps=44492096
     Blaze       = 1        (1.98158)
   N=196, steps=41524694
     Blaze       = 1        (1.99485)
   N=215, steps=38663975
     Blaze       = 1        (2.04665)
   N=236, steps=35309757
     Blaze       = 1        (1.98495)
   N=259, steps=32135192
     Blaze       = 1        (1.97962)
   N=284, steps=29220764
     Blaze       = 1        (1.90704)
   N=312, steps=28055252
     Blaze       = 1        (2.05269)
   N=343, steps=25622530
     Blaze       = 1        (2.08044)
   N=377, steps=22887121
     Blaze       = 1        (1.9333)
   N=414, steps=21590405
     Blaze       = 1        (2.06204)
   N=455, steps=19775233
     Blaze       = 1        (2.0588)
