
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.293
     2           640.825
     3           961.756
     4           1281.74
     5           1293.82
     6           1621.61
     7           1866.31
     8           1521.86
     9           2189.01
     10          2432.98
     11          2676.08
     12          2745.03
     13          3130.3
     14          2656.97
     15          3603.88
     16          3852.79
     17          3585.96
     18          3798.76
     19          4010.07
     20          3792.12
     22          4201.61
     24          4403.44
     26          4525.88
     28          4877.35
     30          5018.62
     33          4891.05
     36          5061.75
     39          4423.53
     42          5130.74
     46          5371.8
     50          5582.59
     55          5432.08
     60          6099.58
     66          6162.98
     72          6452.64
     79          6298.07
     86          6759.32
     94          6967.88
     103         7187.35
     113         7117.29
     124         7388.88
     136         7454.09
     149         7113.48
     163         7824.72
     179         8045.35
     196         8139.28
     215         8128.06
     236         8409.39
     259         8357.62
     284         8449.1
     312         8497.33
     343         8565.05
     377         8890.27
     414         8590.6
     455         8743.22
     500         9196.65
     550         8232.6
     605         8688.24
     665         8975.19
     731         9055.71
     804         9435.24
     884         9504.26
     972         9177.78
     1069        8889.71
     1175        9028.37
     1292        9363.78
     1421        9072.54
     1563        7319.6
     1719        9183.6
     1890        8914.78
     2079        6144.25
     2286        4091.4
     2514        4067.35
     2765        4056.34
     3041        4020.09
     3345        4083.28
     3679        4057.01
     4046        4085.98
     4450        4046.87
     4895        4074.7
     5384        4102.97
     5922        4084.83
     6514        4083.52
     7165        3583.79
     7881        4088.82
     8669        4072.3
     9535        4067.76
     10488       4066.91
     11536       4037.88
     12689       3919.48
     13957       3794.89
     15352       3637.36
     16887       3517.39
     18575       3464.73
     20432       3424.95
     22475       3313.68
     24722       3215.75
     27194       3084.21
     29913       2920.71
     32904       2883.81
     36194       2864.59
     39813       1143.95
     43794       1234.44
     48173       1324.99
     52990       1444.83
     58289       1565.35
     64117       1692.12
     70528       1846.63
     77580       1992.35
     85338       2167.88
     93871       2340.98
     103258      2543.86
     113583      2747.9
     124941      2964.67
     137435      3224.15
     151178      3488.45
     166295      3754.69
     182924      4006.55
     201216      4324.16
     221337      4643.28
     243470      4970.42
     267817      5286.14
     294598      5635.74
     324057      5926.03
     356462      6293.41
     392108      6651.94
     431318      6999.15
     474449      7355.21
     521893      7684.8
     574082      7940.54
     631490      8357.71
     694639      8581.53
     764102      8790.89
     840512      8962.87
     924563      8837.94
     1017019     7988.81
     1118720     8321.23
     1230592     7061.18
     1353651     5047.17
     1489016     3759.62
     1637917     2980.58
     1801708     2392.74
     1981878     2066.37
     2180065     1868.41
