
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.641
     2           641.657
     3           962.382
     4           1282.8
     5           760.03
     6           1610.64
     7           1899.1
     8           2150
     9           1367.78
     10          2412.89
     11          2653.17
     12          2895.34
     13          3116.71
     14          3109.52
     15          3596.29
     16          3834.64
     17          3579.41
     18          3789.72
     19          3999.88
     20          3885.48
     22          4198.45
     24          4580.23
     26          4511.04
     28          3824.95
     30          5021.26
     33          4901.81
     36          5367.67
     39          5300.4
     42          4632.77
     46          5394.13
     50          5522.8
     55          5788.76
     60          5787.02
     66          6167.6
     72          6529.27
     79          6510.38
     86          6779.43
     94          7069.64
     103         7339.12
     113         7165.56
     124         7433.13
     136         7676.4
     149         7631
     163         7777.95
     179         7894.83
     196         8011.56
     215         8234.03
     236         8432.07
     259         8448
     284         8646.88
     312         8688.57
     343         8755.6
     377         8844.42
     414         8895.91
     455         8986.26
     500         9199.05
     550         8292.88
     605         8723.12
     665         8937.72
     731         8808.94
     804         9262.18
     884         9269.67
     972         9389.64
     1069        8890.48
     1175        9066.72
     1292        9170.87
     1421        9132.41
     1563        7319.83
     1719        9234.66
     1890        8958.53
     2079        6234.12
     2286        4128.31
     2514        4111.53
     2765        4086.88
     3041        4063.29
     3345        4076.78
     3679        4069.29
     4046        4114.46
     4450        4064.75
     4895        4069.62
     5384        4100.98
     5922        4062.28
     6514        4079.71
     7165        3579.14
     7881        4105.26
     8669        4084.7
     9535        4048.45
     10488       4077.08
     11536       4059.59
     12689       4053.04
     13957       3984.27
     15352       3767.32
     16887       3606.54
     18575       3636.39
     20432       3584.35
     22475       3457.54
     24722       3192.35
     27194       3019.57
     29913       2939.13
     32904       2908.23
     36194       2879.63
     39813       1232.26
     43794       1333.91
     48173       1440.39
     52990       1552.26
     58289       1680.69
     64117       1808.32
     70528       1955.81
     77580       2173
     85338       2260.11
     93871       2436.24
     103258      2636.16
     113583      2829.07
     124941      3039.69
     137435      3295.7
     151178      3561.72
     166295      3846.57
     182924      4122.03
     201216      4330.17
     221337      4662.06
     243470      4980.83
     267817      5244.1
     294598      5593.07
     324057      5888.4
     356462      6124.79
     392108      6499.36
     431318      6818.96
     474449      7105.69
     521893      7341.66
     574082      7620.3
     631490      7792.42
     694639      8016.93
     764102      8069.3
     840512      8134.14
     924563      7840.23
     1017019     7076.15
     1118720     7627.42
     1230592     6570.27
     1353651     5186.67
     1489016     3920.53
     1637917     3136.93
     1801708     2553.13
     1981878     2191.1
     2180065     1957.67
     2398071     1766.26
     2637878     1678.7
     2901665     1604.6
     3191831     1575.14
     3511014     1520.42
     3862115     1502.19
     4248326     1182.96
     4673158     1749.51
     5140474     1188.81
     5654521     1190.42
     6219973     1191.94
     6841970     1194.49
     7526167     1196.71
     8278784     1198.06
     9106663     1292.5
     10000000    1200.28
   N=1, steps=301113283
     Blaze       = 1        (1.87819)
   N=2, steps=321502706
     Blaze       = 1        (2.0042)
   N=3, steps=321439556
     Blaze       = 1        (2.00402)
   N=4, steps=321593436
     Blaze       = 1        (2.00557)
   N=5, steps=274691738
     Blaze       = 1        (3.61422)
   N=6, steps=274757164
     Blaze       = 1        (2.04707)
   N=7, steps=274779694
     Blaze       = 1        (2.02565)
   N=8, steps=274715331
     Blaze       = 1        (2.04439)
   N=9, steps=242521427
