
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.592
     2           641.219
     3           577.93
     4           1282.31
     5           1351.83
     6           1611.41
     7           1867.4
     8           2163.39
     9           2050.55
     10          2425.63
     11          2665.49
     12          2919.17
     13          2769.89
     14          2379.34
     15          3612.13
     16          3855.06
     17          3588.97
     18          3800.5
     19          4011.2
     20          4221.58
     22          4204.42
     24          3390.37
     26          4529.11
     28          4857.5
     30          5023.91
     33          4648.06
     36          5094.78
     39          5298.79
     42          5131.54
     46          5371.47
     50          5553.44
     55          5777.39
     60          6100.1
     66          6150.68
     72          6520.86
     79          6538.92
     86          6750.15
     94          6880.13
     103         7210.1
     113         6778.88
     124         7409.13
     136         7664.81
     149         7640.28
     163         7779.44
     179         7896.37
     196         8030.77
     215         8238.32
     236         8267.85
     259         8249.43
     284         8417.7
     312         8763.09
     343         8751.84
     377         8890.57
     414         8875.16
     455         8998.92
     500         9119.14
     550         8800.68
     605         9160.3
     665         8955.37
     731         9052.53
     804         8863.22
     884         8978.74
     972         8816.91
     1069        9430.34
     1175        9309.83
     1292        9038.13
     1421        9453.8
     1563        7703.3
     1719        9478.96
     1890        8720.28
     2079        6247.19
     2286        4085.43
     2514        4064.9
     2765        4039.12
     3041        4019.39
     3345        4093.38
     3679        4053.55
     4046        4084.51
     4450        4051.62
     4895        4088.63
     5384        4106.43
     5922        4081.72
     6514        4070.54
     7165        3591.2
     7881        4086.51
     8669        3994.47
     9535        4038.12
     10488       4046.6
     11536       3980.81
     12689       3922.91
     13957       3875.61
     15352       3378.42
     16887       3263.88
     18575       3653.51
     20432       3490.42
     22475       3275.91
     24722       3185.27
     27194       3032.17
     29913       2919.1
     32904       2880.82
     36194       2869.62
     39813       1379.71
     43794       1491.42
     48173       1605.92
     52990       1732.63
     58289       1865.55
     64117       2006.97
     70528       2149.9
     77580       2307.37
     85338       2460.37
     93871       2611.22
     103258      2786.34
     113583      2979.29
     124941      3166.78
     137435      3418.63
     151178      3630.9
     166295      3892.25
     182924      4140.92
     201216      4294.71
     221337      4577.14
     243470      4855.61
     267817      5046.88
     294598      5322.95
     324057      5530.55
     356462      5712.56
     392108      5941.53
     431318      6203.71
     474449      6377.15
     521893      6562.04
     574082      6704.24
     631490      6875.51
     694639      6998.87
     764102      7052.49
     840512      6936.1
     924563      7191.09
     1017019     6489.26
     1118720     5106.17
     1230592     5562.15
     1353651     4546.38
     1489016     3663.85
     1637917     3072.01
     1801708     2676.3
     1981878     2492.69
     2180065     2397.78
     2398071     2340.26
     2637878     2291.32
     2901665     2258.92
     3191831     2243.81
     3511014     2254.81
     3862115     2254.03
     4248326     2248.91
     4673158     2258.01
     5140474     2262.11
     5654521     2264.46
     6219973     2273.2
     6841970     2280.18
     7526167     2282.75
     8278784     2287.76
     9106663     2291.41
     10000000    2291.03
   N=1, steps=321361021
     Blaze       = 1        (2.0048)
   N=2, steps=321684217
     Blaze       = 1        (2.00671)
   N=3, steps=321462684
     Blaze       = 1        (3.33739)
   N=4, steps=321460848
     Blaze       = 1        (2.00551)
   N=5, steps=275552526
     Blaze       = 1        (2.03837)
   N=6, steps=152279184
     Blaze       = 1        (1.13401)
   N=7, steps=275530947
     Blaze       = 1        (2.06567)
   N=8, steps=275536611
     Blaze       = 1        (2.03782)
   N=9, steps=246182715
     Blaze       = 1        (2.16103)
   N=10, steps=246185298
     Blaze       = 1        (2.02987)
   N=11, steps=246044560
     Blaze       = 1        (2.03077)
   N=12, steps=246148269
     Blaze       = 1        (2.02372)
   N=13, steps=256843668
     Blaze       = 1        (2.4109)
   N=14, steps=186793350
     Blaze       = 1        (2.19818)
   N=15, steps=257042331
     Blaze       = 1        (2.13482)
   N=16, steps=139692033
     Blaze       = 1        (1.15955)
   N=17, steps=218950915
     Blaze       = 1        (2.07423)
   N=18, steps=219004407
     Blaze       = 1        (2.0745)
   N=19, steps=218993672
     Blaze       = 1        (2.07463)
   N=20, steps=219133816
     Blaze       = 1        (2.07632)
   N=22, steps=186930054
     Blaze       = 1        (1.95626)
   N=24, steps=187521969
     Blaze       = 1        (2.65489)
   N=26, steps=160770451
     Blaze       = 1        (1.84585)
   N=28, steps=176455528
     Blaze       = 1        (2.03428)
   N=30, steps=172455187
     Blaze       = 1        (2.05961)
   N=33, steps=150612873
     Blaze       = 1        (2.13862)
   N=36, steps=150575005
     Blaze       = 1        (2.12794)
   N=39, steps=143155091
     Blaze       = 1        (2.10729)
   N=42, steps=103618379
     Blaze       = 1        (1.69617)
   N=46, steps=117966131
     Blaze       = 1        (2.02047)
   N=50, steps=111559183
     Blaze       = 1        (2.00883)
   N=55, steps=103651041
     Blaze       = 1        (1.97349)
   N=60, steps=99613887
     Blaze       = 1        (1.95959)
   N=66, steps=94415529
     Blaze       = 1        (2.02626)
   N=72, steps=90936897
     Blaze       = 1        (2.00816)
   N=79, steps=83860068
     Blaze       = 1        (2.02631)
   N=86, steps=85391344
     Blaze       = 1        (2.17585)
   N=94, steps=69631486
     Blaze       = 1        (1.90269)
   N=103, steps=70135054
     Blaze       = 1        (2.00383)
   N=113, steps=64007546
     Blaze       = 1        (2.13394)
   N=124, steps=56901243
     Blaze       = 1        (1.90461)
   N=136, steps=56086711
     Blaze       = 1        (1.99034)
   N=149, steps=51546831
     Blaze       = 1        (2.01052)
   N=163, steps=48106433
     Blaze       = 1        (2.01592)
   N=179, steps=44333023
     Blaze       = 1        (2.00994)
   N=196, steps=41284388
     Blaze       = 1        (2.01518)
   N=215, steps=37974839
     Blaze       = 1        (1.9821)
   N=236, steps=35237827
     Blaze       = 1        (2.01168)
   N=259, steps=32009275
     Blaze       = 1        (2.00993)
   N=284, steps=29852176
     Blaze       = 1        (2.01433)
   N=312, steps=27892471
     Blaze       = 1        (1.98616)
   N=343, steps=25575409
     Blaze       = 1        (2.00469)
   N=377, steps=22313938
     Blaze       = 1        (1.89242)
   N=414, steps=21581135
     Blaze       = 1        (2.01339)
   N=455, steps=19761327
     Blaze       = 1        (1.99833)
   N=500, steps=18540573
     Blaze       = 1        (2.03315)
   N=550, steps=15935629
     Blaze       = 1        (1.9918)
   N=605, steps=15043385
     Blaze       = 1        (1.98711)
   N=665, steps=12973971
     Blaze       = 1        (1.92682)
   N=731, steps=12418001
     Blaze       = 1        (2.00553)
   N=804, steps=11714433
     Blaze       = 1        (2.12528)
   N=884, steps=10604659
     Blaze       = 1        (2.08816)
   N=972, steps=9440552
     Blaze       = 1        (2.0815)
   N=1069, steps=8731254
     Blaze       = 1        (1.97951)
   N=1175, steps=7853913
     Blaze       = 1        (1.98249)
   N=1292, steps=7020087
     Blaze       = 1        (2.00704)
   N=1421, steps=6660588
     Blaze       = 1        (2.0023)
   N=1563, steps=4947256
     Blaze       = 1        (2.0076)
   N=1719, steps=5397127
     Blaze       = 1        (1.95753)
   N=1890, steps=4623735
     Blaze       = 1        (2.00426)
   N=2079, steps=3163629
     Blaze       = 1        (2.10564)
   N=2286, steps=1836872
     Blaze       = 1        (2.05564)
   N=2514, steps=1624535
     Blaze       = 1        (2.00944)
   N=2765, steps=1461727
     Blaze       = 1        (2.00127)
   N=3041, steps=1351090
     Blaze       = 1        (2.04442)
   N=3345, steps=1216112
     Blaze       = 1        (1.98755)
   N=3679, steps=1101385
     Blaze       = 1        (1.99924)
   N=4046, steps=1010859
     Blaze       = 1        (2.00266)
   N=4450, steps=916721
     Blaze       = 1        (2.01372)
   N=4895, steps=833073
     Blaze       = 1        (1.99475)
   N=5384, steps=760289
     Blaze       = 1        (1.99365)
   N=5922, steps=694038
     Blaze       = 1        (2.0139)
   N=6514, steps=630163
     Blaze       = 1        (2.01687)
   N=7165, steps=500897
     Blaze       = 1        (1.99873)
   N=7881, steps=520428
     Blaze       = 1        (2.00733)
   N=8669, steps=472297
     Blaze       = 1        (2.05001)
   N=9535, steps=427928
     Blaze       = 1        (2.02089)
   N=10488, steps=392547
     Blaze       = 1        (2.03481)
   N=11536, steps=355172
     Blaze       = 1        (2.05851)
   N=12689, steps=321686
     Blaze       = 1        (2.08104)
   N=13957, steps=288736
     Blaze       = 1        (2.07961)
   N=15352, steps=241114
     Blaze       = 1        (2.19131)
   N=16887, steps=216179
     Blaze       = 1        (2.23698)
   N=18575, steps=189635
     Blaze       = 1        (1.92827)
   N=20432, steps=167443
     Blaze       = 1        (1.96034)
   N=22475, steps=147586
     Blaze       = 1        (2.02508)
   N=24722, steps=129334
     Blaze       = 1        (2.00761)
   N=27194, steps=108785
     Blaze       = 1        (1.95127)
   N=29913, steps=94634
     Blaze       = 1        (1.93949)
   N=32904, steps=85750
     Blaze       = 1        (1.95883)
   N=36194, steps=77865
     Blaze       = 1        (1.9642)
   N=39813, steps=34378
     Blaze       = 1        (1.98403)
   N=43794, steps=33701
     Blaze       = 1        (1.97919)
   N=48173, steps=33170
     Blaze       = 1        (1.99001)
   N=52990, steps=32433
     Blaze       = 1        (1.98383)
   N=58289, steps=31761
     Blaze       = 1        (1.98474)
   N=64117, steps=30968
     Blaze       = 1        (1.97868)
   N=70528, steps=30252
     Blaze       = 1        (1.98485)
   N=77580, steps=29185
     Blaze       = 1        (1.96256)
   N=85338, steps=28174
     Blaze       = 1        (1.95443)
   N=93871, steps=27282
     Blaze       = 1        (1.96153)
   N=103258, steps=26847
     Blaze       = 1        (1.98983)
   N=113583, steps=26136
     Blaze       = 1        (1.99283)
   N=124941, steps=25324
     Blaze       = 1        (1.99825)
   N=137435, steps=24589
     Blaze       = 1        (1.97704)
   N=151178, steps=23740
     Blaze       = 1        (1.9769)
   N=166295, steps=23076
     Blaze       = 1        (1.97183)
   N=182924, steps=22320
     Blaze       = 1        (1.97196)
   N=201216, steps=21490
     Blaze       = 1        (2.0137)
   N=221337, steps=20461
     Blaze       = 1        (1.97887)
   N=243470, steps=19631
     Blaze       = 1        (1.96867)
   N=267817, steps=18909
     Blaze       = 1        (2.00684)
   N=294598, steps=17716
     Blaze       = 1        (1.96098)
   N=324057, steps=17107
     Blaze       = 1        (2.00473)
   N=356462, steps=15749
     Blaze       = 1        (1.96547)
   N=392108, steps=15081
     Blaze       = 1        (1.99053)
   N=431318, steps=14217
     Blaze       = 1        (1.9769)
   N=474449, steps=12988
     Blaze       = 1        (1.93257)
   N=521893, steps=12513
     Blaze       = 1        (1.99037)
   N=574082, steps=11415
     Blaze       = 1        (1.95493)
   N=631490, steps=10643
     Blaze       = 1        (1.95504)
   N=694639, steps=9965
     Blaze       = 1        (1.97806)
   N=764102, steps=8707
     Blaze       = 1        (1.88672)
   N=840512, steps=8175
     Blaze       = 1        (1.98128)
   N=924563, steps=7165
     Blaze       = 1        (1.84242)
   N=1017019, steps=5468
     Blaze       = 1        (1.71393)
   N=1118720, steps=5003
     Blaze       = 1        (2.19223)
   N=1230592, steps=3560
