
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.771
     2           641.76
     3           962.703
     4           1283.9
     5           1352.72
     6           1612.99
     7           1879.49
     8           2148.54
     9           2184.46
     10          2424.32
     11          2678.31
     12          2921.42
     13          3132.68
     14          3373.66
     15          3614.78
     16          3855.45
     17          3590.89
     18          3802.08
     19          3927.52
     20          4222.99
     22          3746.45
     24          4587.67
     26          4527.67
     28          4876.16
     30          4478.23
     33          4852.54
     36          5341.59
     39          5251.97
     42          5132.8
     46          5371.96
     50          5372.42
     55          5776.53
     60          6100.28
     66          6153.48
     72          6290.18
     79          6545.91
     86          6663.49
     94          7013.55
     103         6923.98
     113         7204.98
     124         7519.75
     136         7671.95
     149         7658.44
     163         7791.63
     179         7904.4
     196         8031.6
     215         8241
     236         8230
     259         8253.03
     284         8417.93
     312         8832.15
     343         8737.36
     377         8577.26
     414         8662.9
     455         8736.82
     500         8560.64
     550         8809.53
     605         8691.16
     665         8691
     731         8762.52
     804         8863.48
     884         8942.07
     972         8917.06
     1069        9439.87
     1175        9261.63
     1292        9053.47
     1421        9450.66
     1563        7720.83
     1719        9476.6
     1890        8018.07
     2079        6254.04
     2286        4136.44
     2514        4058.95
     2765        4045.04
     3041        4039.59
     3345        4052.26
     3679        4049.61
     4046        4077.05
     4450        4049.81
     4895        4041.43
     5384        4090.38
     5922        4060.52
     6514        4065.42
     7165        3585.66
     7881        4042.01
     8669        3898.76
     9535        3828.93
     10488       3724.7
     11536       3613.41
     12689       3646.18
     13957       3596.51
     15352       3218.3
     16887       3223.04
     18575       3568.28
     20432       3512.49
     22475       3428.05
     24722       3255.86
     27194       3119.49
     29913       2973.14
     32904       2918.52
     36194       2877.44
     39813       1419.85
     43794       1525.43
     48173       1649.55
     52990       1759.01
     58289       1925.53
     64117       2066.61
     70528       2227.74
     77580       2396.81
     85338       2552.2
     93871       2693.01
     103258      2848.92
     113583      3025.89
     124941      3168.16
     137435      3403.05
     151178      3587.62
     166295      3836.7
     182924      4028.58
     201216      4152.73
     221337      4408.67
     243470      4634.8
     267817      4771.26
     294598      5029.37
     324057      5169.06
     356462      5316.07
     392108      5482.58
     431318      5677.58
     474449      5857.06
     521893      5970.84
     574082      6095.16
     631490      6263.68
     694639      6394.3
     764102      6451.36
     840512      6440.17
     924563      6335.3
     1017019     5978.56
     1118720     5100.12
     1230592     3993.1
     1353651     2996.93
     1489016     2323.26
     1637917     1946.36
     1801708     1736.71
     1981878     1597.23
     2180065     1508.72
     2398071     1436.71
     2637878     1396.8
     2901665     1359.18
     3191831     2228.91
     3511014     2489.04
     3862115     2479.62
     4248326     1185.62
     4673158     1188.13
     5140474     1799.9
     5654521     1191.78
     6219973     1193.12
     6841970     1629.9
     7526167     1196.02
     8278784     1197.27
     9106663     1197.9
     10000000    1199.54
   N=1, steps=315717366
     Blaze       = 1        (1.96849)
   N=2, steps=321433316
     Blaze       = 1        (2.00345)
   N=3, steps=321344144
     Blaze       = 1        (2.00276)
   N=4, steps=321641576
     Blaze       = 1        (2.00415)
   N=5, steps=275573838
     Blaze       = 1        (2.03719)
   N=6, steps=275632666
     Blaze       = 1        (2.05059)
   N=7, steps=275662360
     Blaze       = 1        (2.05336)
   N=8, steps=275705292
     Blaze       = 1        (2.05316)
   N=9, steps=246305506
     Blaze       = 1        (2.02956)
   N=10, steps=246338055
     Blaze       = 1        (2.03222)
   N=11, steps=154827912
     Blaze       = 1        (1.27178)
   N=12, steps=137028403
     Blaze       = 1        (1.12571)
   N=13, steps=256209166
     Blaze       = 1        (2.12643)
   N=14, steps=186696711
     Blaze       = 1        (1.54951)
   N=15, steps=256334461
     Blaze       = 1        (2.12739)
   N=16, steps=256248118
     Blaze       = 1        (2.12684)
   N=17, steps=218966585
     Blaze       = 1        (2.07326)
   N=18, steps=219032185
     Blaze       = 1        (2.0739)
   N=19, steps=218937972
     Blaze       = 1        (2.11829)
   N=20, steps=174479136
     Blaze       = 1        (1.65266)
   N=22, steps=186924964
     Blaze       = 1        (2.19533)
   N=24, steps=187511975
     Blaze       = 1        (1.96191)
   N=26, steps=176537202
     Blaze       = 1        (2.02752)
   N=28, steps=176547943
     Blaze       = 1        (2.02755)
   N=30, steps=172439234
     Blaze       = 1        (2.31037)
   N=33, steps=147729681
     Blaze       = 1        (2.00929)
   N=36, steps=150672211
     Blaze       = 1        (2.03093)
   N=39, steps=143202286
     Blaze       = 1        (2.12678)
   N=42, steps=123794698
     Blaze       = 1        (2.02594)
   N=46, steps=117911081
     Blaze       = 1        (2.01934)
   N=50, steps=103331565
     Blaze       = 1        (1.92337)
   N=55, steps=103643027
     Blaze       = 1        (1.97363)
   N=60, steps=103336572
     Blaze       = 1        (2.03276)
   N=66, steps=94373870
     Blaze       = 1        (2.02444)
   N=72, steps=85094624
     Blaze       = 1        (1.94806)
   N=79, steps=83894910
     Blaze       = 1        (2.02499)
   N=86, steps=73233491
     Blaze       = 1        (1.89032)
   N=94, steps=75577792
     Blaze       = 1        (2.02588)
   N=103, steps=70071500
     Blaze       = 1        (2.08474)
   N=113, steps=63109000
     Blaze       = 1        (1.97955)
   N=124, steps=61544548
     Blaze       = 1        (2.02973)
   N=136, steps=55749718
     Blaze       = 1        (1.97654)
   N=149, steps=50915175
     Blaze       = 1        (1.98118)
   N=163, steps=47467582
     Blaze       = 1        (1.98603)
   N=179, steps=43946571
     Blaze       = 1        (1.99039)
   N=196, steps=40899315
     Blaze       = 1        (1.99618)
   N=215, steps=38145988
     Blaze       = 1        (1.99039)
   N=236, steps=34747663
     Blaze       = 1        (1.99282)
   N=259, steps=31878882
     Blaze       = 1        (2.00087)
   N=284, steps=29557335
     Blaze       = 1        (1.99438)
   N=312, steps=27705647
     Blaze       = 1        (1.95743)
   N=343, steps=25377127
     Blaze       = 1        (1.99244)
   N=377, steps=22697808
     Blaze       = 1        (1.99529)
   N=414, steps=21438394
     Blaze       = 1        (2.04908)
   N=455, steps=19647665
     Blaze       = 1        (2.04644)
   N=500, steps=18270098
     Blaze       = 1        (2.1342)
   N=550, steps=16048921
     Blaze       = 1        (2.00394)
   N=605, steps=15031778
     Blaze       = 1        (2.09275)
   N=665, steps=13290984
     Blaze       = 1        (2.03394)
   N=731, steps=11920884
     Blaze       = 1        (1.98896)
