
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.785
     2           641.717
     3           962.725
     4           1283.23
     5           1356.93
     6           1609.71
     7           1898.26
     8           2149.58
     9           2172.16
     10          2414.94
     11          2655.15
     12          2895.48
     13          2261.4
     14          3110.54
     15          3596.96
     16          3836.21
     17          3575.77
     18          3789.47
     19          4000.03
     20          3881.3
     22          4195.85
     24          4580.24
     26          4508.53
     28          4855.6
     30          5021.87
     33          3956.83
     36          5365.37
     39          5294.36
     42          5096.49
     46          5386.09
     50          5585
     55          5779.38
     60          6091.5
     66          5906.91
     72          6518.99
     79          6546.82
     86          6704.36
     94          7055.03
     103         7367.07
     113         6874.32
     124         7154.97
     136         7695.61
     149         7669.09
     163         7798.4
     179         7924.88
     196         8007.25
     215         7975.44
     236         8429.97
     259         8474.18
     284         8702.39
     312         8712.54
     343         8767.26
     377         8934.3
     414         8892.22
     455         9006.82
     500         9188.76
     550         8278.55
     605         8725.32
     665         8896.81
     731         8798.22
     804         9257.77
     884         9266.02
     972         9015.98
     1069        8886.53
     1175        9052.94
     1292        9161.64
     1421        9128.69
     1563        7316.49
     1719        8771.06
     1890        8377.28
     2079        6330.19
     2286        4077.49
     2514        3995.27
     2765        3988.17
     3041        3956.1
     3345        4025.43
     3679        4030.86
     4046        4042.64
     4450        4029.4
     4895        4054.17
     5384        4095.85
     5922        4072.91
     6514        4074.34
     7165        3567.15
     7881        4065.87
     8669        4057.45
     9535        4039.3
     10488       4000.94
     11536       3884.17
     12689       3747.24
     13957       3560.85
     15352       3325.83
     16887       3273.98
     18575       3350.68
     20432       3354.38
     22475       3125.21
     24722       3106.45
     27194       3037.05
     29913       3010.86
     32904       2973.16
     36194       2922.55
     39813       1227.11
     43794       1334.91
     48173       1438.09
     52990       1554.53
     58289       1677.51
     64117       1822.32
     70528       2557.19
     77580       2729.4
     85338       2936.33
     93871       3145.08
     103258      3378.15
     113583      3621.78
     124941      3845.85
     137435      4153.12
     151178      4432.4
     166295      4722.02
     182924      5019.76
     201216      5255.13
     221337      5585.93
     243470      5934.05
     267817      6198.5
     294598      6567.45
     324057      6853.28
     356462      7091.21
     392108      7471.51
     431318      7805.42
     474449      8121.02
     521893      8330.28
     574082      8511.94
     631490      8795.13
     694639      9132.5
     764102      9314.72
     840512      8484.1
     924563      8427.19
     1017019     8152.32
     1118720     7221.1
     1230592     5770.43
     1353651     4272.02
     1489016     3202.89
     1637917     2524.92
     1801708     2490.25
     1981878     2852.09
     2180065     2751.05
     2398071     2387.31
     2637878     2219.23
     2901665     2077.02
     3191831     1969.62
     3511014     1788.91
     3862115     1725.77
     4248326     1182.21
     4673158     1184.94
     5140474     1186.51
     5654521     1189.89
     6219973     1191.9
     6841970     2255.48
     7526167     1196.61
     8278784     1197.89
     9106663     1199.01
     10000000    1200.26
   N=1, steps=321657014
     Blaze       = 1        (2.00543)
   N=2, steps=321672085
     Blaze       = 1        (2.00507)
   N=3, steps=175095519
     Blaze       = 1        (1.09125)
   N=4, steps=321532087
     Blaze       = 1        (2.00451)
   N=5, steps=274645638
     Blaze       = 1        (2.02402)
   N=6, steps=274716671
     Blaze       = 1        (2.04795)
   N=7, steps=274770574
     Blaze       = 1        (2.02648)
   N=8, steps=274619914
     Blaze       = 1        (2.04408)
   N=9, steps=243192994
     Blaze       = 1        (2.01526)
   N=10, steps=243510686
     Blaze       = 1        (2.0167)
   N=11, steps=244493607
     Blaze       = 1        (2.02582)
   N=12, steps=244510598
     Blaze       = 1        (2.0267)
   N=13, steps=262947191
     Blaze       = 1        (3.02318)
   N=14, steps=186224251
     Blaze       = 1        (1.67633)
   N=15, steps=263202904
     Blaze       = 1        (2.19521)
   N=16, steps=263184447
     Blaze       = 1        (2.19537)
   N=17, steps=219338044
     Blaze       = 1        (2.08557)
   N=18, steps=219374455
     Blaze       = 1        (2.08406)
   N=19, steps=219297031
     Blaze       = 1        (2.0833)
   N=20, steps=219404551
     Blaze       = 1        (2.26114)
   N=22, steps=141063203
     Blaze       = 1        (1.47927)
   N=24, steps=164551746
     Blaze       = 1        (1.72447)
   N=26, steps=176859214
     Blaze       = 1        (2.03984)
   N=28, steps=176696675
     Blaze       = 1        (2.03785)
   N=30, steps=170339205
     Blaze       = 1        (2.03517)
   N=33, steps=151398354
     Blaze       = 1        (2.52532)
   N=36, steps=151394934
     Blaze       = 1        (2.03163)
   N=39, steps=120781902
     Blaze       = 1        (1.77944)
   N=42, steps=124217657
     Blaze       = 1        (2.04735)
   N=46, steps=118701904
     Blaze       = 1        (2.02755)
   N=50, steps=112159567
     Blaze       = 1        (2.00823)
   N=55, steps=104359917
     Blaze       = 1        (1.9863)
   N=60, steps=104295726
     Blaze       = 1        (2.05458)
   N=66, steps=95457700
     Blaze       = 1        (2.13317)
   N=72, steps=87961095
     Blaze       = 1        (1.943)
   N=79, steps=84335606
     Blaze       = 1        (2.03534)
   N=86, steps=81433335
     Blaze       = 1        (2.08917)
   N=94, steps=75522716
     Blaze       = 1        (2.0125)
   N=103, steps=70734441
     Blaze       = 1        (1.97789)
   N=113, steps=61078677
     Blaze       = 1        (2.00802)
   N=124, steps=56788739
     Blaze       = 1        (1.96837)
   N=136, steps=57715536
     Blaze       = 1        (2.03995)
   N=149, steps=51784560
     Blaze       = 1        (2.01221)
   N=163, steps=48196515
     Blaze       = 1        (2.01478)
   N=179, steps=44508981
     Blaze       = 1        (2.01066)
   N=196, steps=41529203
     Blaze       = 1        (2.03309)
   N=215, steps=38635826
     Blaze       = 1        (2.08307)
   N=236, steps=35299944
     Blaze       = 1        (1.97647)
   N=259, steps=32112696
     Blaze       = 1        (1.96295)
   N=284, steps=29906654
     Blaze       = 1        (1.95199)
   N=312, steps=27965009
     Blaze       = 1        (2.00288)
   N=343, steps=25597421
     Blaze       = 1        (2.00289)
   N=377, steps=22899678
     Blaze       = 1        (1.93259)
   N=414, steps=21768924
     Blaze       = 1        (2.02701)
   N=455, steps=19805667
     Blaze       = 1        (2.00106)
   N=500, steps=18540827
     Blaze       = 1        (2.01777)
   N=550, steps=15937564
     Blaze       = 1        (2.11768)
   N=605, steps=15026667
     Blaze       = 1        (2.08385)
   N=665, steps=13376959
     Blaze       = 1        (1.99975)
   N=731, steps=12341704
     Blaze       = 1        (2.05082)
   N=804, steps=11707137
     Blaze       = 1        (2.03344)
   N=884, steps=10604691
     Blaze       = 1        (2.02342)
   N=972, steps=9362117
     Blaze       = 1        (2.01863)
   N=1069, steps=8742935
     Blaze       = 1        (2.10345)
   N=1175, steps=7858032
     Blaze       = 1        (2.03982)
   N=1292, steps=7038107
     Blaze       = 1        (1.98507)
   N=1421, steps=6654622
     Blaze       = 1        (2.07176)
   N=1563, steps=4906858
     Blaze       = 1        (2.09647)
   N=1719, steps=5393381
     Blaze       = 1        (2.11405)
   N=1890, steps=4411395
     Blaze       = 1        (1.99051)
   N=2079, steps=3329903
     Blaze       = 1        (2.18725)
   N=2286, steps=1844753
     Blaze       = 1        (2.06848)
   N=2514, steps=1628593
     Blaze       = 1        (2.04956)
   N=2765, steps=1468285
     Blaze       = 1        (2.03592)
   N=3041, steps=1346970
     Blaze       = 1        (2.0708)
   N=3345, steps=1211050
     Blaze       = 1        (2.01268)
   N=3679, steps=1099463
     Blaze       = 1        (2.00698)
   N=4046, steps=1006449
     Blaze       = 1        (2.01457)
   N=4450, steps=904936
     Blaze       = 1        (1.99879)
   N=4895, steps=826050
     Blaze       = 1        (1.99474)
   N=5384, steps=761767
     Blaze       = 1        (2.00269)
   N=5922, steps=682192
     Blaze       = 1        (1.98381)
   N=6514, steps=618258
     Blaze       = 1        (1.97692)
   N=7165, steps=497170
     Blaze       = 1        (1.99724)
   N=7881, steps=513192
     Blaze       = 1        (1.98947)
   N=8669, steps=463163
     Blaze       = 1        (1.97915)
   N=9535, steps=409013
     Blaze       = 1        (1.931)
   N=10488, steps=376900
     Blaze       = 1        (1.976)
   N=11536, steps=331110
     Blaze       = 1        (1.9668)
   N=12689, steps=297320
     Blaze       = 1        (2.01358)
   N=13957, steps=268802
     Blaze       = 1        (2.10718)
   N=15352, steps=226893
     Blaze       = 1        (2.09467)
   N=16887, steps=210405
