
 Daxpy product:
   Blaze [MFlop/s]:
     1           313.943
     2           632.589
     3           958.054
     4           1276.56
     5           1339.96
     6           1045.34
     7           1875.26
     8           2134.18
     9           2130.32
     10          2367.19
     11          2473.9
     12          2552.04
     13          3009.67
     14          3334.84
     15          3422.5
     16          3738.02
     17          2244.02
     18          3621.15
     19          3738.82
     20          3712.5
     22          4117.7
     24          4520.61
     26          4385.01
     28          4073.29
     30          4907.62
     33          4774.87
     36          4945.66
     39          5154.07
     42          4230.08
     46          5017.02
     50          5449.52
     55          5642.6
     60          5595.53
     66          6056.02
     72          6119.4
     79          6198.77
     86          6451.97
     94          6957.15
     103         7241.06
     113         7090.25
     124         7280.12
     136         7552.59
     149         7278.56
     163         7767.1
     179         7839.82
     196         8117.44
     215         8071
     236         8103.97
     259         8232.3
     284         8415.7
     312         8349.77
     343         8438.67
     377         8733.05
     414         8590.95
     455         8709.51
     500         8850.54
     550         7867.9
     605         8588.42
     665         8465.75
     731         8641.4
     804         8564.7
     884         9078.66
     972         8887.28
     1069        8750.2
     1175        8596.19
     1292        8616.73
     1421        9051.12
     1563        7167.17
     1719        8530.98
     1890        8054.6
     2079        6184.16
     2286        4043.93
     2514        4047.84
     2765        4026.07
     3041        4006.18
     3345        4029.03
     3679        4003.77
     4046        3958.53
     4450        4007.32
     4895        3972.38
     5384        3817.09
     5922        4013.29
     6514        3962.51
     7165        3425.18
     7881        3976.89
     8669        3944.76
     9535        4013.76
     10488       4056.61
     11536       3986.94
     12689       3861.27
     13957       3859.19
     15352       3612.07
     16887       3547.25
     18575       3612.83
     20432       3449.06
     22475       3331.4
     24722       3181.54
     27194       2777.4
     29913       2893.68
     32904       2898.36
     36194       2864.9
     39813       277.148
     43794       305.648
     48173       337.827
     52990       371.013
     58289       409.196
     64117       452.934
     70528       500.125
     77580       552.248
     85338       611.656
     93871       674.239
     103258      746.898
     113583      829.378
     124941      922.897
     137435      1027.95
     151178      1125.97
     166295      1245.97
     182924      1374.84
     201216      1514.2
     221337      1650.06
     243470      1790.75
     267817      1947.47
     294598      2106.81
     324057      2266.9
     356462      2449.63
     392108      2618.33
     431318      2805.5
     474449      3002
     521893      3212.25
     574082      3414.25
     631490      3662.6
     694639      3903.47
     764102      4195.42
     840512      4533.09
     924563      4848.61
     1017019     5184
     1118720     5433.21
     1230592     5673.63
     1353651     5580.61
     1489016     5626.49
     1637917     5492.69
     1801708     4952.23
     1981878     4664.65
     2180065     4277.99
     2398071     3888.46
     2637878     3356.98
     2901665     2917.96
     3191831     2599.13
     3511014     2378.01
     3862115     2241.12
     4248326     1996.26
     4673158     1951.92
     5140474     1926.67
     5654521     1911.41
     6219973     1909.37
     6841970     1910.48
     7526167     1913.05
     8278784     1916.59
     9106663     1922.25
     10000000    1924.53
   N=1, steps=321730546
     Blaze       = 1        (2.04961)
   N=2, steps=321741578
     Blaze       = 1        (2.03444)
   N=3, steps=321664365
     Blaze       = 1        (2.01449)
   N=4, steps=321690467
     Blaze       = 1        (2.01599)
   N=5, steps=275471084
     Blaze       = 1        (2.05582)
   N=6, steps=275578425
     Blaze       = 1        (3.1635)
   N=7, steps=275577345
     Blaze       = 1        (2.05736)
   N=8, steps=275524204
     Blaze       = 1        (2.06561)
   N=9, steps=244355643
     Blaze       = 1        (2.06467)
   N=10, steps=151440223
     Blaze       = 1        (1.27949)
   N=11, steps=251593021
     Blaze       = 1        (2.23737)
   N=12, steps=251507145
     Blaze       = 1        (2.36523)
   N=13, steps=262621142
     Blaze       = 1        (2.26874)
   N=14, steps=186804259
     Blaze       = 1        (1.56845)
   N=15, steps=262830810
     Blaze       = 1        (2.30385)
   N=16, steps=262947191
     Blaze       = 1        (2.25101)
   N=17, steps=215168451
     Blaze       = 1        (3.26009)
   N=18, steps=215039410
     Blaze       = 1        (2.13784)
   N=19, steps=178191914
     Blaze       = 1        (1.81108)
   N=20, steps=215499403
     Blaze       = 1        (2.32188)
   N=22, steps=186903616
     Blaze       = 1        (1.99717)
   N=24, steps=187875309
     Blaze       = 1        (1.99487)
   N=26, steps=175153592
     Blaze       = 1        (2.07707)
   N=28, steps=175213450
     Blaze       = 1        (2.40885)
   N=30, steps=144586823
     Blaze       = 1        (1.7677)
   N=33, steps=150322662
     Blaze       = 1        (2.07782)
   N=36, steps=150222539
     Blaze       = 1        (2.18697)
   N=39, steps=143118551
     Blaze       = 1        (2.16591)
   N=42, steps=124365514
     Blaze       = 1        (2.46962)
   N=46, steps=111369205
     Blaze       = 1        (2.04224)
   N=50, steps=112084623
     Blaze       = 1        (2.05678)
   N=55, steps=104361851
     Blaze       = 1        (2.03449)
   N=60, steps=103467927
     Blaze       = 1        (2.21894)
   N=66, steps=95056930
     Blaze       = 1        (2.07191)
   N=72, steps=91686018
     Blaze       = 1        (2.15753)
   N=79, steps=84364624
     Blaze       = 1        (2.15036)
   N=86, steps=79738134
     Blaze       = 1        (2.1257)
   N=94, steps=75892340
     Blaze       = 1        (2.05081)
   N=103, steps=70737996
     Blaze       = 1        (2.01242)
   N=113, steps=64026823
     Blaze       = 1        (2.04084)
   N=124, steps=60706932
     Blaze       = 1        (2.068)
   N=136, steps=55918107
     Blaze       = 1        (2.01384)
   N=149, steps=52027030
     Blaze       = 1        (2.1301)
   N=163, steps=48226177
     Blaze       = 1        (2.02415)
   N=179, steps=44502479
     Blaze       = 1        (2.03217)
   N=196, steps=41361311
     Blaze       = 1        (1.99738)
   N=215, steps=37073918
     Blaze       = 1        (1.97519)
   N=236, steps=35319859
     Blaze       = 1        (2.05714)
   N=259, steps=32074873
     Blaze       = 1        (2.01824)
   N=284, steps=29861398
     Blaze       = 1        (2.01543)
   N=312, steps=27952612
     Blaze       = 1        (2.08897)
   N=343, steps=25627289
     Blaze       = 1        (2.0833)
   N=377, steps=22868839
     Blaze       = 1        (1.97447)
   N=414, steps=21043586
     Blaze       = 1        (2.02819)
   N=455, steps=19790895
     Blaze       = 1        (2.06782)
   N=500, steps=18539830
     Blaze       = 1        (2.09477)
   N=550, steps=15979705
     Blaze       = 1        (2.2341)
   N=605, steps=15044620
     Blaze       = 1        (2.1196)
   N=665, steps=13518682
     Blaze       = 1        (2.12383)
   N=731, steps=12468760
     Blaze       = 1        (2.10953)
   N=804, steps=11712951
     Blaze       = 1        (2.19907)
   N=884, steps=10604608
     Blaze       = 1        (2.06517)
   N=972, steps=9383400
     Blaze       = 1        (2.05252)
   N=1069, steps=8735330
     Blaze       = 1        (2.13437)
   N=1175, steps=7853829
     Blaze       = 1        (2.14705)
   N=1292, steps=7024056
     Blaze       = 1        (2.10638)
   N=1421, steps=6665115
     Blaze       = 1        (2.09281)
   N=1563, steps=4944942
     Blaze       = 1        (2.15676)
   N=1719, steps=5395743
     Blaze       = 1        (2.17449)
   N=1890, steps=4321491
     Blaze       = 1        (2.02806)
   N=2079, steps=3203891
     Blaze       = 1        (2.15418)
   N=2286, steps=1820823
     Blaze       = 1        (2.05859)
   N=2514, steps=1620253
     Blaze       = 1        (2.01259)
   N=2765, steps=1469606
     Blaze       = 1        (2.01857)
   N=3041, steps=1340900
     Blaze       = 1        (2.03569)
   N=3345, steps=1223143
     Blaze       = 1        (2.03097)
   N=3679, steps=1106597
     Blaze       = 1        (2.03367)
   N=4046, steps=1008113
     Blaze       = 1        (2.06078)
   N=4450, steps=913648
     Blaze       = 1        (2.02915)
   N=4895, steps=837697
     Blaze       = 1        (2.06452)
   N=5384, steps=758082
     Blaze       = 1        (2.13855)
   N=5922, steps=693079
     Blaze       = 1        (2.04541)
   N=6514, steps=626129
     Blaze       = 1        (2.0586)
   N=7165, steps=499111
     Blaze       = 1        (2.08814)
   N=7881, steps=518089
     Blaze       = 1        (2.05339)
   N=8669, steps=468013
     Blaze       = 1        (2.05701)
   N=9535, steps=426042
     Blaze       = 1        (2.02419)
   N=10488, steps=379189
     Blaze       = 1        (1.96072)
   N=11536, steps=348216
     Blaze       = 1        (2.01509)
   N=12689, steps=309311
     Blaze       = 1        (2.03293)
   N=13957, steps=279447
     Blaze       = 1        (2.02128)
   N=15352, steps=239012
     Blaze       = 1        (2.03169)
   N=16887, steps=210722
     Blaze       = 1        (2.00632)
   N=18575, steps=186043
     Blaze       = 1        (1.91304)
   N=20432, steps=165448
     Blaze       = 1        (1.96021)
   N=22475, steps=147541
     Blaze       = 1        (1.99074)
   N=24722, steps=127922
     Blaze       = 1        (1.98802)
   N=27194, steps=109786
     Blaze       = 1        (2.14986)
   N=29913, steps=97857
     Blaze       = 1        (2.02317)
   N=32904, steps=85922
     Blaze       = 1        (1.95088)
   N=36194, steps=77804
     Blaze       = 1        (1.96589)
   N=39813, steps=6974
     Blaze       = 1        (2.00366)
   N=43794, steps=6956
     Blaze       = 1        (1.99335)
   N=48173, steps=7032
     Blaze       = 1        (2.00548)
   N=52990, steps=7062
     Blaze       = 1        (2.01726)
   N=58289, steps=7078
     Blaze       = 1        (2.01649)
   N=64117, steps=7068
     Blaze       = 1        (2.00108)
   N=70528, steps=7091
     Blaze       = 1        (1.99996)
   N=77580, steps=7149
     Blaze       = 1        (2.00859)
   N=85338, steps=7237
     Blaze       = 1        (2.01941)
   N=93871, steps=7193
     Blaze       = 1        (2.00289)
   N=103258, steps=7262
     Blaze       = 1        (2.00793)
   N=113583, steps=7309
     Blaze       = 1        (2.00193)
   N=124941, steps=7421
     Blaze       = 1        (2.0093)
   N=137435, steps=7437
     Blaze       = 1        (1.98863)
   N=151178, steps=7524
     Blaze       = 1        (2.02042)
   N=166295, steps=7612
     Blaze       = 1        (2.03189)
   N=182924, steps=7567
     Blaze       = 1        (2.0136)
   N=201216, steps=7449
     Blaze       = 1        (1.97974)
   N=221337, steps=7522
     Blaze       = 1        (2.01799)
   N=243470, steps=7406
     Blaze       = 1        (2.01384)
   N=267817, steps=7182
     Blaze       = 1        (1.97534)
   N=294598, steps=7124
     Blaze       = 1        (1.99232)
   N=324057, steps=6964
     Blaze       = 1        (1.99103)
   N=356462, steps=6887
     Blaze       = 1        (2.00434)
   N=392108, steps=6585
     Blaze       = 1        (1.97228)
   N=431318, steps=6513
     Blaze       = 1        (2.00262)
   N=474449, steps=6340
     Blaze       = 1        (2.004)
   N=521893, steps=6149
     Blaze       = 1        (1.99805)
   N=574082, steps=5925
     Blaze       = 1        (1.99249)
   N=631490, steps=5849
     Blaze       = 1        (2.01692)
   N=694639, steps=5477
     Blaze       = 1        (1.94931)
   N=764102, steps=5511
     Blaze       = 1        (2.00741)
   N=840512, steps=5369
     Blaze       = 1        (1.99101)
   N=924563, steps=5108
