
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.756
     2           638.996
     3           963.06
     4           1283.88
     5           1347.41
     6           1607.77
     7           1889.11
     8           2159.94
     9           2187.79
     10          2431.8
     11          2362.95
     12          2917.12
     13          3126.65
     14          2649.06
     15          3607.78
     16          3847.82
     17          3566.26
     18          3779.28
     19          3989.5
     20          2891.96
     22          4198.7
     24          4343.66
     26          4515.34
     28          4862.89
     30          5018.88
     33          4217.16
     36          5344.89
     39          4988.11
     42          5138.56
     46          5371.9
     50          5539.36
     55          5845.21
     60          6123.55
     66          6170.25
     72          6290.04
     79          6299.27
     86          6462.23
     94          6958.39
     103         7325.97
     113         7303.14
     124         7607.49
     136         7697.91
     149         7619.59
     163         7799.38
     179         7748.48
     196         8173.4
     215         8131.24
     236         8436.67
     259         8409.69
     284         8674.51
     312         8525.79
     343         8510.47
     377         8879.21
     414         8670.88
     455         8743.01
     500         9199.1
     550         8332.49
     605         8569.69
     665         8770.94
     731         8826.08
     804         9270.37
     884         9268.72
     972         9107.59
     1069        8891.97
     1175        9095.95
     1292        9234.62
     1421        9128.33
     1563        7316.88
     1719        9140.34
     1890        8347.09
     2079        6197.02
     2286        4107.94
     2514        4065.72
     2765        4029.45
     3041        4014.02
     3345        4063.66
     3679        4038.63
     4046        4053.82
     4450        4028.93
     4895        4059.73
     5384        4077.28
     5922        4056.14
     6514        4066.05
     7165        3569.44
     7881        4088.23
     8669        4035.43
     9535        4059.47
     10488       4087.98
     11536       3945.29
     12689       3917.58
     13957       3847.35
     15352       3504.29
     16887       3407.05
     18575       3554.39
     20432       3441.91
     22475       3409.91
     24722       3257.38
     27194       2923.53
     29913       2903.85
     32904       2865.91
     36194       2863.86
     39813       870.246
     43794       958.574
     48173       1054.62
     52990       1158.09
     58289       1263.88
     64117       1382.74
     70528       1509.42
     77580       1645.46
     85338       1784.19
     93871       1935.15
     103258      2097.87
     113583      2264.06
     124941      2424.87
     137435      2630.92
     151178      2839.38
     166295      3042.37
     182924      3284.93
     201216      3496.04
     221337      3766.39
     243470      4016.93
     267817      4268.3
     294598      4555.55
     324057      4825.04
     356462      5172.23
     392108      5382.69
     431318      5738.29
     474449      6019.75
     521893      6348.67
     574082      6724.59
     631490      7004.16
     694639      7234.41
     764102      7584.88
     840512      7690.18
     924563      7778.97
     1017019     7803.8
     1118720     7915.12
     1230592     7464.08
     1353651     6381.43
     1489016     5206.59
     1637917     4048.91
     1801708     3260.93
     1981878     2744.59
     2180065     2416.54
     2398071     2252.26
     2637878     2135.38
     2901665     2042.42
     3191831     1977.8
     3511014     1938.88
     3862115     1914.17
     4248326     1619.51
     4673158     3003.85
     5140474     1624.35
     5654521     1627.17
     6219973     2157.04
     6841970     1624.12
     7526167     1624.02
     8278784     1616.84
     9106663     1613.49
     10000000    1613.69
   N=1, steps=321374963
     Blaze       = 1        (2.00386)
   N=2, steps=321695614
     Blaze       = 1        (2.01376)
   N=3, steps=321719881
     Blaze       = 1        (2.00436)
   N=4, steps=321723191
     Blaze       = 1        (2.00469)
   N=5, steps=275642923
     Blaze       = 1        (2.04573)
   N=6, steps=275707452
     Blaze       = 1        (2.05781)
   N=7, steps=275491575
     Blaze       = 1        (2.04164)
   N=8, steps=275430381
     Blaze       = 1        (2.04028)
   N=9, steps=244256830
     Blaze       = 1        (2.00961)
   N=10, steps=244603239
     Blaze       = 1        (2.0117)
   N=11, steps=251599318
     Blaze       = 1        (2.34249)
   N=12, steps=251739055
     Blaze       = 1        (2.07113)
   N=13, steps=262929752
     Blaze       = 1        (2.18642)
   N=14, steps=186696215
     Blaze       = 1        (1.97334)
   N=15, steps=262690013
     Blaze       = 1        (2.18436)
   N=16, steps=262751808
     Blaze       = 1        (2.18515)
   N=17, steps=215128325
     Blaze       = 1        (2.05099)
   N=18, steps=215412984
     Blaze       = 1        (2.05195)
   N=19, steps=215432933
     Blaze       = 1        (2.052)
   N=20, steps=178074671
     Blaze       = 1        (2.46303)
   N=22, steps=186981214
     Blaze       = 1        (1.95946)
   N=24, steps=187940540
     Blaze       = 1        (2.07685)
   N=26, steps=175280225
     Blaze       = 1        (2.01858)
   N=28, steps=175119702
     Blaze       = 1        (2.01664)
   N=30, steps=172496828
     Blaze       = 1        (2.06217)
   N=33, steps=150265524
     Blaze       = 1        (2.35171)
   N=36, steps=150347071
     Blaze       = 1        (2.0253)
   N=39, steps=143049017
     Blaze       = 1        (2.23688)
   N=42, steps=124349910
     Blaze       = 1        (2.03275)
   N=46, steps=119115318
     Blaze       = 1        (2.03999)
   N=50, steps=113465673
     Blaze       = 1        (2.04835)
   N=55, steps=104339800
     Blaze       = 1        (1.96355)
   N=60, steps=103490219
     Blaze       = 1        (2.02804)
