
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.198
     2           642.798
     3           963.529
     4           1284.59
     5           1337.01
     6           1631.09
     7           1884.05
     8           2153.95
     9           2197.78
     10          2192.78
     11          2607.51
     12          2898.33
     13          3122.97
     14          3372.52
     15          3614.11
     16          3855.43
     17          3569.13
     18          3779.36
     19          4012.88
     20          4222.97
     22          4205.55
     24          4589.12
     26          4189.94
     28          4878.86
     30          5032.66
     33          4927.5
     36          5374.71
     39          4913.03
     42          5105.02
     46          5396.28
     50          5677.32
     55          5815.17
     60          6099.53
     66          6165.39
     72          6531.29
     79          6534.38
     86          6561.25
     94          7112.57
     103         7135.13
     113         7280.85
     124         7614.09
     136         7721.14
     149         7647.51
     163         7903.47
     179         7542.54
     196         8189.42
     215         8137.13
     236         8418
     259         8420.5
     284         8716.06
     312         8501.04
     343         8519.76
     377         5584.57
     414         5626.52
     455         5637.62
     500         5549.41
     550         5629.78
     605         5613.24
     665         5604.15
     731         5624.68
     804         8872.06
     884         8947.38
     972         9090.77
     1069        9460.51
     1175        9273.12
     1292        9171.14
     1421        9417.55
     1563        7719.49
     1719        9490.4
     1890        8378.56
     2079        6432.94
     2286        4060.6
     2514        4062.66
     2765        4034.05
     3041        4000.19
     3345        4051.7
     3679        4009.17
     4046        4008.6
     4450        3994.99
     4895        4033.3
     5384        4049.92
     5922        4002.29
     6514        3938.7
     7165        3499.95
     7881        3979.08
     8669        3701.14
     9535        3704.03
     10488       3575.48
     11536       3463.54
     12689       3446.95
     13957       3468.18
     15352       3084.65
     16887       3071.05
     18575       3378.43
     20432       3393.01
     22475       3355.39
     24722       3260.96
     27194       3197.99
     29913       2936.12
     32904       2866.26
     36194       2855.12
     39813       1277.39
     43794       1343.31
     48173       1406.92
     52990       1432.94
     58289       1516.5
     64117       1577.81
     70528       1655.07
     77580       1714.14
     85338       1791.12
     93871       1858.97
     103258      1932.77
     113583      1970.34
     124941      1966.42
     137435      2078.95
     151178      2110.06
     166295      2122.81
     182924      2183.02
     201216      2104.26
     221337      2248.67
     243470      2317.05
     267817      2343.48
     294598      2323.62
     324057      2340.35
     356462      2404.37
     392108      2441.9
     431318      2485.65
     474449      2488.38
     521893      2520.04
     574082      2520.72
     631490      2556.78
     694639      2565.21
     764102      2472.92
     840512      2380.62
     924563      2260.28
     1017019     2111.69
     1118720     1889.26
     1230592     1620.88
     1353651     1437.98
     1489016     1325.2
     1637917     1210.63
     1801708     1138.6
     1981878     1085.97
     2180065     1043.7
     2398071     1001.68
     2637878     1006.95
     2901665     1006.68
     3191831     984.141
     3511014     988.929
     3862115     1359.08
     4248326     920.207
     4673158     921.85
     5140474     923.566
     5654521     923.473
     6219973     924.247
     6841970     925.209
     7526167     926.488
     8278784     927.337
     9106663     928.402
     10000000    1377.62
   N=1, steps=321681643
     Blaze       = 1        (2.00301)
   N=2, steps=321336440
     Blaze       = 1        (1.99961)
   N=3, steps=321316632
     Blaze       = 1        (2.00087)
   N=4, steps=321624670
     Blaze       = 1        (2.00297)
   N=5, steps=274644566
     Blaze       = 1        (2.05417)
   N=6, steps=274759309
     Blaze       = 1        (2.02142)
   N=7, steps=274808936
     Blaze       = 1        (2.04205)
   N=8, steps=274829060
     Blaze       = 1        (2.04149)
   N=9, steps=243039705
     Blaze       = 1        (1.99051)
   N=10, steps=218145910
     Blaze       = 1        (1.98968)
   N=11, steps=244261493
     Blaze       = 1        (2.06087)
   N=12, steps=244314921
     Blaze       = 1        (2.02308)
   N=13, steps=263033685
     Blaze       = 1        (2.18986)
   N=14, steps=186806862
     Blaze       = 1        (1.55094)
   N=15, steps=263208073
     Blaze       = 1        (2.18484)
   N=16, steps=263199705
     Blaze       = 1        (2.18455)
   N=17, steps=219269185
     Blaze       = 1        (2.08879)
   N=18, steps=152390648
     Blaze       = 1        (1.45159)
   N=19, steps=219246982
     Blaze       = 1        (2.07616)
   N=20, steps=219323004
     Blaze       = 1        (2.07743)
   N=22, steps=185930622
     Blaze       = 1        (1.94527)
   N=24, steps=188060080
     Blaze       = 1        (1.96702)
   N=26, steps=176755816
     Blaze       = 1        (2.19366)
   N=28, steps=176632031
     Blaze       = 1        (2.0274)
   N=30, steps=163415470
     Blaze       = 1        (1.94826)
   N=33, steps=151302161
     Blaze       = 1        (2.02658)
   N=36, steps=151374580
     Blaze       = 1        (2.02783)
   N=39, steps=142639153
     Blaze       = 1        (2.26456)
   N=42, steps=124390356
     Blaze       = 1        (2.04677)
   N=46, steps=118791876
     Blaze       = 1        (2.02526)
   N=50, steps=112150540
     Blaze       = 1        (1.97541)
   N=55, steps=104207304
     Blaze       = 1        (1.97119)
   N=60, steps=104296654
     Blaze       = 1        (2.05189)
   N=66, steps=95046979
     Blaze       = 1        (2.03494)
   N=72, steps=91704837
     Blaze       = 1        (2.02188)
   N=79, steps=84343187
     Blaze       = 1        (2.0394)
   N=86, steps=84898738
     Blaze       = 1        (2.22558)
   N=94, steps=75663363
     Blaze       = 1        (1.99994)
   N=103, steps=67361072
     Blaze       = 1        (1.9448)
   N=113, steps=64132616
     Blaze       = 1        (1.9907)
   N=124, steps=60690230
     Blaze       = 1        (1.97675)
   N=136, steps=57559932
     Blaze       = 1        (2.02772)
   N=149, steps=51920007
     Blaze       = 1        (2.02316)
   N=163, steps=48214149
     Blaze       = 1        (1.98872)
   N=179, steps=44487961
     Blaze       = 1        (2.11158)
   N=196, steps=41451020
     Blaze       = 1        (1.98412)
   N=215, steps=38559610
     Blaze       = 1        (2.03765)
   N=236, steps=35331315
     Blaze       = 1        (1.98104)
   N=259, steps=32120934
     Blaze       = 1        (1.97597)
   N=284, steps=29893137
     Blaze       = 1        (1.94805)
   N=312, steps=27949525
     Blaze       = 1        (2.05157)
   N=343, steps=25640530
     Blaze       = 1        (2.06454)
   N=377, steps=22443177
     Blaze       = 1        (3.03016)
   N=414, steps=21568871
     Blaze       = 1        (3.17408)
   N=455, steps=19785197
     Blaze       = 1        (3.19364)
   N=500, steps=18524603
     Blaze       = 1        (3.33812)
   N=550, steps=15965638
     Blaze       = 1        (3.11952)
   N=605, steps=15042780
     Blaze       = 1        (3.24265)
   N=665, steps=13353655
     Blaze       = 1        (3.16914)
   N=731, steps=12418738
     Blaze       = 1        (3.22795)
   N=804, steps=11708282
     Blaze       = 1        (2.12205)
   N=884, steps=10602735
     Blaze       = 1        (2.0951)
   N=972, steps=9446635
     Blaze       = 1        (2.0201)
   N=1069, steps=8718446
     Blaze       = 1        (1.9703)
   N=1175, steps=7922331
     Blaze       = 1        (2.00768)
   N=1292, steps=7030344
     Blaze       = 1        (1.98082)
   N=1421, steps=6659272
     Blaze       = 1        (2.00962)
   N=1563, steps=4930948
     Blaze       = 1        (1.99678)
   N=1719, steps=5529866
     Blaze       = 1        (2.00325)
   N=1890, steps=4424669
     Blaze       = 1        (1.9962)
   N=2079, steps=3295075
     Blaze       = 1        (2.12981)
   N=2286, steps=1843475
     Blaze       = 1        (2.07565)
   N=2514, steps=1620903
     Blaze       = 1        (2.00605)
   N=2765, steps=1469910
     Blaze       = 1        (2.015)
   N=3041, steps=1332733
     Blaze       = 1        (2.02632)
   N=3345, steps=1225974
     Blaze       = 1        (2.02428)
   N=3679, steps=1100988
     Blaze       = 1        (2.02063)
   N=4046, steps=1016262
     Blaze       = 1        (2.05148)
   N=4450, steps=913186
     Blaze       = 1        (2.03439)
   N=4895, steps=839545
     Blaze       = 1        (2.03782)
   N=5384, steps=754301
     Blaze       = 1        (2.00555)
   N=5922, steps=693438
     Blaze       = 1        (2.0521)
   N=6514, steps=628952
     Blaze       = 1        (2.08038)
   N=7165, steps=464970
     Blaze       = 1        (1.90375)
   N=7881, steps=520286
     Blaze       = 1        (2.06096)
   N=8669, steps=470630
     Blaze       = 1        (2.20467)
   N=9535, steps=427305
     Blaze       = 1        (2.19996)
   N=10488, steps=391410
     Blaze       = 1        (2.29626)
   N=11536, steps=350432
     Blaze       = 1        (2.33436)
   N=12689, steps=317645
     Blaze       = 1        (2.33864)
   N=13957, steps=282392
     Blaze       = 1        (2.27286)
   N=15352, steps=240871
     Blaze       = 1        (2.39758)
   N=16887, steps=205556
     Blaze       = 1        (2.26061)
   N=18575, steps=182236
