
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.524
     2           640.988
     3           961.937
     4           1282.79
     5           1341.79
     6           1610.88
     7           1880.67
     8           2147.67
     9           2183.17
     10          2425.89
     11          2668.19
     12          2888.72
     13          3125.89
     14          3366.77
     15          3607.44
     16          3847.68
     17          3551.3
     18          3769.55
     19          3972.45
     20          4187.36
     22          4196.56
     24          4244.71
     26          3453.14
     28          4859.63
     30          5025.26
     33          4900.97
     36          5345.78
     39          5240.89
     42          5003.05
     46          5376.13
     50          5512.66
     55          5779.42
     60          6071.01
     66          6170.64
     72          6503.17
     79          6558.61
     86          6942.51
     94          6796.46
     103         7219.59
     113         7207.12
     124         7522.19
     136         7681.43
     149         7647.39
     163         7797.24
     179         7906.27
     196         7787.43
     215         8222.18
     236         8264.26
     259         8223.99
     284         8444.78
     312         8842.71
     343         8725.82
     377         8531.59
     414         8892.7
     455         8822.76
     500         9410.69
     550         8850.97
     605         9168.72
     665         8683.05
     731         8762.81
     804         8865.9
     884         8785.33
     972         8919.5
     1069        9444.71
     1175        9265.54
     1292        9011.64
     1421        9447.14
     1563        7723.28
     1719        9485.74
     1890        9173.64
     2079        6240.12
     2286        4094
     2514        4074.58
     2765        4033.25
     3041        4022.57
     3345        4054.48
     3679        4020.69
     4046        4055.23
     4450        4003.93
     4895        4027.11
     5384        4051.73
     5922        4019.52
     6514        3962.57
     7165        3460.98
     7881        3861.87
     8669        3679.4
     9535        3570.7
     10488       3576.68
     11536       3332.08
     12689       3407.8
     13957       3375.3
     15352       3051.88
     16887       3073.57
     18575       3308.1
     20432       3352.06
     22475       3353.86
     24722       3276.18
     27194       3107.93
     29913       3036.18
     32904       2994.8
     36194       2923.4
     39813       870.751
     43794       960.711
     48173       1054.28
     52990       1159.21
     58289       1269.31
     64117       1393.3
     70528       1522.3
     77580       1656.97
     85338       1805.76
     93871       1959.62
     103258      2128.19
     113583      2303.11
     124941      2474.98
     137435      2675.87
     151178      2878.37
     166295      3075.58
     182924      3320.99
     201216      3535
     221337      3819.03
     243470      4063.12
     267817      4340.04
     294598      4630.93
     324057      4922.06
     356462      5304.11
     392108      5609.1
     431318      5917.93
     474449      6263.82
     521893      6661.77
     574082      6980.69
     631490      7345.42
     694639      7639.17
     764102      7977.75
     840512      8212.93
     924563      8336.4
     1017019     8140.57
     1118720     8606.79
     1230592     8213.21
     1353651     6975.37
     1489016     5532.85
     1637917     4274.12
     1801708     3410.18
