
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.519
     2           574.244
     3           961.028
     4           1281.7
     5           1332.85
     6           1608.05
     7           1866.39
     8           2132.81
     9           2188.16
     10          2431.75
     11          2674.83
     12          2918.53
     13          3129.59
     14          3368.88
     15          3611.03
     16          3851.33
     17          2537.57
     18          3762.78
     19          3971.14
     20          3752.41
     22          4192.34
     24          4574.21
     26          3937.04
     28          4855.05
     30          5019.9
     33          4895.36
     36          4929.87
     39          5294.92
     42          5127.52
     46          5368.55
     50          5522.95
     55          5772.01
     60          5546.67
     66          6161.28
     72          6451.81
     79          6536.59
     86          6941.91
     94          6616.41
     103         7208.12
     113         7196.74
     124         7511.53
     136         7663.58
     149         7625.53
     163         7777.26
     179         7896.95
     196         8024.75
     215         8225.95
     236         8180.05
     259         8432.5
     284         8670.61
     312         8809.62
     343         8726.37
     377         8595.92
     414         8840.61
     455         8993.64
     500         9072.45
     550         8260.21
     605         8695.78
     665         8773.7
     731         8880.35
     804         9245.86
     884         9253.03
     972         9110.4
     1069        8895.29
     1175        8983.38
     1292        9158.56
     1421        9110.62
     1563        7305.92
     1719        9124.75
     1890        8859.43
     2079        6191.11
     2286        4099.29
     2514        4059.11
     2765        4030.06
     3041        4024.77
     3345        4063.9
     3679        4051.68
     4046        4082.75
     4450        4048.85
     4895        4066.36
     5384        4071.24
     5922        4045.34
     6514        4047.95
     7165        3561.85
     7881        4053.52
     8669        4028.07
     9535        3999.86
     10488       4012.18
     11536       3910.17
     12689       3847.6
     13957       3667.69
     15352       3529.4
     16887       3458.75
     18575       3480.52
     20432       3383.91
     22475       3271.97
     24722       3170.36
     27194       3053.5
     29913       2904.77
     32904       2878.34
     36194       2868.13
     39813       1225.25
     43794       1331.22
     48173       1431.77
     52990       1547.4
     58289       1666.5
     64117       1806.01
     70528       1945.78
     77580       2089.78
     85338       2265.44
     93871       2423.39
     103258      2610.79
     113583      2820.17
     124941      3030.24
     137435      3285.45
     151178      3550.11
     166295      3817.57
     182924      4093.56
     201216      4339.74
     221337      4619.14
     243470      4953.56
     267817      5212.65
     294598      5573.43
     324057      5876.52
     356462      6110.85
     392108      6476.31
     431318      6798.52
     474449      7107.91
     521893      7323.45
     574082      7445.96
     631490      7758.29
     694639      7989.33
     764102      8163.94
     840512      8208.13
     924563      7516.97
     1017019     8310.95
     1118720     7868.32
     1230592     6709.13
     1353651     4981.92
     1489016     3757.13
     1637917     3017.27
     1801708     2391.67
     1981878     2053.39
     2180065     1851.5
     2398071     1694.7
     2637878     1640.47
     2901665     1567.35
     3191831     1530.52
     3511014     1484.31
     3862115     1463.4
     4248326     1186.15
     4673158     1188.53
     5140474     2222.69
     5654521     1192.38
     6219973     1193.79
     6841970     1824.46
     7526167     1196.7
     8278784     1197.97
     9106663     1198.68
     10000000    1200.26
   N=1, steps=321394779
     Blaze       = 1        (2.00546)
   N=2, steps=321667674
     Blaze       = 1        (2.24064)
   N=3, steps=321743049
     Blaze       = 1        (2.00874)
   N=4, steps=321734223
     Blaze       = 1        (2.00817)
   N=5, steps=275619171
     Blaze       = 1        (2.06789)
   N=6, steps=275558191
     Blaze       = 1        (2.05634)
   N=7, steps=275549019
     Blaze       = 1        (2.06693)
   N=8, steps=275575187
     Blaze       = 1        (2.06732)
   N=9, steps=246038108
     Blaze       = 1        (2.02393)
   N=10, steps=246291066
     Blaze       = 1        (2.02563)
   N=11, steps=246300980
     Blaze       = 1        (2.02578)
   N=12, steps=246204248
     Blaze       = 1        (2.02462)
   N=13, steps=256695165
     Blaze       = 1        (2.13257)
   N=14, steps=186727426
     Blaze       = 1        (1.55196)
   N=15, steps=257094452
     Blaze       = 1        (2.13591)
   N=16, steps=256782747
     Blaze       = 1        (2.13356)
   N=17, steps=174621259
     Blaze       = 1        (2.33969)
   N=18, steps=219025709
     Blaze       = 1        (2.09551)
   N=19, steps=219014291
     Blaze       = 1        (2.09576)
   N=20, steps=219040878
     Blaze       = 1        (2.33493)
   N=22, steps=186933778
     Blaze       = 1        (1.96193)
   N=24, steps=187540335
     Blaze       = 1        (1.96797)
   N=26, steps=176690131
     Blaze       = 1        (2.3337)
   N=28, steps=153960375
     Blaze       = 1        (1.77584)
   N=30, steps=172405119
     Blaze       = 1        (2.06066)
   N=33, steps=150588538
     Blaze       = 1        (2.03026)
   N=36, steps=150587733
     Blaze       = 1        (2.19931)
   N=39, steps=143116077
     Blaze       = 1        (2.10826)
   N=42, steps=123741255
     Blaze       = 1        (2.02715)
   N=46, steps=118597874
     Blaze       = 1        (2.03239)
   N=50, steps=111501733
     Blaze       = 1        (2.01888)
   N=55, steps=103707409
     Blaze       = 1        (1.9764)
   N=60, steps=99506621
     Blaze       = 1        (2.15279)
   N=66, steps=94394315
     Blaze       = 1        (2.02232)
   N=72, steps=90979987
     Blaze       = 1        (2.03061)
   N=79, steps=80813111
     Blaze       = 1        (1.95338)
   N=86, steps=79312497
     Blaze       = 1        (1.96513)
   N=94, steps=75516232
     Blaze       = 1        (2.14573)
   N=103, steps=70142394
     Blaze       = 1        (2.00459)
   N=113, steps=63757534
     Blaze       = 1        (2.00219)
   N=124, steps=60547878
     Blaze       = 1        (1.99904)
   N=136, steps=55766772
     Blaze       = 1        (1.97931)
   N=149, steps=51545434
     Blaze       = 1        (2.01436)
   N=163, steps=48082865
     Blaze       = 1        (2.01549)
   N=179, steps=43252631
     Blaze       = 1        (1.96081)
   N=196, steps=41298150
     Blaze       = 1        (2.01737)
   N=215, steps=38511495
     Blaze       = 1        (2.01314)
   N=236, steps=35302600
     Blaze       = 1        (2.03701)
   N=259, steps=32030664
     Blaze       = 1        (1.96761)
   N=284, steps=29906222
     Blaze       = 1        (1.95912)
   N=312, steps=27796549
     Blaze       = 1        (1.96888)
   N=343, steps=25561455
     Blaze       = 1        (2.00944)
   N=377, steps=22863281
     Blaze       = 1        (2.00548)
   N=414, steps=21574531
     Blaze       = 1        (2.02064)
   N=455, steps=19746732
     Blaze       = 1        (1.99803)
   N=500, steps=18522731
     Blaze       = 1        (2.04165)
   N=550, steps=15926785
     Blaze       = 1        (2.12095)
   N=605, steps=15023164
     Blaze       = 1        (2.09044)
   N=665, steps=13353827
     Blaze       = 1        (2.0243)
   N=731, steps=12415793
     Blaze       = 1        (2.04405)
   N=804, steps=11706677
     Blaze       = 1        (2.03597)
   N=884, steps=10603994
     Blaze       = 1        (2.02613)
   N=972, steps=9448797
     Blaze       = 1        (2.01621)
   N=1069, steps=8741267
     Blaze       = 1        (2.10098)
   N=1175, steps=7853352
     Blaze       = 1        (2.05439)
   N=1292, steps=7023355
     Blaze       = 1        (1.98157)
   N=1421, steps=6658158
     Blaze       = 1        (2.07697)
   N=1563, steps=4942991
     Blaze       = 1        (2.11497)
   N=1719, steps=5399128
     Blaze       = 1        (2.03427)
   N=1890, steps=4833103
     Blaze       = 1        (2.06211)
   N=2079, steps=3143251
     Blaze       = 1        (2.11103)
   N=2286, steps=1828724
     Blaze       = 1        (2.0396)
   N=2514, steps=1632822
     Blaze       = 1        (2.02257)
   N=2765, steps=1478207
     Blaze       = 1        (2.02838)
   N=3041, steps=1340187
     Blaze       = 1        (2.02521)
   N=3345, steps=1216501
     Blaze       = 1        (2.00261)
   N=3679, steps=1097819
     Blaze       = 1        (1.99368)
   N=4046, steps=1007137
     Blaze       = 1        (1.99614)
   N=4450, steps=905659
     Blaze       = 1        (1.99078)
   N=4895, steps=831110
     Blaze       = 1        (2.00095)
   N=5384, steps=758143
     Blaze       = 1        (2.00521)
   N=5922, steps=688051
