
 Daxpy product:
   Blaze [MFlop/s]:
     1           192.77
     2           642.084
     3           962.181
     4           1284
     5           1344.72
     6           1613.53
     7           1894.02
     8           2149.15
     9           2184.48
     10          2427.3
     11          2670.14
     12          2912.47
     13          3129.1
     14          3370.66
     15          3584.1
     16          3851.79
     17          3559.06
     18          2720.56
     19          3662.13
     20          4225.15
     22          4206.88
     24          4589.43
     26          4531.14
     28          4880.46
     30          4083.84
     33          4908.97
     36          5341.92
     39          5254.72
     42          5137.11
     46          5473.16
     50          5510.98
     55          5778.81
     60          6104.25
     66          6020.87
     72          6523.51
     79          6543.89
     86          6627.08
     94          7084.5
     103         6693.56
     113         7236.61
     124         7394.43
     136         7400.98
     149         7611.78
     163         7877.17
     179         8056.18
     196         8154.74
     215         8073.61
     236         8207.01
     259         8289.88
     284         8424.69
     312         8531.28
     343         8663.69
     377         8674.65
     414         8796.71
     455         8571.35
     500         8336.04
     550         8514.14
     605         8657.63
     665         8566.73
     731         8533.35
     804         8865.47
     884         8942.6
     972         8919.58
     1069        9442
     1175        9265.79
     1292        9055.34
     1421        9460.74
     1563        7722.92
     1719        9430.72
     1890        8136.66
     2079        6253.38
     2286        4114.68
     2514        4045.36
     2765        4058.94
     3041        4049.48
     3345        4069.15
     3679        4072.27
     4046        4089.23
     4450        4047.55
     4895        4074.31
     5384        4088.61
     5922        4069.87
     6514        4054.53
     7165        3579.48
     7881        4058.06
     8669        3983.72
     9535        4017.71
     10488       3998.64
     11536       3910.32
     12689       3842.42
     13957       3721.62
     15352       3166.84
     16887       3144.38
     18575       3469.78
     20432       3400.83
     22475       3310.45
     24722       3240.89
     27194       3095.46
     29913       3028.52
     32904       2904.57
     36194       2892.51
     39813       1452.72
     43794       1567.36
     48173       1677.44
     52990       1814.97
     58289       1946.79
     64117       2085.9
     70528       2232.35
     77580       2393.33
     85338       2516.1
     93871       2626.83
     103258      2759.91
     113583      2898.04
     124941      3033.69
     137435      3247.8
     151178      3423.84
     166295      3592.17
     182924      3708.87
     201216      3796.2
     221337      4044.94
     243470      4232.6
     267817      4305.39
     294598      4495.79
     324057      4534.85
     356462      4678.55
     392108      4766.8
     431318      4858.26
     474449      4978.03
     521893      5019.65
     574082      5146.04
     631490      5188.98
     694639      5335.18
     764102      5295.79
     840512      5214.39
     924563      5020.52
     1017019     4589.52
     1118720     3856.04
     1230592     3106.31
     1353651     3831.78
     1489016     3470.15
     1637917     3081.07
     1801708     2584.35
     1981878     2320.38
     2180065     2146
     2398071     2324.9
     2637878     1804.27
     2901665     1691.91
     3191831     1635.19
     3511014     1578.34
     3862115     2421.65
     4248326     1184.19
     4673158     1186.19
     5140474     1187.43
     5654521     1189.33
     6219973     1190.99
     6841970     1192.07
     7526167     1193.11
     8278784     1194.72
     9106663     1195.53
     10000000    1196.38
   N=1, steps=281236207
     Blaze       = 1        (2.91785)
   N=2, steps=321417900
     Blaze       = 1        (2.00234)
   N=3, steps=321421203
     Blaze       = 1        (2.00433)
   N=4, steps=321700026
     Blaze       = 1        (2.00437)
   N=5, steps=275764176
     Blaze       = 1        (2.05072)
   N=6, steps=275746076
     Blaze       = 1        (2.05075)
   N=7, steps=275657770
     Blaze       = 1        (2.03758)
   N=8, steps=275596503
     Blaze       = 1        (2.05177)
   N=9, steps=246565926
     Blaze       = 1        (2.03169)
   N=10, steps=246305290
     Blaze       = 1        (2.02946)
   N=11, steps=246020044
     Blaze       = 1        (2.02702)
   N=12, steps=246097479
     Blaze       = 1        (2.02795)
   N=13, steps=166230222
     Blaze       = 1        (1.38122)
   N=14, steps=186707113
     Blaze       = 1        (1.55097)
