
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.315
     2           641.305
     3           961.334
     4           1264.57
     5           1342.74
     6           1617.29
     7           1835.87
     8           2121.93
     9           2185.84
     10          2425.75
     11          2670.84
     12          2911.79
     13          3139.41
     14          3380.52
     15          3621
     16          3690.65
     17          3597.43
     18          3812.03
     19          4020.48
     20          4235.01
     22          4190.45
     24          4479.99
     26          3456.75
     28          4747.28
     30          5021.94
     33          4896.89
     36          5348.06
     39          5250.75
     42          4977.78
     46          5373.25
     50          5505.14
     55          5771.38
     60          6023.08
     66          6164.54
     72          6480.34
     79          6527.27
     86          6612.08
     94          6986.42
     103         7189.51
     113         7219.23
     124         7505.58
     136         7717.89
     149         7666
     163         7790.75
     179         7925.13
     196         8051.67
     215         8040.45
     236         8256.68
     259         8245.92
     284         8429.53
     312         8671.41
     343         8759.92
     377         8577.23
     414         8737.58
     455         8965.61
     500         9396.78
     550         8753.58
     605         9167.59
     665         8624.09
     731         8585.25
     804         8863.25
     884         8934.47
     972         9032.08
     1069        9431.21
     1175        9257.82
     1292        9019.3
     1421        9409.99
     1563        7704.98
     1719        9449.38
     1890        9278.32
     2079        6306.46
     2286        4082.2
     2514        4061.72
     2765        4092.81
     3041        4036.83
     3345        4064.77
     3679        4047.21
     4046        4106.41
     4450        4049.36
     4895        4081.39
     5384        4096.4
     5922        4058.45
     6514        4050.66
     7165        3588.08
     7881        4053.45
     8669        3921.09
     9535        3888.54
     10488       3916.48
     11536       3838.53
     12689       3679.29
     13957       3641.79
     15352       3119.62
     16887       3054.2
     18575       3320.16
     20432       3279.92
     22475       3217.89
     24722       3110.81
     27194       3016.22
     29913       2991.91
     32904       2929.15
     36194       2889.47
     39813       659.285
     43794       727.809
     48173       802.899
     52990       885.142
     58289       975.812
     64117       1076.43
     70528       1177.36
     77580       1293.43
     85338       1413.31
     93871       1537.5
     103258      1674.15
     113583      1816.8
     124941      1958
     137435      2127.13
     151178      2289.84
     166295      2468.25
     182924      2645
     201216      2828.79
     221337      3050.69
     243470      3254.57
     267817      3470.66
     294598      3702.69
