
 Daxpy product:
   Blaze [MFlop/s]:
     1           192.762
     2           642.135
     3           962.431
     4           1283.99
     5           1344.92
     6           1613.63
     7           1894.15
     8           2151.83
     9           2182.49
     10          2434.63
     11          2678.81
     12          2920.63
     13          3132.69
     14          3375.51
     15          3615.52
     16          3024.05
     17          3591.71
     18          2720.97
     19          4014.03
     20          3855.38
     22          4041.57
     24          4590.45
     26          4529.53
     28          4878.17
     30          5022.13
     33          4897.48
     36          5307.99
     39          5279.79
     42          5134.86
     46          5372.75
     50          5703.11
     55          5789.87
     60          6100.53
     66          6142.49
     72          6484.78
     79          6546.21
     86          6657.54
     94          6804.21
     103         7183.11
     113         7227.42
     124         7590.1
     136         7649.94
     149         7625.65
     163         7835.98
     179         8036.35
     196         8065.3
     215         8104.59
     236         8271.04
     259         8302.03
     284         8310.72
     312         8498.85
     343         8553.33
     377         8579.81
     414         8666.15
     455         8741.97
     500         8533.22
     550         8812.44
     605         8686.57
     665         8689.71
     731         8761.18
     804         8867.41
     884         8942.55
     972         8917.3
     1069        9444.68
     1175        9266.4
     1292        9054.96
     1421        9467.26
     1563        7722.79
     1719        9487.21
     1890        9280.32
     2079        6254.38
     2286        4123.29
     2514        4076.03
     2765        4054.51
     3041        4040.53
     3345        4072.25
     3679        4027.84
     4046        4081.5
     4450        4041.35
     4895        4070.57
     5384        4097.95
     5922        4081.78
     6514        4071.64
     7165        3595.11
     7881        4089.89
     8669        4041.94
     9535        4080.93
     10488       4114.78
     11536       4089.28
     12689       4064.19
     13957       3993.75
     15352       3172.08
     16887       3428.93
     18575       3711.41
     20432       3552.72
     22475       3446.29
     24722       3328.49
     27194       2929.72
     29913       2889.96
     32904       2884.18
     36194       2877.85
     39813       1450.81
     43794       1554.54
     48173       1672.17
     52990       1824.86
     58289       1939.48
     64117       2075.39
     70528       2229.35
     77580       2378.21
     85338       2510.19
     93871       2636.13
     103258      2757.34
     113583      2897.63
     124941      3026.88
     137435      3253.22
     151178      3416.45
     166295      3593.3
     182924      3698.66
     201216      3775.38
     221337      4049.24
     243470      4207.54
     267817      4306.09
     294598      4501.87
     324057      4525.53
     356462      4678.82
     392108      4838.42
     431318      4956.09
     474449      5075.33
     521893      5171.38
     574082      5234.43
     631490      5285.31
     694639      5372.59
     764102      5396.56
     840512      5374.14
     924563      5166.21
     1017019     4691.53
     1118720     4113.26
     1230592     3307.2
     1353651     2624.12
     1489016     2453.94
     1637917     3092.36
     1801708     2773.68
     1981878     2379.5
     2180065     2229.55
     2398071     2018.91
     2637878     1904.23
     2901665     1772.68
     3191831     1698.51
     3511014     1614.13
     3862115     1568.91
     4248326     2224
     4673158     1187.27
     5140474     1187.87
     5654521     1189.54
     6219973     1191.04
     6841970     1192.44
     7526167     1193.18
     8278784     1194.46
     9106663     1195.42
     10000000    1195.97
   N=1, steps=321726133
     Blaze       = 1        (3.33807)
   N=2, steps=321514825
     Blaze       = 1        (2.00278)
   N=3, steps=321484346
     Blaze       = 1        (2.0042)
   N=4, steps=321457911
     Blaze       = 1        (2.00286)
   N=5, steps=275494810
     Blaze       = 1        (2.04841)
   N=6, steps=257948287
     Blaze       = 1        (1.91827)
   N=7, steps=275550098
     Blaze       = 1        (2.03664)
   N=8, steps=275579504
     Blaze       = 1        (2.04908)
   N=9, steps=246267363
     Blaze       = 1        (2.03108)
   N=10, steps=246147193
     Blaze       = 1        (2.02205)
   N=11, steps=245882930
     Blaze       = 1        (2.01934)
   N=12, steps=245907419
     Blaze       = 1        (2.02072)
   N=13, steps=257176197
     Blaze       = 1        (2.13445)
   N=14, steps=186786656
     Blaze       = 1        (1.5494)
   N=15, steps=256397272
     Blaze       = 1        (2.12747)
   N=16, steps=156511151
     Blaze       = 1        (1.65618)
   N=17, steps=218994524
     Blaze       = 1        (2.07305)
   N=18, steps=219002873
     Blaze       = 1        (2.89753)
   N=19, steps=218999466
     Blaze       = 1        (2.07323)
   N=20, steps=219121704
     Blaze       = 1        (2.27341)
   N=22, steps=186947932
     Blaze       = 1        (2.03528)
   N=24, steps=187549208
     Blaze       = 1        (1.96111)
   N=26, steps=130337832
     Blaze       = 1        (1.49631)
   N=28, steps=176578622
     Blaze       = 1        (2.02707)
   N=30, steps=172453919
     Blaze       = 1        (2.06033)
   N=33, steps=150685278
     Blaze       = 1        (2.03068)
   N=36, steps=150674953
     Blaze       = 1        (2.04382)
   N=39, steps=143161207
     Blaze       = 1        (2.11496)
   N=42, steps=112093907
     Blaze       = 1        (1.83372)
   N=46, steps=117984130
     Blaze       = 1        (2.02029)
   N=50, steps=111567320
     Blaze       = 1        (1.95625)
   N=55, steps=103653255
     Blaze       = 1        (1.96928)
   N=60, steps=102173374
     Blaze       = 1        (2.00979)
   N=66, steps=94356597
     Blaze       = 1        (2.02769)
   N=72, steps=90946475
     Blaze       = 1        (2.01954)
   N=79, steps=83987081
     Blaze       = 1        (2.02712)
   N=86, steps=80834555
     Blaze       = 1        (2.08839)
   N=94, steps=71893534
     Blaze       = 1        (1.98642)
   N=103, steps=70133586
     Blaze       = 1        (2.01132)
   N=113, steps=63763369
     Blaze       = 1        (1.99387)
   N=124, steps=58491418
     Blaze       = 1        (1.91116)
   N=136, steps=55165168
     Blaze       = 1        (1.96144)
   N=149, steps=51550833
     Blaze       = 1        (2.01454)
   N=163, steps=48094432
     Blaze       = 1        (2.00087)
   N=179, steps=44341348
     Blaze       = 1        (1.9753)
   N=196, steps=41275428
     Blaze       = 1        (2.00612)
   N=215, steps=38301876
     Blaze       = 1        (2.03216)
   N=236, steps=33627615
     Blaze       = 1        (1.91901)
   N=259, steps=32004762
     Blaze       = 1        (1.99692)
   N=284, steps=29849719
     Blaze       = 1        (2.04009)
   N=312, steps=27884049
     Blaze       = 1        (2.04729)
   N=343, steps=25575409
     Blaze       = 1        (2.05122)
   N=377, steps=22645727
     Blaze       = 1        (1.99012)
   N=414, steps=21580963
     Blaze       = 1        (2.06194)
   N=455, steps=19762748
     Blaze       = 1        (2.05721)
   N=500, steps=18538189
     Blaze       = 1        (2.17247)
   N=550, steps=15937376
     Blaze       = 1        (1.98936)
   N=605, steps=15035670
     Blaze       = 1        (2.0944)
   N=665, steps=13099014
     Blaze       = 1        (2.00486)
   N=731, steps=12418001
     Blaze       = 1        (2.07222)
   N=804, steps=11711517
     Blaze       = 1        (2.12374)
   N=884, steps=10603029
     Blaze       = 1        (2.09629)
   N=972, steps=9441180
     Blaze       = 1        (2.05821)
