
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.155
     2           640.265
     3           960.184
     4           1279.8
     5           1341.55
     6           1619.89
     7           1878.27
     8           2143.79
     9           2179.89
     10          1442.61
     11          2646.62
     12          2905.24
     13          3121.79
     14          3364.97
     15          3602.71
     16          3845.7
     17          3554.62
     18          3763.38
     19          3024.72
     20          4179.46
     22          4193.86
     24          4176.61
     26          4506.5
     28          4859.65
     30          5021.56
     33          4087.28
     36          5262.96
     39          5098.07
     42          5128.82
     46          5367.76
     50          5452.66
     55          5773.71
     60          6095.43
     66          5903.55
     72          6513.74
     79          6531.47
     86          6705.75
     94          6838.45
     103         6847.31
     113         7259.18
     124         7501.15
     136         7641.49
     149         7615.83
     163         7803.72
     179         7897.92
     196         7728.35
     215         8084.54
     236         8372.43
     259         8359.03
     284         8648.03
     312         8220.32
     343         8544.25
     377         8880.31
     414         8554.77
     455         8546.57
     500         8969.7
     550         7766.12
     605         8603.86
     665         8925.81
     731         9066.95
     804         9416.22
     884         9465.41
     972         9194.17
     1069        8880.73
     1175        8847.42
     1292        9214.25
     1421        9088.3
     1563        7315.07
     1719        9146.56
     1890        8137.81
     2079        6107.69
     2286        4074.66
     2514        4022.63
     2765        3864.5
     3041        3826.51
     3345        3888.12
     3679        3976.39
     4046        3848
     4450        4008.96
     4895        3976.72
     5384        4025.68
     5922        4051.49
     6514        3930.58
     7165        3573.09
     7881        4092.03
     8669        4083.11
     9535        4008.44
     10488       3970.61
     11536       3814.56
     12689       3984.12
     13957       3895.2
     15352       3659.02
     16887       3635.81
     18575       3647.93
     20432       3513.1
     22475       3265.78
     24722       2967.87
     27194       2934.71
     29913       2928.77
     32904       2816.81
     36194       2814.24
     39813       446.133
     43794       493.257
     48173       547.179
     52990       606.036
     58289       669.507
     64117       737.428
     70528       813.041
     77580       902.709
     85338       996.71
     93871       1104.1
     103258      1218.68
     113583      1340.5
     124941      1475.28
     137435      1630.14
     151178      1776.6
     166295      1935.64
     182924      2106
     201216      2267.15
     221337      2446.33
     243470      2629.63
     267817      2811.11
     294598      3008.1
     324057      3184.32
     356462      3399.28
     392108      3585.78
     431318      3783.44
     474449      3982.03
     521893      4218.48
     574082      4448.73
     631490      4659.7
     694639      4890.37
     764102      5120.71
     840512      5317.03
     924563      5492.02
     1017019     5662.21
     1118720     5627.52
     1230592     5489.89
     1353651     5043.71
     1489016     4637.15
     1637917     4015.9
     1801708     3424.69
     1981878     2873.01
     2180065     3859.54
     2398071     3726.93
     2637878     3315.79
     2901665     2942.5
     3191831     2655.4
     3511014     2479.98
     3862115     2373.2
     4248326     1820.75
     4673158     1792.8
     5140474     1773.18
     5654521     1753.99
     6219973     1744.2
     6841970     1735.77
     7526167     1734.56
     8278784     1732.27
     9106663     1731.22
     10000000    1732.36
   N=1, steps=321667306
     Blaze       = 1        (2.00945)
   N=2, steps=321707747
     Blaze       = 1        (2.00984)
   N=3, steps=321405422
     Blaze       = 1        (2.0084)
   N=4, steps=321442493
     Blaze       = 1        (2.00932)
   N=5, steps=275495889
     Blaze       = 1        (2.05357)
   N=6, steps=275539848
     Blaze       = 1        (2.04117)
   N=7, steps=275543354
     Blaze       = 1        (2.0538)
   N=8, steps=275571680
     Blaze       = 1        (2.05671)
   N=9, steps=246354225
     Blaze       = 1        (2.03422)
   N=10, steps=246313480
     Blaze       = 1        (3.41482)
   N=11, steps=246183576
     Blaze       = 1        (2.0464)
   N=12, steps=246197788
     Blaze       = 1        (2.03383)
   N=13, steps=256569517
     Blaze       = 1        (2.13686)
   N=14, steps=186805375
     Blaze       = 1        (1.55441)
   N=15, steps=256470629
     Blaze       = 1        (2.13565)
   N=16, steps=256367614
     Blaze       = 1        (2.13323)
   N=17, steps=218992309
     Blaze       = 1        (2.09466)
   N=18, steps=218996569
     Blaze       = 1        (2.09489)
   N=19, steps=180602165
     Blaze       = 1        (2.26893)
   N=20, steps=219017358
     Blaze       = 1        (2.09613)
   N=22, steps=186917268
     Blaze       = 1        (1.96105)
   N=24, steps=187529840
     Blaze       = 1        (2.1552)
   N=26, steps=176416598
     Blaze       = 1        (2.03565)
   N=28, steps=176544621
     Blaze       = 1        (2.0344)
   N=30, steps=172437544
     Blaze       = 1        (2.06036)
   N=33, steps=151515383
     Blaze       = 1        (2.44662)
   N=36, steps=150574360
     Blaze       = 1        (2.05993)
   N=39, steps=143148539
     Blaze       = 1        (2.19016)
   N=42, steps=123744084
     Blaze       = 1        (2.02669)
   N=46, steps=114948269
     Blaze       = 1        (1.97014)
   N=50, steps=111563251
     Blaze       = 1        (2.04603)
   N=55, steps=103618990
     Blaze       = 1        (1.97414)
   N=60, steps=103299710
     Blaze       = 1        (2.03365)
   N=66, steps=88666996
     Blaze       = 1        (1.98254)
   N=72, steps=90927261
     Blaze       = 1        (2.01014)
   N=79, steps=83963130
     Blaze       = 1        (2.03112)
   N=86, steps=81003256
     Blaze       = 1        (2.0777)
   N=94, steps=75594111
     Blaze       = 1        (2.0782)
   N=103, steps=69705289
     Blaze       = 1        (2.09707)
   N=113, steps=63751238
     Blaze       = 1        (1.98477)
   N=124, steps=60541991
     Blaze       = 1        (2.00162)
   N=136, steps=55786844
     Blaze       = 1        (1.98574)
   N=149, steps=51532486
     Blaze       = 1        (2.01641)
   N=163, steps=48098574
     Blaze       = 1        (2.00932)
   N=179, steps=44351912
     Blaze       = 1        (2.0104)
   N=196, steps=41287391
     Blaze       = 1        (2.09419)
   N=215, steps=38502982
     Blaze       = 1        (2.04789)
   N=236, steps=34901495
     Blaze       = 1        (1.96759)
   N=259, steps=32028361
     Blaze       = 1        (1.98476)
   N=284, steps=29845060
     Blaze       = 1        (1.96022)
   N=312, steps=27891564
     Blaze       = 1        (2.11723)
   N=343, steps=25542564
     Blaze       = 1        (2.05076)
   N=377, steps=22850199
     Blaze       = 1        (1.94014)
   N=414, steps=21519296
     Blaze       = 1        (2.08281)
   N=455, steps=19787155
     Blaze       = 1        (2.10685)
   N=500, steps=18525266
     Blaze       = 1        (2.06532)
   N=550, steps=15927824
     Blaze       = 1        (2.25603)
   N=605, steps=15019560
     Blaze       = 1        (2.11227)
   N=665, steps=13348133
     Blaze       = 1        (1.98895)
   N=731, steps=12418773
     Blaze       = 1        (2.00246)
   N=804, steps=11706903
     Blaze       = 1        (1.99918)
   N=884, steps=10577147
     Blaze       = 1        (1.97566)
   N=972, steps=9444677
     Blaze       = 1        (1.99697)
   N=1069, steps=8743379
     Blaze       = 1        (2.10493)
   N=1175, steps=7855001
     Blaze       = 1        (2.0864)
   N=1292, steps=7020155
     Blaze       = 1        (1.9687)
   N=1421, steps=6666600
     Blaze       = 1        (2.08471)
   N=1563, steps=4942874
     Blaze       = 1        (2.11227)
   N=1719, steps=5398518
     Blaze       = 1        (2.02919)
   N=1890, steps=4506943
     Blaze       = 1        (2.09347)
   N=2079, steps=3167703
     Blaze       = 1        (2.15651)
   N=2286, steps=1812903
     Blaze       = 1        (2.03418)
   N=2514, steps=1616118
     Blaze       = 1        (2.02003)
   N=2765, steps=1456035
     Blaze       = 1        (2.08355)
   N=3041, steps=1338479
     Blaze       = 1        (2.12743)
   N=3345, steps=1204446
     Blaze       = 1        (2.0724)
   N=3679, steps=1093018
     Blaze       = 1        (2.02255)
   N=4046, steps=1011424
     Blaze       = 1        (2.12693)
   N=4450, steps=915111
     Blaze       = 1        (2.03157)
   N=4895, steps=834898
     Blaze       = 1        (2.05537)
   N=5384, steps=764218
     Blaze       = 1        (2.04415)
   N=5922, steps=694206
     Blaze       = 1        (2.02942)
   N=6514, steps=623614
     Blaze       = 1        (2.06698)
   N=7165, steps=499811
     Blaze       = 1        (2.00451)
   N=7881, steps=520102
     Blaze       = 1        (2.00337)
   N=8669, steps=470181
     Blaze       = 1        (1.99652)
   N=9535, steps=426800
     Blaze       = 1        (2.03049)
   N=10488, steps=389513
     Blaze       = 1        (2.05773)
   N=11536, steps=347282
     Blaze       = 1        (2.1005)
   N=12689, steps=303405
     Blaze       = 1        (1.93262)
   N=13957, steps=271416
     Blaze       = 1        (1.94503)
   N=15352, steps=232407
     Blaze       = 1        (1.9502)
   N=16887, steps=199577
     Blaze       = 1        (1.85393)
   N=18575, steps=182332
     Blaze       = 1        (1.85684)
   N=20432, steps=160576
     Blaze       = 1        (1.8678)
   N=22475, steps=141157
     Blaze       = 1        (1.94287)
   N=24722, steps=125588
     Blaze       = 1        (2.09226)
   N=27194, steps=111693
     Blaze       = 1        (2.06997)
   N=29913, steps=98073
     Blaze       = 1        (2.00334)
   N=32904, steps=85954
     Blaze       = 1        (2.00811)
   N=36194, steps=77932
     Blaze       = 1        (2.00457)
   N=39813, steps=11236
     Blaze       = 1        (2.0054)
   N=43794, steps=11480
     Blaze       = 1        (2.03851)
   N=48173, steps=11501
     Blaze       = 1        (2.02507)
   N=52990, steps=11521
     Blaze       = 1        (2.01472)
   N=58289, steps=11555
     Blaze       = 1        (2.01202)
   N=64117, steps=11669
     Blaze       = 1        (2.02917)
   N=70528, steps=11666
     Blaze       = 1        (2.02395)
   N=77580, steps=11731
     Blaze       = 1        (2.01636)
   N=85338, steps=11843
     Blaze       = 1        (2.02799)
   N=93871, steps=11876
     Blaze       = 1        (2.0194)
   N=103258, steps=12028
     Blaze       = 1        (2.03825)
   N=113583, steps=11899
     Blaze       = 1        (2.01644)
   N=124941, steps=11880
     Blaze       = 1        (2.01223)
   N=137435, steps=11815
     Blaze       = 1        (1.99221)
   N=151178, steps=11710
     Blaze       = 1        (1.99291)
   N=166295, steps=11908
     Blaze       = 1        (2.04608)
   N=182924, steps=11783
     Blaze       = 1        (2.04691)
   N=201216, steps=11662
     Blaze       = 1        (2.07007)
   N=221337, steps=11420
     Blaze       = 1        (2.0665)
   N=243470, steps=11148
     Blaze       = 1        (2.06432)
   N=267817, steps=10887
     Blaze       = 1        (2.07443)
   N=294598, steps=10647
     Blaze       = 1        (2.08543)
   N=324057, steps=10337
     Blaze       = 1        (2.10392)
   N=356462, steps=10042
     Blaze       = 1        (2.10609)
   N=392108, steps=9821
     Blaze       = 1        (2.14787)
   N=431318, steps=9436
     Blaze       = 1        (2.15144)
   N=474449, steps=9209
     Blaze       = 1        (2.19446)
   N=521893, steps=8934
     Blaze       = 1        (2.21056)
   N=574082, steps=8434
     Blaze       = 1        (2.17672)
   N=631490, steps=8109
     Blaze       = 1        (2.19789)
   N=694639, steps=7659
     Blaze       = 1        (2.1758)
   N=764102, steps=7261
     Blaze       = 1        (2.16694)
   N=840512, steps=6870
     Blaze       = 1        (2.17201)
   N=924563, steps=6639
     Blaze       = 1        (2.23531)
   N=1017019, steps=5992
     Blaze       = 1        (2.15251)
   N=1118720, steps=5443
     Blaze       = 1        (2.16408)
   N=1230592, steps=4740
     Blaze       = 1        (2.125)
   N=1353651, steps=3831
     Blaze       = 1        (2.05636)
   N=1489016, steps=3162
     Blaze       = 1        (2.03067)
   N=1637917, steps=2475
     Blaze       = 1        (2.0189)
   N=1801708, steps=2319
     Blaze       = 1        (2.44002)
   N=1981878, steps=1460
     Blaze       = 1        (2.0143)
   N=2180065, steps=1159
     Blaze       = 1        (1.30932)
   N=2398071, steps=932
     Blaze       = 1        (1.19938)
   N=2637878, steps=795
     Blaze       = 1        (1.26493)
   N=2901665, steps=1044
     Blaze       = 1        (2.05902)
   N=3191831, steps=598
     Blaze       = 1        (1.43761)
   N=3511014, steps=529
     Blaze       = 1        (1.49786)
   N=3862115, steps=475
     Blaze       = 1        (1.54602)
   N=4248326, steps=628
     Blaze       = 1        (2.9306)
   N=4673158, steps=380
     Blaze       = 1        (1.98103)
   N=5140474, steps=341
     Blaze       = 1        (1.97713)
   N=5654521, steps=505
     Blaze       = 1        (3.25605)
   N=6219973, steps=279
     Blaze       = 1        (1.98988)
   N=6841970, steps=253
     Blaze       = 1        (1.99453)
   N=7526167, steps=224
     Blaze       = 1        (1.94385)
   N=8278784, steps=208
     Blaze       = 1        (1.98813)
   N=9106663, steps=190
     Blaze       = 1        (1.9989)
   N=10000000, steps=128
     Blaze       = 1        (1.47775)
