
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.6417
     2           280.968
     3           540.368
     4           828.739
     5           893.508
     6           1173.02
     7           1413.24
     8           1220.91
     9           1493.55
     10          1679.41
     11          1871.76
     12          1626.4
     13          1950.24
     14          2112.52
     16          2436.58
     18          2288.11
     20          2312.86
     23          2283.27
     26          2249.74
     30          2287.84
     34          2352.99
     39          1419.73
     45          1507.49
     52          1590.78
     60          1496.03
     69          1525.35
     79          1635.76
     90          1511.56
     103         1465.17
     118         1299.68
     135         1149.54
     155         1067.64
     176         1055.92
     200         1002.6
     230         1250.21
     264         1431.76
     300         1611.46
     345         1797.09
     396         2062.65
     455         2260.46
     523         2435.91
     600         2644.71
     690         2776.58
     793         2668
     912         2188.38
     1048        1295.4
     1200        970.441
     1380        884.581
     1587        864.108
     1825        837.089
     2100        841.727
     2415        842.109
     2777        847.194
     3193        849.14
     3672        852.444
     4222        850.07
     4855        853.433
     5583        849.855
     6420        854.257
     7000        853.82
   N=1, steps=167237827
     Blaze       = 1        (1.9082)
   N=2, steps=145724622
     Blaze       = 1        (2.07461)
   N=3, steps=111425813
     Blaze       = 1        (1.85583)
   N=4, steps=93407026
     Blaze       = 1        (1.80336)
   N=5, steps=69740936
     Blaze       = 1        (1.95132)
   N=6, steps=63247459
     Blaze       = 1        (1.94106)
   N=7, steps=41528370
     Blaze       = 1        (1.43987)
   N=8, steps=50532728
     Blaze       = 1        (2.64891)
   N=9, steps=36465250
     Blaze       = 1        (1.97762)
   N=10, steps=24434151
     Blaze       = 1        (1.45492)
   N=11, steps=25653710
     Blaze       = 1        (1.65839)
   N=12, steps=28535766
     Blaze       = 1        (2.52654)
   N=13, steps=22611788
     Blaze       = 1        (1.95945)
   N=14, steps=21471429
     Blaze       = 1        (1.99212)
   N=16, steps=17254193
     Blaze       = 1        (1.81281)
   N=18, steps=12080711
     Blaze       = 1        (1.71064)
   N=20, steps=10879777
     Blaze       = 1        (1.88162)
   N=23, steps=8589892
     Blaze       = 1        (1.99015)
   N=26, steps=6449916
     Blaze       = 1        (1.93807)
   N=30, steps=5284747
     Blaze       = 1        (2.07893)
   N=34, steps=4018396
     Blaze       = 1        (1.9742)
   N=39, steps=2016484
     Blaze       = 1        (2.16032)
   N=45, steps=1501793
     Blaze       = 1        (2.01734)
   N=52, steps=1179946
     Blaze       = 1        (2.00566)
   N=60, steps=826444
     Blaze       = 1        (1.98873)
   N=69, steps=631097
     Blaze       = 1        (1.96981)
   N=79, steps=507016
     Blaze       = 1        (1.93445)
   N=90, steps=367433
     Blaze       = 1        (1.96897)
   N=103, steps=272340
     Blaze       = 1        (1.97196)
   N=118, steps=189825
     Blaze       = 1        (2.03368)
   N=135, steps=121555
     Blaze       = 1        (1.92715)
   N=155, steps=90083
     Blaze       = 1        (2.02714)
   N=176, steps=68960
     Blaze       = 1        (2.02298)
   N=200, steps=50536
     Blaze       = 1        (2.01619)
   N=230, steps=46998
     Blaze       = 1        (1.98862)
   N=264, steps=40887
     Blaze       = 1        (1.99032)
   N=300, steps=35467
     Blaze       = 1        (1.98084)
   N=345, steps=30032
     Blaze       = 1        (1.98908)
   N=396, steps=26139
     Blaze       = 1        (1.98726)
   N=455, steps=21794
     Blaze       = 1        (1.99601)
   N=523, steps=16894
     Blaze       = 1        (1.89703)
   N=600, steps=14869
     Blaze       = 1        (2.02398)
   N=690, steps=11470
     Blaze       = 1        (1.96676)
   N=793, steps=8525
     Blaze       = 1        (2.00935)
   N=912, steps=5004
     Blaze       = 1        (1.90188)
   N=1048, steps=2319
     Blaze       = 1        (1.96617)
   N=1200, steps=1345
     Blaze       = 1        (1.99579)
   N=1380, steps=929
     Blaze       = 1        (2.00003)
   N=1587, steps=680
     Blaze       = 1        (1.98196)
   N=1825, steps=1
     Blaze       = 1        (0.00397882)
   N=2100, steps=1
     Blaze       = 1        (0.00523923)
   N=2415, steps=1
     Blaze       = 1        (0.00692573)
   N=2777, steps=1
     Blaze       = 1        (0.00910267)
   N=3193, steps=1
     Blaze       = 1        (0.0120066)
   N=3672, steps=1
     Blaze       = 1        (0.0158176)
   N=4222, steps=1
     Blaze       = 1        (0.0209692)
   N=4855, steps=1
     Blaze       = 1        (0.0276191)
   N=5583, steps=1
     Blaze       = 1        (0.0366767)
   N=6420, steps=1
     Blaze       = 1        (0.0482483)
   N=7000, steps=1
     Blaze       = 1        (0.0573892)
/threads{locality#0/total}/idle-rate,1,1102.844917,[s],5766,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1102.844695,[s],7438,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1102.844898,[s],7388,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1102.844944,[s],987,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1102.844912,[s],7251,[0.01%]
/threads{locality#0/total}/time/average,1,1102.844918,[s],28207,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1102.844949,[s],16994,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1102.844947,[s],17499,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1102.844915,[s],60073,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1102.844921,[s],18279,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1102.844955,[s],2.52665e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1102.844952,[s],8.14795e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1102.844923,[s],8.09314e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1102.844925,[s],1.08143e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1102.844959,[s],7.94394e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1102.844931,[s],6.57636e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1102.844964,[s],1.65124e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1102.844935,[s],1.63495e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1102.844938,[s],1.64343e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1102.844972,[s],1.64674e+07
/threads{locality#0/total}/time/average-overhead,1,1102.844943,[s],38420,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1102.844951,[s],49344,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1102.844792,[s],49500,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1102.844960,[s],6580,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1102.844775,[s],48240,[ns]
