
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           79.7319
     2           271.072
     3           518.2
     4           798.202
     5           941.033
     6           1039.8
     7           1417.89
     8           1654.32
     9           1503.45
     10          1685.72
     11          1870.51
     12          2065.72
     13          1945.78
     14          2100.06
     16          2268.59
     18          1968.47
     20          2560.57
     23          2296.85
     26          2235.1
     30          2426.21
     34          2380.82
     39          1409.07
     45          1507.6
     52          1589.22
     60          1477.35
     69          1527.54
     79          1636.85
     90          1543.55
     103         1495.88
     118         1369.49
     135         1127.98
     155         1076.31
     176         1064.54
     200         302.296
     230         366.835
     264         410.129
     300         493.185
     345         635.113
     396         754.015
     455         1031.72
     523         1595.2
     600         1815.83
     690         2351.63
     793         2467.03
     912         2490
     1048        1890.63
     1200        1457.04
     1380        1172.4
     1587        1032.7
     1825        1010.54
     2100        959.929
     2415        965.89
     2777        960.6
     3193        934.055
     3672        950.891
     4222        910.665
     4855        908.953
     5583        983.399
     6420        921.386
     7000        937.801
   N=1, steps=154140126
     Blaze       = 1        (1.93323)
   N=2, steps=134852653
     Blaze       = 1        (1.98992)
   N=3, steps=111762856
     Blaze       = 1        (1.94108)
   N=4, steps=104854653
     Blaze       = 1        (2.10182)
   N=5, steps=75236548
     Blaze       = 1        (1.99878)
   N=6, steps=63693822
     Blaze       = 1        (2.20521)
   N=7, steps=47287358
     Blaze       = 1        (1.63418)
   N=8, steps=42482761
     Blaze       = 1        (1.64351)
   N=9, steps=36624902
     Blaze       = 1        (1.97321)
   N=10, steps=33904445
     Blaze       = 1        (2.01128)
   N=11, steps=30725703
     Blaze       = 1        (1.98759)
   N=12, steps=28802984
     Blaze       = 1        (2.00784)
   N=13, steps=22863162
     Blaze       = 1        (1.98578)
   N=14, steps=16614128
     Blaze       = 1        (1.55061)
   N=16, steps=14009551
     Blaze       = 1        (1.58091)
   N=18, steps=11490710
     Blaze       = 1        (1.89131)
   N=20, steps=10683485
     Blaze       = 1        (1.66893)
   N=23, steps=8011400
     Blaze       = 1        (1.84515)
   N=26, steps=6421518
     Blaze       = 1        (1.94217)
   N=30, steps=4994170
     Blaze       = 1        (1.85259)
   N=34, steps=3912845
     Blaze       = 1        (1.89987)
   N=39, steps=1861706
     Blaze       = 1        (2.00959)
   N=45, steps=1507263
     Blaze       = 1        (2.02455)
   N=52, steps=1132635
     Blaze       = 1        (1.92713)
   N=60, steps=832126
     Blaze       = 1        (2.02772)
   N=69, steps=611965
     Blaze       = 1        (1.90735)
   N=79, steps=523935
     Blaze       = 1        (1.99766)
   N=90, steps=369508
     Blaze       = 1        (1.93904)
   N=103, steps=272194
     Blaze       = 1        (1.93045)
   N=118, steps=182785
     Blaze       = 1        (1.85843)
   N=135, steps=121742
     Blaze       = 1        (1.967)
   N=155, steps=89273
     Blaze       = 1        (1.99273)
   N=176, steps=69787
     Blaze       = 1        (2.03067)
   N=200, steps=15101
