
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           79.3549
     2           270.157
     3           516.008
     4           801.4
     5           588.855
     6           1158.8
     7           1402.37
     8           1620.38
     9           1494.64
     10          1346.19
     11          1824.21
     12          2044.35
     13          1863.21
     14          1668.44
     16          1892.19
     18          2281.35
     20          2172.19
     23          2216.1
     26          2152.47
     30          2322.41
     34          2336.51
     39          1424.05
     45          1477.8
     52          1569.92
     60          1460.25
     69          1425.36
     79          1493.31
     90          1472.89
     103         1458.53
     118         1345.36
     135         1128.95
     155         1068.2
     176         1052.46
     200         744.38
     230         854.692
     264         930.682
     300         1062.9
     345         1223.54
     396         1320.87
     455         1455.62
     523         1637.73
     600         1968.74
     690         2524.1
     793         3337.14
     912         3372.72
     1048        2177.16
     1200        1546.61
     1380        1092.49
     1587        1013.41
     1825        946.967
     2100        989.032
     2415        983.323
     2777        911.008
     3193        912.411
     3672        917.805
     4222        899.262
     4855        906.968
     5583        921.422
     6420        894.414
     7000        880.756
   N=1, steps=148258962
     Blaze       = 1        (1.8683)
   N=2, steps=132503084
     Blaze       = 1        (1.96187)
   N=3, steps=119954629
     Blaze       = 1        (2.0922)
   N=4, steps=101778728
     Blaze       = 1        (2.03202)
   N=5, steps=74856464
     Blaze       = 1        (3.17805)
   N=6, steps=59643020
     Blaze       = 1        (1.85291)
   N=7, steps=38476498
     Blaze       = 1        (1.3444)
   N=8, steps=50333208
     Blaze       = 1        (1.98801)
   N=9, steps=37074934
     Blaze       = 1        (2.00923)
   N=10, steps=33334664
     Blaze       = 1        (2.47623)
   N=11, steps=30745518
     Blaze       = 1        (2.03935)
   N=12, steps=28397853
     Blaze       = 1        (2.00029)
   N=13, steps=17112272
     Blaze       = 1        (1.55214)
   N=14, steps=16470804
     Blaze       = 1        (1.93491)
   N=16, steps=13317314
     Blaze       = 1        (1.80174)
   N=18, steps=11771269
     Blaze       = 1        (1.67177)
   N=20, steps=10747106
     Blaze       = 1        (1.97904)
   N=23, steps=7908263
     Blaze       = 1        (1.88776)
   N=26, steps=6204498
     Blaze       = 1        (1.94857)
   N=30, steps=5087481
     Blaze       = 1        (1.97155)
   N=34, steps=4059369
     Blaze       = 1        (2.00839)
   N=39, steps=1849320
     Blaze       = 1        (1.97522)
   N=45, steps=1471457
     Blaze       = 1        (2.01631)
   N=52, steps=1178434
     Blaze       = 1        (2.02971)
   N=60, steps=824868
     Blaze       = 1        (2.03357)
   N=69, steps=639416
     Blaze       = 1        (2.13578)
   N=79, steps=527014
     Blaze       = 1        (2.20256)
   N=90, steps=374840
     Blaze       = 1        (2.06139)
   N=103, steps=287437
     Blaze       = 1        (2.09075)
   N=118, steps=185988
     Blaze       = 1        (1.92492)
   N=135, steps=125998
     Blaze       = 1        (2.03402)
   N=155, steps=87225
     Blaze       = 1        (1.96178)
   N=176, steps=69117
     Blaze       = 1        (2.03424)
   N=200, steps=35911
     Blaze       = 1        (1.92971)
   N=230, steps=31206
     Blaze       = 1        (1.93145)
   N=264, steps=25823
     Blaze       = 1        (1.93381)
   N=300, steps=23045
     Blaze       = 1        (1.95131)
   N=345, steps=19962
     Blaze       = 1        (1.9419)
   N=396, steps=16202
     Blaze       = 1        (1.92354)
   N=455, steps=13183
     Blaze       = 1        (1.87495)
   N=523, steps=11887
     Blaze       = 1        (1.98533)
   N=600, steps=10737
     Blaze       = 1        (1.96335)
   N=690, steps=10442
     Blaze       = 1        (1.96959)
   N=793, steps=10168
     Blaze       = 1        (1.91605)
   N=912, steps=7979
     Blaze       = 1        (1.96769)
   N=1048, steps=3747
     Blaze       = 1        (1.89023)
   N=1200, steps=2150
     Blaze       = 1        (2.00179)
   N=1380, steps=1162
     Blaze       = 1        (2.02556)
   N=1587, steps=810
     Blaze       = 1        (2.01304)
   N=1825, steps=1
     Blaze       = 1        (0.00351715)
   N=2100, steps=1
     Blaze       = 1        (0.0044589)
   N=2415, steps=1
     Blaze       = 1        (0.00593114)
   N=2777, steps=1
     Blaze       = 1        (0.00846505)
   N=3193, steps=1
     Blaze       = 1        (0.011174)
   N=3672, steps=1
     Blaze       = 1        (0.0146911)
   N=4222, steps=1
     Blaze       = 1        (0.0198221)
   N=4855, steps=1
     Blaze       = 1        (0.0259888)
   N=5583, steps=1
     Blaze       = 1        (0.033828)
   N=6420, steps=1
     Blaze       = 1        (0.046082)
   N=7000, steps=1
     Blaze       = 1        (0.055634)
/threads{locality#0/total}/idle-rate,1,335.436623,[s],8520,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,335.440077,[s],8659,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,335.440251,[s],8960,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,335.439984,[s],8986,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,335.438930,[s],9013,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,335.438923,[s],8967,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,335.440007,[s],8912,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,335.439881,[s],9041,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,335.439435,[s],9056,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,335.440298,[s],8122,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,335.438332,[s],8863,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,335.440308,[s],8952,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,335.437929,[s],8989,[0.01%]
