
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.8226
     2           270.627
     3           512.295
     4           798.857
     5           928.521
     6           1175.7
     7           1402.76
     8           1374.65
     9           1497.45
     10          1662.14
     11          1876.52
     12          2061.21
     13          1487.87
     14          1674.11
     16          2428.18
     18          2022.67
     20          2590.77
     23          2357.23
     26          2218.36
     30          2300.71
     34          2384.7
     39          1434.25
     45          1511.9
     52          1600.55
     60          1497.84
     69          1534.32
     79          1651.55
     90          1572.76
     103         1459.9
     118         1330.2
     135         1149.67
     155         1070.04
     176         1045.37
     200         853.49
     230         1012.44
     264         1097.57
     300         1156.25
     345         1349.84
     396         1609.92
     455         1897.12
     523         1922.46
     600         2458.89
     690         2899.8
     793         2491.3
     912         2497.43
     1048        1964.02
     1200        1479.76
     1380        1165.21
     1587        1033.41
     1825        975.603
     2100        947.198
     2415        920.632
     2777        952.174
     3193        955.767
     3672        951.755
     4222        903.588
     4855        916.766
     5583        943.602
     6420        953.925
     7000        927.994
   N=1, steps=150877675
     Blaze       = 1        (1.84396)
   N=2, steps=97266004
     Blaze       = 1        (1.43764)
   N=3, steps=104459684
     Blaze       = 1        (1.83515)
   N=4, steps=104426200
     Blaze       = 1        (2.09151)
   N=5, steps=72372968
     Blaze       = 1        (1.94861)
   N=6, steps=45327805
     Blaze       = 1        (1.38794)
   N=7, steps=56033118
     Blaze       = 1        (1.9573)
   N=8, steps=52499492
     Blaze       = 1        (2.44423)
   N=9, steps=35685720
     Blaze       = 1        (1.93031)
   N=10, steps=26996020
     Blaze       = 1        (1.62417)
   N=11, steps=24041514
     Blaze       = 1        (1.55022)
   N=12, steps=22400027
     Blaze       = 1        (1.56491)
   N=13, steps=22458922
     Blaze       = 1        (2.551)
   N=14, steps=21339627
     Blaze       = 1        (2.49838)
   N=16, steps=17356724
     Blaze       = 1        (1.8299)
   N=18, steps=13828986
     Blaze       = 1        (2.21518)
   N=20, steps=12611220
     Blaze       = 1        (1.9471)
   N=23, steps=8117165
     Blaze       = 1        (1.82162)
   N=26, steps=6497076
     Blaze       = 1        (1.97985)
   N=30, steps=5295090
     Blaze       = 1        (2.07135)
   N=34, steps=4202676
     Blaze       = 1        (2.03728)
   N=39, steps=1823565
     Blaze       = 1        (1.93387)
   N=45, steps=1483965
     Blaze       = 1        (1.98758)
   N=52, steps=1171431
     Blaze       = 1        (1.97904)
   N=60, steps=814142
     Blaze       = 1        (1.95676)
   N=69, steps=627616
     Blaze       = 1        (1.9475)
   N=79, steps=526967
     Blaze       = 1        (1.99134)
   N=90, steps=377747
     Blaze       = 1        (1.94546)
   N=103, steps=283260
     Blaze       = 1        (2.05843)
   N=118, steps=180591
     Blaze       = 1        (1.89035)
   N=135, steps=123812
     Blaze       = 1        (1.96272)
   N=155, steps=89161
     Blaze       = 1        (2.00188)
   N=176, steps=69625
     Blaze       = 1        (2.0631)
   N=200, steps=41938
     Blaze       = 1        (1.96548)
   N=230, steps=37305
     Blaze       = 1        (1.94919)
   N=264, steps=31046
     Blaze       = 1        (1.97143)
   N=300, steps=24543
     Blaze       = 1        (1.91038)
   N=345, steps=22506
     Blaze       = 1        (1.98452)
   N=396, steps=20284
     Blaze       = 1        (1.97578)
   N=455, steps=17879
     Blaze       = 1        (1.95106)
   N=523, steps=13963
     Blaze       = 1        (1.98666)
   N=600, steps=13630
     Blaze       = 1        (1.99553)
   N=690, steps=12127
     Blaze       = 1        (1.99105)
   N=793, steps=7959
     Blaze       = 1        (2.009)
   N=912, steps=6018
     Blaze       = 1        (2.00424)
   N=1048, steps=3584
     Blaze       = 1        (2.00422)
   N=1200, steps=1946
     Blaze       = 1        (1.89372)
   N=1380, steps=1301
     Blaze       = 1        (2.12634)
   N=1587, steps=819
     Blaze       = 1        (1.99603)
   N=1825, steps=1
     Blaze       = 1        (0.00341392)
   N=2100, steps=1
     Blaze       = 1        (0.00465584)
   N=2415, steps=1
     Blaze       = 1        (0.00633502)
   N=2777, steps=1
     Blaze       = 1        (0.00809908)
   N=3193, steps=1
     Blaze       = 1        (0.0106671)
   N=3672, steps=1
     Blaze       = 1        (0.0141671)
   N=4222, steps=1
     Blaze       = 1        (0.0197272)
   N=4855, steps=1
     Blaze       = 1        (0.0257111)
   N=5583, steps=1
     Blaze       = 1        (0.0330329)
   N=6420, steps=1
     Blaze       = 1        (0.0432072)
   N=7000, steps=1
     Blaze       = 1        (0.0528021)
/threads{locality#0/total}/idle-rate,1,332.629943,[s],8198,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.629858,[s],8145,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.629281,[s],8546,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.627329,[s],8658,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.628993,[s],8684,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.627228,[s],8700,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.627450,[s],8686,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.629166,[s],8656,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,332.629954,[s],8061,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,332.627471,[s],8277,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,332.629010,[s],8581,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,332.629942,[s],2852,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,332.629970,[s],8692,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,332.629491,[s],8691,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,332.629977,[s],8688,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,332.629765,[s],8647,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,332.629207,[s],8601,[0.01%]
/threads{locality#0/total}/time/average,1,332.629775,[s],85314,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,332.629217,[s],57881,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,332.627510,[s],63004,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,332.627332,[s],66060,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,332.628788,[s],67443,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,332.627307,[s],67453,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,332.627403,[s],68454,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,332.627269,[s],68901,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,332.629077,[s],98214,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,332.629085,[s],62394,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,332.629824,[s],65575,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,332.630045,[s],379523,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,332.629765,[s],68772,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,332.629567,[s],68159,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,332.629278,[s],69231,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,332.629843,[s],68099,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,332.630040,[s],69260,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,332.630076,[s],4.33946e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,332.627321,[s],2.69459e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,332.627410,[s],2.82727e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,332.630103,[s],2.86442e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,332.629329,[s],2.87292e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,332.630115,[s],2.87822e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,332.630121,[s],2.87371e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,332.630128,[s],2.8638e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,332.629182,[s],2.66699e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,332.629853,[s],2.73833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,332.630153,[s],2.83894e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,332.630160,[s],9.43756e+10,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,332.630105,[s],2.87575e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,332.630164,[s],2.87521e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,332.630170,[s],2.87433e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,332.629704,[s],2.8607e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,332.629723,[s],2.84565e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,332.627617,[s],1.1178e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,332.627746,[s],1.06011e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,332.627570,[s],763297
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,332.627631,[s],671757
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,332.627499,[s],645381
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,332.629308,[s],637430
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,332.630265,[s],634701
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,332.630272,[s],644959
