
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           75.0153
     2           294.123
     3           554.102
     4           848.912
     5           931.163
     6           1179.31
     7           1422.25
     8           1673.79
     9           1503.97
     10          1690.01
     11          1879.48
     12          2066.29
     13          1908.18
     14          1732.14
     16          1891.17
     18          2326.49
     20          2123.35
     23          2298.36
     26          2256.41
     30          2347.06
     34          2331.68
     39          1518.62
     45          1518.23
     52          1601.72
     60          1493.94
     69          1532.31
     79          1645.81
     90          1576.54
     103         1545.12
     118         1408.81
     135         1085.18
     155         1074.3
     176         1060.55
     200         741.8
     230         843.137
     264         982.476
     300         1152.84
     345         1350.58
     396         1631.31
     455         1907.89
     523         2392.32
     600         2930.2
     690         2362.45
     793         2043.58
     912         2054.55
     1048        1754.5
     1200        1587.33
     1380        1163.42
     1587        1059.42
     1825        1064.44
     2100        962.227
     2415        937.821
     2777        935.891
     3193        949.359
     3672        952.364
     4222        964.257
     4855        902.794
     5583        969.305
     6420        942.304
     7000        984.451
   N=1, steps=160157552
     Blaze       = 1        (2.135)
   N=2, steps=143850411
     Blaze       = 1        (1.95633)
   N=3, steps=117778560
     Blaze       = 1        (1.91302)
   N=4, steps=104965858
     Blaze       = 1        (1.97836)
   N=5, steps=74487611
     Blaze       = 1        (1.99985)
   N=6, steps=61192926
     Blaze       = 1        (1.868)
   N=7, steps=57408256
     Blaze       = 1        (1.97785)
   N=8, steps=52065332
     Blaze       = 1        (1.9908)
   N=9, steps=36791690
     Blaze       = 1        (1.9815)
   N=10, steps=33471947
     Blaze       = 1        (1.98058)
   N=11, steps=31090224
     Blaze       = 1        (2.00157)
   N=12, steps=28429886
     Blaze       = 1        (1.98128)
   N=13, steps=23258781
     Blaze       = 1        (2.05994)
   N=14, steps=17524087
     Blaze       = 1        (1.98293)
   N=16, steps=17611435
     Blaze       = 1        (2.38399)
   N=18, steps=13806412
     Blaze       = 1        (1.92276)
   N=20, steps=12119010
     Blaze       = 1        (2.28299)
   N=23, steps=8388880
     Blaze       = 1        (1.93082)
   N=26, steps=6420341
     Blaze       = 1        (1.92347)
   N=30, steps=5256812
     Blaze       = 1        (2.01577)
   N=34, steps=4083146
     Blaze       = 1        (2.02434)
   N=39, steps=2008295
     Blaze       = 1        (2.01145)
   N=45, steps=1495849
     Blaze       = 1        (1.99515)
   N=52, steps=1180829
     Blaze       = 1        (1.99346)
   N=60, steps=830710
     Blaze       = 1        (2.00179)
   N=69, steps=640340
     Blaze       = 1        (1.98958)
   N=79, steps=525285
     Blaze       = 1        (1.99191)
   N=90, steps=373375
     Blaze       = 1        (1.91833)
   N=103, steps=280012
     Blaze       = 1        (1.9226)
   N=118, steps=187355
     Blaze       = 1        (1.85172)
   N=135, steps=124128
     Blaze       = 1        (2.08465)
   N=155, steps=91451
     Blaze       = 1        (2.04515)
   N=176, steps=69724
     Blaze       = 1        (2.03647)
   N=200, steps=37141
     Blaze       = 1        (2.00275)
   N=230, steps=31747
     Blaze       = 1        (1.99187)
   N=264, steps=27659
     Blaze       = 1        (1.96211)
   N=300, steps=25696
     Blaze       = 1        (2.00604)
   N=345, steps=22873
     Blaze       = 1        (2.01577)
   N=396, steps=20618
     Blaze       = 1        (1.98199)
   N=455, steps=18451
     Blaze       = 1        (2.00211)
   N=523, steps=17437
     Blaze       = 1        (1.99368)
   N=600, steps=16050
     Blaze       = 1        (1.97188)
   N=690, steps=9881
     Blaze       = 1        (1.9913)
   N=793, steps=6435
     Blaze       = 1        (1.98018)
   N=912, steps=4974
     Blaze       = 1        (2.01362)
   N=1048, steps=3108
     Blaze       = 1        (1.94558)
   N=1200, steps=2323
     Blaze       = 1        (2.10739)
   N=1380, steps=1225
     Blaze       = 1        (2.0052)
   N=1587, steps=829
     Blaze       = 1        (1.97079)
   N=1825, steps=1
     Blaze       = 1        (0.00312901)
   N=2100, steps=1
     Blaze       = 1        (0.00458312)
   N=2415, steps=1
     Blaze       = 1        (0.00621891)
   N=2777, steps=1
     Blaze       = 1        (0.00823998)
   N=3193, steps=1
     Blaze       = 1        (0.0107391)
   N=3672, steps=1
     Blaze       = 1        (0.014158)
   N=4222, steps=1
     Blaze       = 1        (0.018486)
   N=4855, steps=1
     Blaze       = 1        (0.026109)
   N=5583, steps=1
     Blaze       = 1        (0.0321569)
   N=6420, steps=1
     Blaze       = 1        (0.04374)
   N=7000, steps=1
     Blaze       = 1        (0.0497739)
/threads{locality#0/total}/idle-rate,1,335.566548,[s],8384,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,335.564762,[s],2510,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,335.567250,[s],8732,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,335.564970,[s],8834,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,335.565751,[s],8823,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,335.564398,[s],8857,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,335.564374,[s],8832,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,335.565625,[s],8820,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,335.567290,[s],8230,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,335.566202,[s],8513,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,335.566607,[s],8778,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,335.566540,[s],8879,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,335.567297,[s],8846,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,335.567312,[s],8969,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,335.567351,[s],8869,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,335.566553,[s],8836,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,335.567075,[s],8814,[0.01%]
/threads{locality#0/total}/time/average,1,335.564842,[s],93730,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,335.565827,[s],317004,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,335.564451,[s],70860,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,335.567353,[s],77598,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,335.567359,[s],71479,[ns]
