
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.2694
     2           266
     3           506.312
     4           780.941
     5           937.378
     6           773.375
     7           1412.71
     8           1664.75
     9           1495.4
     10          1689.35
     11          1876.5
     12          2062.86
     13          1529.31
     14          1620.75
     16          2254.9
     18          2319.44
     20          2147.99
     23          2219.38
     26          2251.41
     30          2361.21
     34          2388.24
     39          1476.6
     45          1522.85
     52          1588.46
     60          1484.29
     69          1544.71
     79          1646.08
     90          1577.59
     103         1546.15
     118         1396.42
     135         1093.34
     155         1073.64
     176         1065.6
     200         300.74
     230         360.76
     264         432.271
     300         537.039
     345         632.58
     396         778.663
     455         1004.09
     523         1170.93
     600         1455.86
     690         1834.54
     793         2088.24
     912         2212.59
     1048        1822.57
     1200        1347.02
     1380        1132.77
     1587        1092.39
     1825        1053.68
     2100        939.691
     2415        979.543
     2777        936.135
     3193        936.982
     3672        1035.05
     4222        946.28
     4855        928.135
     5583        1008.44
     6420        913.827
     7000        937.531
   N=1, steps=175401247
     Blaze       = 1        (2.00988)
   N=2, steps=133635560
     Blaze       = 1        (2.00956)
   N=3, steps=96739894
     Blaze       = 1        (1.71961)
   N=4, steps=97994324
     Blaze       = 1        (2.00772)
   N=5, steps=74121985
     Blaze       = 1        (1.97684)
   N=6, steps=52211783
     Blaze       = 1        (2.43042)
   N=7, steps=57177774
     Blaze       = 1        (1.98321)
   N=8, steps=52244344
     Blaze       = 1        (2.0085)
   N=9, steps=36808472
     Blaze       = 1        (1.99377)
   N=10, steps=33570119
     Blaze       = 1        (1.98716)
   N=11, steps=30866246
     Blaze       = 1        (1.99031)
   N=12, steps=28191205
     Blaze       = 1        (1.96791)
   N=13, steps=19571947
     Blaze       = 1        (2.16284)
   N=14, steps=17125549
     Blaze       = 1        (2.07102)
   N=16, steps=13177410
     Blaze       = 1        (1.49604)
   N=18, steps=14099963
     Blaze       = 1        (1.9696)
   N=20, steps=12877378
     Blaze       = 1        (2.39803)
   N=23, steps=8484827
     Blaze       = 1        (2.0224)
   N=26, steps=6433636
     Blaze       = 1        (1.93174)
   N=30, steps=5302467
     Blaze       = 1        (2.0211)
   N=34, steps=4128884
     Blaze       = 1        (1.99854)
   N=39, steps=2000228
     Blaze       = 1        (2.06038)
   N=45, steps=1481340
     Blaze       = 1        (1.96981)
   N=52, steps=1181755
     Blaze       = 1        (2.01167)
   N=60, steps=823639
     Blaze       = 1        (1.99765)
   N=69, steps=640103
     Blaze       = 1        (1.97289)
   N=79, steps=522049
     Blaze       = 1        (1.97931)
   N=90, steps=378493
     Blaze       = 1        (1.94333)
   N=103, steps=276024
     Blaze       = 1        (1.89396)
   N=118, steps=188660
     Blaze       = 1        (1.88118)
   N=135, steps=124188
     Blaze       = 1        (2.07011)
   N=155, steps=87365
     Blaze       = 1        (1.95498)
   N=176, steps=68481
     Blaze       = 1        (1.99068)
   N=200, steps=15375
     Blaze       = 1        (2.04496)
   N=230, steps=13963
     Blaze       = 1        (2.04746)
   N=264, steps=12719
     Blaze       = 1        (2.05071)
   N=300, steps=11910
     Blaze       = 1        (1.99595)
   N=345, steps=10754
     Blaze       = 1        (2.02345)
   N=396, steps=9492
     Blaze       = 1        (1.91161)
   N=455, steps=9580
     Blaze       = 1        (1.97522)
   N=523, steps=8531
     Blaze       = 1        (1.99285)
   N=600, steps=8167
     Blaze       = 1        (2.0195)
   N=690, steps=7749
     Blaze       = 1        (2.01102)
   N=793, steps=6622
     Blaze       = 1        (1.99414)
   N=912, steps=5206
     Blaze       = 1        (1.95701)
   N=1048, steps=3259
     Blaze       = 1        (1.96391)
   N=1200, steps=1898
     Blaze       = 1        (2.02901)
   N=1380, steps=1186
     Blaze       = 1        (1.99389)
   N=1587, steps=818
     Blaze       = 1        (1.88595)
   N=1825, steps=1
     Blaze       = 1        (0.00316095)
   N=2100, steps=1
     Blaze       = 1        (0.00469303)
   N=2415, steps=1
     Blaze       = 1        (0.00595403)
   N=2777, steps=1
     Blaze       = 1        (0.00823784)
   N=3193, steps=1
     Blaze       = 1        (0.0108809)
   N=3672, steps=1
     Blaze       = 1        (0.013027)
   N=4222, steps=1
     Blaze       = 1        (0.0188372)
   N=4855, steps=1
     Blaze       = 1        (0.0253961)
   N=5583, steps=1
     Blaze       = 1        (0.0309091)
   N=6420, steps=1
     Blaze       = 1        (0.0451031)
   N=7000, steps=1
     Blaze       = 1        (0.0522649)
/threads{locality#0/total}/idle-rate,1,337.612161,[s],8539,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.611273,[s],8713,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.609954,[s],8902,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.612877,[s],8415,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.610003,[s],8954,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.610062,[s],9065,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.609802,[s],8983,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,337.612903,[s],8956,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,337.609993,[s],8859,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,337.609885,[s],2793,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,337.609641,[s],8906,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,337.612243,[s],9027,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,337.611358,[s],9026,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,337.611479,[s],9034,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,337.612596,[s],9008,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,337.612969,[s],8979,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,337.612997,[s],9006,[0.01%]
/threads{locality#0/total}/time/average,1,337.610267,[s],42852,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,337.610049,[s],28571,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,337.610001,[s],32715,[ns]
