
 Daxpy product:
   Blaze [MFlop/s]:
     100         5159.92
     1000        6198.97
     10000       4394.14
     100000      2609.87
     1000000     2339.17
     10000000    1436.83
   N=100, steps=52796568
     Blaze       = 1        (2.04641)
   N=1000, steps=6255373
     Blaze       = 1        (2.0182)
   N=10000, steps=435535
     Blaze       = 1        (1.98235)
   N=100000, steps=25952
     Blaze       = 1        (1.98876)
   N=1000000, steps=2316
     Blaze       = 1        (1.98019)
   N=10000000, steps=143
     Blaze       = 1        (1.9905)
