
 Daxpy product:
   Blaze [MFlop/s]:
     100         5313.86
     1000        6211.98
     10000       4413.28
     100000      2592.72
     1000000     2276.02
     10000000    1436.63
   N=100, steps=52057744
     Blaze       = 1        (1.95932)
   N=1000, steps=6243159
     Blaze       = 1        (2.01004)
   N=10000, steps=421885
     Blaze       = 1        (1.91189)
   N=100000, steps=26130
     Blaze       = 1        (2.01564)
   N=1000000, steps=2314
     Blaze       = 1        (2.03337)
   N=10000000, steps=142
     Blaze       = 1        (1.97684)
