
 Daxpy product:
   Blaze [MFlop/s]:
     100         5308.75
     1000        6219.68
     10000       4423.59
     100000      2616.75
     1000000     2328.6
     10000000    1451.93
   N=100, steps=52394731
     Blaze       = 1        (1.9739)
   N=1000, steps=6243509
     Blaze       = 1        (2.00766)
   N=10000, steps=436664
     Blaze       = 1        (1.97425)
   N=100000, steps=26421
     Blaze       = 1        (2.01938)
   N=1000000, steps=2330
     Blaze       = 1        (2.0012)
   N=10000000, steps=144
     Blaze       = 1        (1.98357)
