
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3534.85
     1000        5075.51
     10000       1579.63
     100000      600.408
     1000000     2530.86
     10000000    1586.35
   N=100, steps=69429501
     Blaze       = 1        (1.96414)
   N=1000, steps=9932982
     Blaze       = 1        (1.95704)
   N=10000, steps=296425
     Blaze       = 1        (1.87654)
   N=100000, steps=11717
     Blaze       = 1        (1.9515)
   N=1000000, steps=4907
     Blaze       = 1        (1.93887)
   N=10000000, steps=207
     Blaze       = 1        (1.30488)
