
 Daxpy product:
   Blaze [MFlop/s]:
     100         5140.89
     1000        6201.93
     10000       4338.39
     100000      2605.47
     1000000     2279.31
     10000000    1438.51
   N=100, steps=53366740
     Blaze       = 1        (2.07617)
   N=1000, steps=6171995
     Blaze       = 1        (1.99035)
   N=10000, steps=435569
     Blaze       = 1        (2.00797)
   N=100000, steps=25042
     Blaze       = 1        (1.92227)
   N=1000000, steps=2386
     Blaze       = 1        (2.09361)
   N=10000000, steps=141
     Blaze       = 1        (1.96037)
