
 Daxpy product:
   Blaze [MFlop/s]:
     100         5268.81
     1000        6209.7
     10000       4148.08
     100000      2605.83
     1000000     2350.86
     10000000    1467.04
   N=100, steps=51298482
     Blaze       = 1        (1.94725)
   N=1000, steps=6243531
     Blaze       = 1        (2.0109)
   N=10000, steps=413503
     Blaze       = 1        (1.99371)
   N=100000, steps=26365
     Blaze       = 1        (2.02354)
   N=1000000, steps=2167
     Blaze       = 1        (1.84358)
   N=10000000, steps=146
     Blaze       = 1        (1.9904)
