
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3672.79
     1000        5070.7
     10000       1645.78
     100000      606.094
     1000000     2546.42
     10000000    1417.82
   N=100, steps=70110177
     Blaze       = 1        (1.90891)
   N=1000, steps=9968678
     Blaze       = 1        (1.96594)
   N=10000, steps=328684
     Blaze       = 1        (1.99714)
   N=100000, steps=11932
     Blaze       = 1        (1.96867)
   N=1000000, steps=4809
     Blaze       = 1        (1.88853)
   N=10000000, steps=199
     Blaze       = 1        (1.40356)
