
 Daxpy product:
   Blaze [MFlop/s]:
     100         5324.43
     1000        6197.95
     10000       4173.37
     100000      2613.97
     1000000     2306.98
     10000000    1446.22
   N=100, steps=52406710
     Blaze       = 1        (1.96854)
   N=1000, steps=6087556
     Blaze       = 1        (1.96438)
   N=10000, steps=442682
     Blaze       = 1        (2.12146)
   N=100000, steps=25354
     Blaze       = 1        (1.93989)
   N=1000000, steps=2382
     Blaze       = 1        (2.06504)
   N=10000000, steps=144
     Blaze       = 1        (1.99139)
