
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3540.28
     1000        5076.33
     10000       1650.08
     100000      601.36
     1000000     2528.07
     10000000    1494.51
   N=100, steps=69315836
     Blaze       = 1        (1.95792)
   N=1000, steps=9961070
     Blaze       = 1        (1.96226)
   N=10000, steps=309632
     Blaze       = 1        (1.87646)
   N=100000, steps=12210
     Blaze       = 1        (2.0304)
   N=1000000, steps=5086
     Blaze       = 1        (2.01181)
   N=10000000, steps=205
     Blaze       = 1        (1.37169)
