
 Daxpy product:
   Blaze [MFlop/s]:
     100         5132.55
     1000        6191.88
     10000       4418.25
     100000      2615.94
     1000000     2306.86
     10000000    1448.59
   N=100, steps=52174619
     Blaze       = 1        (2.03309)
   N=1000, steps=6204756
     Blaze       = 1        (2.00416)
   N=10000, steps=441090
     Blaze       = 1        (1.99667)
   N=100000, steps=26031
     Blaze       = 1        (1.99018)
   N=1000000, steps=2359
     Blaze       = 1        (2.0452)
   N=10000000, steps=145
     Blaze       = 1        (2.00194)
