
 Daxpy product:
   Blaze [MFlop/s]:
     100         5315.14
     1000        6199.96
     10000       4379.97
     100000      2611.2
     1000000     2371.74
     10000000    1450.19
   N=100, steps=53243785
     Blaze       = 1        (2.00348)
   N=1000, steps=6159056
     Blaze       = 1        (1.9868)
   N=10000, steps=443083
     Blaze       = 1        (2.02322)
   N=100000, steps=25635
     Blaze       = 1        (1.96347)
   N=1000000, steps=2355
     Blaze       = 1        (1.98589)
   N=10000000, steps=141
     Blaze       = 1        (1.94458)
