
 Daxpy product:
   Blaze [MFlop/s]:
     100         5311.91
     1000        6190.16
     10000       4387.21
     100000      2592.56
     1000000     2324.3
     10000000    1433
   N=100, steps=53190419
     Blaze       = 1        (2.00268)
   N=1000, steps=6189519
     Blaze       = 1        (1.99979)
   N=10000, steps=446106
     Blaze       = 1        (2.03367)
   N=100000, steps=25557
     Blaze       = 1        (1.97157)
   N=1000000, steps=2367
     Blaze       = 1        (2.03675)
   N=10000000, steps=143
     Blaze       = 1        (1.99581)
